model_key,model_name,alpha,p_event,seed,pearson_r,spearman_r,rmse,hotspot_auroc_top10_within_chromosome,hotspot_auprc_top10_within_chromosome,hotspot_positive_fraction,n_sites
linear_distance,linear-distance sampling,0.5,0.03,3697332404,0.37950139462093363,0.14582299848983918,0.013916897198600354,0.5172196920407721,0.12230961332441538,0.10860655737704918,488
linear_distance,linear-distance sampling,0.5,0.05,1368124422,0.4135734266980223,0.12523180833225903,0.013668590679802152,0.5279115159401432,0.13272480016402635,0.10860655737704918,488
linear_distance,linear-distance sampling,0.5,0.07,2525498675,0.3886246476000011,0.11525575957552245,0.013838950661809159,0.49271307742355236,0.11737738321158511,0.10860655737704918,488
linear_distance,linear-distance sampling,0.5,0.09,340349571,0.3703463340039247,0.12040301880672807,0.013963895960827795,0.502081977878985,0.12206579410294147,0.10860655737704918,488
linear_distance,linear-distance sampling,0.5,0.1,3432696791,0.402373568476441,0.12381169419440906,0.013743065464972537,0.5018651051832574,0.12297571214466052,0.10860655737704918,488
linear_distance,linear-distance sampling,0.5,0.12,2826128352,0.4123831890509826,0.12466799110959637,0.013672669639774239,0.5232053784428541,0.13463133417125464,0.10860655737704918,488
linear_distance,linear-distance sampling,0.5,0.15,3791611920,0.3809818886499943,0.14977848041383082,0.013887472869939597,0.5322489698546953,0.1252178136760423,0.10860655737704918,488
linear_distance,linear-distance sampling,0.5,0.18,732349602,0.3863369947987719,0.11802309232623259,0.013849716016089525,0.5144003469963132,0.1221200791424566,0.10860655737704918,488
linear_distance,linear-distance sampling,0.5,0.2,2160132656,0.3913988809148132,0.12951213593300212,0.013814718092862117,0.5036000867490783,0.11721315434766909,0.10860655737704918,488
linear_distance,linear-distance sampling,0.5,0.25,1175439774,0.4038393400777478,0.13253779656681963,0.01373061803543738,0.5283669486011711,0.12991162931049918,0.10860655737704918,488
linear_distance,linear-distance sampling,0.5,0.3,3346694520,0.40402610746100187,0.1243866888627997,0.013728850748135494,0.5085664714812405,0.12634513649445994,0.10860655737704918,488
linear_distance,linear-distance sampling,1.0,0.03,280539570,0.42581303872598647,0.15988048033892294,0.01358139243375595,0.5374972890913035,0.1365173017623984,0.10860655737704918,488
linear_distance,linear-distance sampling,1.0,0.05,4156490522,0.3671477745587657,0.12538531437300032,0.013988511575656438,0.4947950553025374,0.12887664433252505,0.10860655737704918,488
linear_distance,linear-distance sampling,1.0,0.07,1740433454,0.3739951362936763,0.11603068125381373,0.013939578722018406,0.48813706354369985,0.12523989591028845,0.10860655737704918,488
linear_distance,linear-distance sampling,1.0,0.09,1595675989,0.3830420080907735,0.13772939311191967,0.013871491224401924,0.5027325959661678,0.12262338960142877,0.10860655737704918,488
linear_distance,linear-distance sampling,1.0,0.1,3958821903,0.39370207646111816,0.13955530399356442,0.013800993257899042,0.5164823248752982,0.12113919567941506,0.10860655737704918,488
linear_distance,linear-distance sampling,1.0,0.12,2778378777,0.38194458353163935,0.12491044201575012,0.013880627273996667,0.5032530904359142,0.12200844947380765,0.10860655737704918,488
linear_distance,linear-distance sampling,1.0,0.15,1037225636,0.38787184450429113,0.12652052418068205,0.013839415757274673,0.5051398828887443,0.12654613550637828,0.10860655737704918,488
linear_distance,linear-distance sampling,1.0,0.18,1673311115,0.43287424955709136,0.14514117260486453,0.013531300243779538,0.5273259596616786,0.15924074168662727,0.10860655737704918,488
linear_distance,linear-distance sampling,1.0,0.2,3518261095,0.3751805344631085,0.12151612981704002,0.013923310457128732,0.5222294513120798,0.1233673520839023,0.10860655737704918,488
linear_distance,linear-distance sampling,1.0,0.25,92951844,0.39141456959593157,0.12752090638008398,0.013814385235155121,0.524202992843201,0.12880805676184695,0.10860655737704918,488
linear_distance,linear-distance sampling,1.0,0.3,1561271711,0.40897687892498047,0.12184945626675074,0.013695644686318236,0.5156365213619605,0.1283944441536474,0.10860655737704918,488
linear_distance,linear-distance sampling,1.5,0.03,2576302229,0.36632597505734427,0.1479557873929199,0.014003520055345648,0.5518542615484711,0.13310378516739,0.10860655737704918,488
linear_distance,linear-distance sampling,1.5,0.05,2692316041,0.38207739241958916,0.1092018835680396,0.013889958952386778,0.5313597918022122,0.14211759953592673,0.10860655737704918,488
linear_distance,linear-distance sampling,1.5,0.07,1182193551,0.39842081854008393,0.10170921674158993,0.013768893433176305,0.502450661461722,0.13167319620465823,0.10860655737704918,488
linear_distance,linear-distance sampling,1.5,0.09,2683194250,0.396511621928129,0.1370503004203892,0.01378192265949949,0.5006506180871828,0.1398061733538791,0.10860655737704918,488
linear_distance,linear-distance sampling,1.5,0.1,140491699,0.38736601272444,0.120387486996799,0.013842762625300462,0.5007156798959012,0.13252899510553798,0.10860655737704918,488
linear_distance,linear-distance sampling,1.5,0.12,2157732798,0.4081250680764116,0.11855803131676647,0.013701575681898363,0.5243548037302104,0.1598000025661126,0.10860655737704918,488
linear_distance,linear-distance sampling,1.5,0.15,426479639,0.3954424776505333,0.13266809815729474,0.01378771779635054,0.5353502494036001,0.13325343127480926,0.10860655737704918,488
linear_distance,linear-distance sampling,1.5,0.18,3754543510,0.398642806581499,0.12462486954766246,0.013765752321119892,0.5128388635870744,0.14349619367210287,0.10860655737704918,488
linear_distance,linear-distance sampling,1.5,0.2,770846889,0.39481528758714085,0.13084969047210807,0.013791739609720065,0.5171980047711993,0.12365066308120061,0.10860655737704918,488
linear_distance,linear-distance sampling,1.5,0.25,2950421996,0.38986254455369124,0.11811486741544598,0.013824276493311792,0.5071351116894383,0.13231035148532558,0.10860655737704918,488
linear_distance,linear-distance sampling,1.5,0.3,2308636446,0.38876129107354673,0.1331441079344822,0.01383221366280386,0.5355671220993277,0.12705152474179282,0.10860655737704918,488
linear_distance,linear-distance sampling,2.0,0.03,624955490,0.39112520556265024,0.11760642435266168,0.013826527037279731,0.5296681847755368,0.1365008672576235,0.10860655737704918,488
linear_distance,linear-distance sampling,2.0,0.05,2715674654,0.3693592900691368,0.10486908692862415,0.013971235677991222,0.5076339188896118,0.12320951776114794,0.10860655737704918,488
linear_distance,linear-distance sampling,2.0,0.07,308999449,0.3798669443814974,0.11702991698505509,0.013896674585988884,0.5429407937540663,0.12955443213826023,0.10860655737704918,488
linear_distance,linear-distance sampling,2.0,0.09,3011066200,0.4002545220394946,0.11873918861307979,0.013755303309234947,0.5468228150075906,0.1328053911721767,0.10860655737704918,488
linear_distance,linear-distance sampling,2.0,0.1,4101281670,0.3965365048522049,0.12255424581354982,0.013780235056281842,0.5098026458468878,0.12414012896066261,0.10860655737704918,488
linear_distance,linear-distance sampling,2.0,0.12,4216611858,0.3770813807998187,0.10313316129969301,0.013910429208091638,0.48891780524831924,0.11930667325129472,0.10860655737704918,488
linear_distance,linear-distance sampling,2.0,0.15,3319947148,0.3908603294550522,0.08867761915818262,0.013817764213702654,0.5132292344393841,0.12734802541367718,0.10860655737704918,488
linear_distance,linear-distance sampling,2.0,0.18,1764842416,0.40186905563316894,0.09739931354682757,0.01374371778247061,0.4901539796139666,0.13012931957722984,0.10860655737704918,488
linear_distance,linear-distance sampling,2.0,0.2,212422559,0.3970430809965299,0.11071045934690399,0.013776130882900608,0.5350900021687269,0.1439035140516626,0.10860655737704918,488
linear_distance,linear-distance sampling,2.0,0.25,1281578188,0.4045190230161979,0.12904066832516367,0.013725752010436215,0.5176968119713729,0.14480991986403693,0.10860655737704918,488
linear_distance,linear-distance sampling,2.0,0.3,3171143693,0.3983526494271355,0.09953099137683806,0.013767283552388333,0.511689438299718,0.12289981024138438,0.10860655737704918,488
partial_hic_fallback,partially Hi-C-informed sampling with distance-based fallback,0.5,0.03,1710054020,0.34751939251245734,0.12617300040092488,0.014221283189317093,0.5453047061374973,0.13697644146989382,0.10860655737704918,488
partial_hic_fallback,partially Hi-C-informed sampling with distance-based fallback,0.5,0.05,2452768872,0.38475245765726146,0.12255645982730812,0.013880859064309968,0.5343526350032531,0.1319448842855351,0.10860655737704918,488
partial_hic_fallback,partially Hi-C-informed sampling with distance-based fallback,0.5,0.07,1291112168,0.36772234760681294,0.12907277802337633,0.013993367906992214,0.5173931901973542,0.11771260126031755,0.10860655737704918,488
partial_hic_fallback,partially Hi-C-informed sampling with distance-based fallback,0.5,0.09,1982738802,0.3924638759586764,0.1168958164839767,0.013815059582506742,0.5006506180871828,0.12683290888376855,0.10860655737704918,488
partial_hic_fallback,partially Hi-C-informed sampling with distance-based fallback,0.5,0.1,3581944228,0.40920162074827365,0.12079285865553978,0.01369634057599061,0.5184775536759922,0.1275629772509053,0.10860655737704918,488
partial_hic_fallback,partially Hi-C-informed sampling with distance-based fallback,0.5,0.12,2199721088,0.3807913919276143,0.12126418424540951,0.013894447645697647,0.5202342225113858,0.11958187376899349,0.10860655737704918,488
partial_hic_fallback,partially Hi-C-informed sampling with distance-based fallback,0.5,0.15,3528955751,0.41374035157956496,0.13645748801122035,0.013663601675261443,0.5300585556278464,0.14061658381466305,0.10860655737704918,488
partial_hic_fallback,partially Hi-C-informed sampling with distance-based fallback,0.5,0.18,4293388631,0.4092424316175419,0.11267058845722347,0.01369453337682272,0.4967902841032314,0.12351206956166329,0.10860655737704918,488
partial_hic_fallback,partially Hi-C-informed sampling with distance-based fallback,0.5,0.2,992375073,0.37923713723371555,0.11359438783395694,0.013898882070387275,0.5132726089785296,0.12125098427794512,0.10860655737704918,488
partial_hic_fallback,partially Hi-C-informed sampling with distance-based fallback,0.5,0.25,1877462373,0.39293335514424194,0.13435136678875365,0.01380512469900006,0.5191932335718933,0.12593284679527544,0.10860655737704918,488
partial_hic_fallback,partially Hi-C-informed sampling with distance-based fallback,0.5,0.3,1407851898,0.40655035471578255,0.13735822535728043,0.013713117228289164,0.5293428757319454,0.13118535723564492,0.10860655737704918,488
partial_hic_fallback,partially Hi-C-informed sampling with distance-based fallback,1.0,0.03,3083522482,0.3242652785265627,0.11856716686757983,0.01440176123370583,0.535003253090436,0.13588750323914586,0.10860655737704918,488
partial_hic_fallback,partially Hi-C-informed sampling with distance-based fallback,1.0,0.05,967491237,0.30531988489269285,0.10000428619445932,0.014468295807055062,0.5063109954456734,0.11287277225911985,0.10860655737704918,488
partial_hic_fallback,partially Hi-C-informed sampling with distance-based fallback,1.0,0.07,3160849969,0.38755680154106975,0.1258728146686542,0.013858079363449412,0.5571676425937975,0.1407729140290195,0.10860655737704918,488
partial_hic_fallback,partially Hi-C-informed sampling with distance-based fallback,1.0,0.09,2440376121,0.3648968950579469,0.11244144841496945,0.014015525384128528,0.5101713294296248,0.1205578152275416,0.10860655737704918,488
partial_hic_fallback,partially Hi-C-informed sampling with distance-based fallback,1.0,0.1,655664069,0.3655957793169346,0.12762709506282768,0.014002398127390311,0.5426371719800477,0.13088740166814863,0.10860655737704918,488
partial_hic_fallback,partially Hi-C-informed sampling with distance-based fallback,1.0,0.12,2377434645,0.40624827256959645,0.14142314984956456,0.013718074698659335,0.5328562134027326,0.13613011091015625,0.10860655737704918,488
partial_hic_fallback,partially Hi-C-informed sampling with distance-based fallback,1.0,0.15,3687257994,0.3742275711922805,0.13188322479097955,0.01394041665733997,0.5250487963565387,0.12584365323124994,0.10860655737704918,488
partial_hic_fallback,partially Hi-C-informed sampling with distance-based fallback,1.0,0.18,1937718534,0.3918186815446895,0.12524746006158816,0.013815773720296064,0.5200173498156582,0.13029388418051518,0.10860655737704918,488
partial_hic_fallback,partially Hi-C-informed sampling with distance-based fallback,1.0,0.2,4261704054,0.370506673432923,0.13944992857878172,0.013964083366188429,0.5369767946215571,0.12489002755874153,0.10860655737704918,488
partial_hic_fallback,partially Hi-C-informed sampling with distance-based fallback,1.0,0.25,2443038446,0.3666554450220497,0.1326291307069149,0.013986840547144877,0.5144654088050314,0.12114391613607901,0.10860655737704918,488
partial_hic_fallback,partially Hi-C-informed sampling with distance-based fallback,1.0,0.3,1581526928,0.3985765193027477,0.11731281178460669,0.013769821320685494,0.5326827152461505,0.14184857612606608,0.10860655737704918,488
partial_hic_fallback,partially Hi-C-informed sampling with distance-based fallback,1.5,0.03,3807846787,0.27956217951648826,0.056162693120146594,0.014823497767251692,0.4943179353719367,0.12053950952085321,0.10860655737704918,488
partial_hic_fallback,partially Hi-C-informed sampling with distance-based fallback,1.5,0.05,2604182243,0.3657951285485012,0.1365367936780969,0.014076224485985864,0.5428974192149209,0.13088134207885135,0.10860655737704918,488
partial_hic_fallback,partially Hi-C-informed sampling with distance-based fallback,1.5,0.07,2312135107,0.35309844021110015,0.11494653666921056,0.014181348616318106,0.5273910214703968,0.13364204113647377,0.10860655737704918,488
partial_hic_fallback,partially Hi-C-informed sampling with distance-based fallback,1.5,0.09,1859482873,0.3414730242354561,0.10896986425403193,0.014194270443885623,0.49401431359791803,0.13670755738849166,0.10860655737704918,488
partial_hic_fallback,partially Hi-C-informed sampling with distance-based fallback,1.5,0.1,920122771,0.35960585173569454,0.10148339129154538,0.014063818042709822,0.5198438516590761,0.12467139559605965,0.10860655737704918,488
partial_hic_fallback,partially Hi-C-informed sampling with distance-based fallback,1.5,0.12,1352135446,0.31932180113996583,0.12689113730542165,0.014375975876744374,0.516222077640425,0.11853282452954961,0.10860655737704918,488
partial_hic_fallback,partially Hi-C-informed sampling with distance-based fallback,1.5,0.15,2004561742,0.3694383797275196,0.1138008842550258,0.013982975205165744,0.5362611147256561,0.13168941551405855,0.10860655737704918,488
partial_hic_fallback,partially Hi-C-informed sampling with distance-based fallback,1.5,0.18,2061484420,0.40606990806176707,0.14861907057329243,0.01372366583797156,0.5315766644979397,0.1329773612904408,0.10860655737704918,488
partial_hic_fallback,partially Hi-C-informed sampling with distance-based fallback,1.5,0.2,1091403980,0.3743666008970351,0.11093917817614579,0.013939235563700572,0.4990674474083713,0.11829378575869287,0.10860655737704918,488
partial_hic_fallback,partially Hi-C-informed sampling with distance-based fallback,1.5,0.25,1135711084,0.3822737681808215,0.12154840048654714,0.013886744334873231,0.5289091303404901,0.12879025803367683,0.10860655737704918,488
partial_hic_fallback,partially Hi-C-informed sampling with distance-based fallback,1.5,0.3,4122858386,0.34741977631925236,0.12488780734847417,0.014128961791056565,0.5309694209499024,0.12424571239952972,0.10860655737704918,488
partial_hic_fallback,partially Hi-C-informed sampling with distance-based fallback,2.0,0.03,1713891987,0.45086589541930333,0.13874275763060148,0.013602312760983415,0.5322272825851225,0.20057204020433878,0.10860655737704918,488
partial_hic_fallback,partially Hi-C-informed sampling with distance-based fallback,2.0,0.05,3032681791,0.35861313702922015,0.10647803347753049,0.014161572906025814,0.5463023205378443,0.15240005025636819,0.10860655737704918,488
partial_hic_fallback,partially Hi-C-informed sampling with distance-based fallback,2.0,0.07,1316201356,0.2945393916192005,0.1043607737872331,0.014684453588622874,0.5439817826935589,0.1320981354177071,0.10860655737704918,488
partial_hic_fallback,partially Hi-C-informed sampling with distance-based fallback,2.0,0.09,3674923251,0.3511952144424735,0.07579917780005399,0.014179613277825074,0.5015614834092388,0.12557849047104705,0.10860655737704918,488
partial_hic_fallback,partially Hi-C-informed sampling with distance-based fallback,2.0,0.1,1477168291,0.3898270437438088,0.0946542790231339,0.013880961494169486,0.5250487963565387,0.17003758271655386,0.10860655737704918,488
partial_hic_fallback,partially Hi-C-informed sampling with distance-based fallback,2.0,0.12,2079310279,0.31445385561539163,0.09124463817258244,0.01445938279879675,0.5177618737800911,0.12156346809575902,0.10860655737704918,488
partial_hic_fallback,partially Hi-C-informed sampling with distance-based fallback,2.0,0.15,1585545789,0.30977484226891294,0.10522896300527515,0.014432764146289622,0.5057688137063544,0.11281919859701704,0.10860655737704918,488
partial_hic_fallback,partially Hi-C-informed sampling with distance-based fallback,2.0,0.18,3604147398,0.335750733593307,0.12713730759271247,0.01423804743793891,0.507525482541748,0.12459817693686252,0.10860655737704918,488
partial_hic_fallback,partially Hi-C-informed sampling with distance-based fallback,2.0,0.2,780218145,0.34926732868304805,0.12629072163464405,0.01415534770404863,0.5316200390370852,0.12179517858580609,0.10860655737704918,488
partial_hic_fallback,partially Hi-C-informed sampling with distance-based fallback,2.0,0.25,1592633087,0.3433774649384269,0.14243213508722577,0.014188793131046618,0.5434612882238127,0.12360166519088746,0.10860655737704918,488
partial_hic_fallback,partially Hi-C-informed sampling with distance-based fallback,2.0,0.3,2700327069,0.3691825991114294,0.12408776584982631,0.013996527428562933,0.5214703968770332,0.13809764627744656,0.10860655737704918,488
