model_key,model_name,alpha,p_event,seed,endpoint_type,sample_size,unique_endpoints,shannon_entropy,effective_shannon_diversity,inverse_simpson_diversity,sample_size_standardized,original_survivor_depth,rarefied_survivor_depth,rarefaction_replicates,unique_endpoints_mean,unique_endpoints_ci_low,unique_endpoints_ci_high,shannon_entropy_mean,shannon_entropy_ci_low,shannon_entropy_ci_high,effective_shannon_diversity_mean,effective_shannon_diversity_ci_low,effective_shannon_diversity_ci_high,inverse_simpson_diversity_mean,inverse_simpson_diversity_ci_low,inverse_simpson_diversity_ci_high,full_sample_rank,rarefied_rank
linear_distance,linear-distance sampling,1.5,0.2,770846889,structural,4289,4173,8.244999422649734,3808.5332591545225,1191.3425943915545,False,4289,1144,100,1115.78,1105.475,1123.525,6.957766616722528,6.91960927249017,6.986971565936435,1051.4662165454104,1011.9247158129938,1082.4385746124035,684.6896395359129,512.6167526260364,847.1380431435033,5.0,18.0
linear_distance,linear-distance sampling,1.5,0.2,770846889,orf_copy_number,4289,2986,6.721451369236478,830.0213050834755,20.49884610198653,False,4289,1144,100,860.72,833.75,883.0,5.786947342826678,5.650729421655478,5.89936792477393,326.6966470259511,284.4996720873115,364.80682504738786,20.553452561257068,17.26644766000606,23.78705507388469,9.0,16.0
linear_distance,linear-distance sampling,1.5,0.25,2950421996,structural,3311,3287,8.080701129325647,3231.4981406687784,2803.0480695474307,False,3311,1144,100,1136.7,1132.475,1140.525,7.026687081629064,7.014602826425348,7.036400128932415,1126.3115022599968,1112.7659154758953,1137.2868234740085,1083.2443419317476,1015.7142068965514,1128.428628164425,9.0,8.0
linear_distance,linear-distance sampling,1.5,0.25,2950421996,orf_copy_number,3311,2664,7.1375420209883815,1258.3316320343024,47.49652746186277,False,3311,1144,100,957.57,938.475,977.05,6.281990735813496,6.1813748887523285,6.393782272239186,535.7115699992522,483.6643523961312,598.1146843202748,47.49716343490745,38.10832856892755,60.920124007420206,4.0,7.0
linear_distance,linear-distance sampling,1.5,0.3,2308636446,structural,2658,2648,7.875405669671693,2631.7535963947835,2552.3713872832373,False,2658,1144,100,1140.01,1137.0,1143.0,7.034993213422334,7.0277446226972256,7.041074376169533,1135.695591482205,1127.4848367157053,1142.61454525252,1121.750143960386,1090.613333333333,1142.0034904013958,12.0,4.0
linear_distance,linear-distance sampling,1.5,0.3,2308636446,orf_copy_number,2658,2331,7.323848956280115,1516.0278796142943,109.35122585438342,False,2658,1144,100,1021.17,1006.0,1037.525,6.580677569558275,6.50287771858469,6.6519258658674145,721.6526825043173,667.0602023905221,774.2740410063917,104.6734839472212,80.21720064138809,135.6202563194788,3.0,2.0
linear_distance,linear-distance sampling,2.0,0.03,624955490,structural,9086,2990,3.882446771870261,48.54284314735845,2.8243003821913004,False,9086,1144,100,451.12,421.95,479.67499999999995,3.149047363896708,2.949004530360742,3.3575463762956823,23.4524903516595,19.086943817347795,28.720696198097613,2.8337072232177447,2.589996173273877,3.1228871344699356,81.0,81.0
linear_distance,linear-distance sampling,2.0,0.03,624955490,orf_copy_number,9086,1302,2.0034645143785754,7.414699986187564,1.6093231323276198,False,9086,1144,100,228.52,203.95,253.575,1.6632078682962643,1.4863103095738763,1.8551440062685518,5.2985606891675205,4.4208766787288685,6.392990215403994,1.611868769841971,1.5191173271269933,1.7187795815564815,80.0,80.0
linear_distance,linear-distance sampling,2.0,0.05,2715674654,structural,8555,4164,5.4730345459916885,238.18187106650416,5.681866438298998,False,8555,1144,100,646.81,617.85,675.525,4.433643423162214,4.251924415971002,4.5877764307423785,84.59045928564063,70.24299513786785,98.27611409064122,5.69951419083446,5.057195630833482,6.313919445810664,73.0,73.0
linear_distance,linear-distance sampling,2.0,0.05,2715674654,orf_copy_number,8555,1825,2.996060105174375,20.006557707260846,2.181977056931104,False,8555,1144,100,343.07,313.375,371.0,2.511259708035221,2.3175762220637526,2.7030169112873663,12.384083486314193,10.151062250908911,14.925672479042438,2.190483830506795,2.030795761049149,2.3659669064488114,71.0,71.0
linear_distance,linear-distance sampling,2.0,0.07,308999449,structural,7988,4977,6.611998608712628,743.9684356359561,11.951346621234864,False,7988,1144,100,796.25,769.0,824.525,5.346560721479442,5.18433638547639,5.524875226180717,210.6509011673625,178.46280484900518,250.85707704350466,11.999634461273558,10.197862892029926,14.449842512509276,63.0,64.0
linear_distance,linear-distance sampling,2.0,0.07,308999449,orf_copy_number,7988,2254,3.909737980015206,49.88587916351408,3.067426406785935,False,7988,1144,100,444.69,417.0,470.0,3.2568734090460696,3.0849834510246192,3.4209133835357424,26.074228488386964,21.869527872503134,30.597708192080557,3.024669468923418,2.789111269179901,3.2767971322267573,57.0,57.0
linear_distance,linear-distance sampling,2.0,0.09,3011066200,structural,7424,5340,7.2669827173693236,1432.22250690837,22.84226275091322,False,7424,1144,100,887.71,864.95,909.525,5.8644293815196775,5.739097576228879,5.986297173205343,353.136719088826,310.7951348198502,397.9437713809748,22.257920827312876,18.66164106247356,26.52960285791367,47.0,52.0
linear_distance,linear-distance sampling,2.0,0.09,3011066200,orf_copy_number,7424,2608,4.608833330874811,100.3669862401856,4.159423166351491,False,7424,1144,100,536.23,509.475,564.0,3.8861395894722834,3.6984184066463293,4.072107069477144,48.9789663675042,40.38338427218113,58.68050882068972,4.186640792061505,3.7460922933911114,4.647809449481646,46.0,49.0
linear_distance,linear-distance sampling,2.0,0.1,4101281670,structural,7285,5604,7.592968756476786,1984.195371384643,34.522158525059055,False,7285,1144,100,937.04,913.475,955.5749999999999,6.129541236525295,5.984683781574559,6.229406547290072,460.099601760595,397.30360574563616,507.4542460367514,34.05402469166934,26.5143968055307,40.92070717820766,29.0,47.0
linear_distance,linear-distance sampling,2.0,0.1,4101281670,orf_copy_number,7285,2804,4.970955276512005,144.16453861055246,4.989470364010456,False,7285,1144,100,579.43,542.425,610.0,4.18402076354057,3.954621399724206,4.359773033246646,65.95433414102298,52.176081023178725,78.23942676122142,5.00217324744508,4.37072816462179,5.591807909445747,41.0,42.0
linear_distance,linear-distance sampling,2.0,0.12,4216611858,structural,6805,5715,7.9871007245992285,2942.752728832876,73.95805883358173,False,6805,1144,100,1002.6,986.475,1021.05,6.464702376924721,6.37218094500811,6.5582339985687295,642.879111529066,585.3680171796492,705.0351822306272,71.68598378075207,55.265713887448534,93.26189886459991,10.0,40.0
linear_distance,linear-distance sampling,2.0,0.12,4216611858,orf_copy_number,6805,3043,5.458338370349413,234.7071038879824,6.556560783581366,False,6805,1144,100,645.35,613.95,678.05,4.593563607606753,4.400773727411608,4.8009674230508095,99.33534449972784,81.51392070846033,121.6290028540746,6.569373316689305,5.743182550712369,7.636507734789239,32.0,37.0
linear_distance,linear-distance sampling,2.0,0.15,3319947148,structural,6173,5672,8.350449915198029,4232.084393946144,279.268657153955,False,6173,1144,100,1073.15,1060.475,1087.0,6.790790617078068,6.725087515308577,6.849297147358167,890.1141303397499,833.0454256983943,943.2223954158022,241.57220719639838,169.65411813780494,334.22863464149356,4.0,31.0
linear_distance,linear-distance sampling,2.0,0.15,3319947148,orf_copy_number,6173,3379,6.22391383237627,504.674583458474,11.33913681828096,False,6173,1144,100,749.11,721.95,777.525,5.229044905582111,5.087299231778023,5.360212934663522,187.09562184391964,161.952120255447,212.77026288625223,11.14634091558878,9.756853261489503,12.511337998546908,17.0,25.0
linear_distance,linear-distance sampling,2.0,0.18,1764842416,structural,5557,5335,8.440222318993207,4629.584114636227,785.5371015746225,False,5557,1144,100,1106.35,1095.475,1115.525,6.923775528307818,6.8828869108055715,6.960284951412486,1016.3675457415878,975.454330561702,1053.9357031105062,537.2257118380046,400.4568643542835,697.8946927095159,2.0,19.0
linear_distance,linear-distance sampling,2.0,0.18,1764842416,orf_copy_number,5557,3527,6.735701874417825,841.934208838258,18.481726998126103,False,5557,1144,100,833.28,806.0,856.675,5.69025642150552,5.557358116480137,5.7944318601279985,296.697777672272,259.1373923816497,328.4659302207232,18.49684352029928,15.69898103873397,21.188334435146636,7.0,17.0
linear_distance,linear-distance sampling,2.0,0.2,212422559,structural,5255,5119,8.456264466938192,4704.451499166669,1481.4132825492195,False,5255,1144,100,1118.49,1111.0,1127.0,6.969013328249203,6.938779370181073,6.996808294630187,1063.2987980545845,1031.511313803504,1093.1386082418614,745.5467385178979,585.5268872957504,911.2283564509877,1.0,16.0
linear_distance,linear-distance sampling,2.0,0.2,212422559,orf_copy_number,5255,3653,7.084178708695114,1192.9430792684086,28.56554345858441,False,5255,1144,100,886.56,862.425,908.525,5.978504902042361,5.856014988338728,6.093753883875398,395.6855075204271,349.3391528183718,443.0819917424344,28.00723501577425,22.89397190522435,34.18274519810642,5.0,11.0
linear_distance,linear-distance sampling,2.0,0.25,1281578188,structural,4468,4433,8.377241181102432,4346.999783144,3568.649267071863,False,4468,1144,100,1136.14,1129.475,1141.0,7.025234815086089,7.005061868662061,7.037438988858904,1124.6987767027335,1102.199713873109,1138.4682401127916,1075.0373628585614,955.5705381613884,1132.1245674740483,3.0,10.0
linear_distance,linear-distance sampling,2.0,0.25,1281578188,orf_copy_number,4468,3580,7.54010889856926,1882.0349649186408,71.66610663564951,False,4468,1144,100,979.48,960.95,999.05,6.426139472784208,6.3492695035967195,6.515341261932768,618.4767892527344,572.0755192906123,675.42498402605,68.99637189924171,56.24751295608841,89.09214578280626,2.0,3.0
linear_distance,linear-distance sampling,2.0,0.3,3171143693,structural,3710,3698,8.21037605744553,3678.925693562048,3580.67117585848,False,3710,1144,100,1140.98,1138.0,1144.0,7.037155563235204,7.0303793790696485,7.042286171939741,1138.1518626419572,1130.4594014800155,1143.999999999998,1129.9673531721407,1103.4873524451937,1143.9999999999998,6.0,1.0
linear_distance,linear-distance sampling,2.0,0.3,3171143693,orf_copy_number,3710,3250,7.688799418721434,2183.7512169456186,144.85781641373222,False,3710,1144,100,1034.33,1014.95,1049.525,6.652020864366696,6.568957315501115,6.711922344189418,774.9828273213285,712.6381549698136,822.158937739366,137.0815280990168,100.11949446476943,172.72446363256776,1.0,1.0
partial_hic_fallback,partially Hi-C-informed sampling with distance-based fallback,0.5,0.03,1710054020,structural,8084,2535,3.1345201418240265,22.977607203474346,2.1641052044779787,False,8084,1144,100,368.68,341.425,391.04999999999995,2.532199726946373,2.3521111883133026,2.681336109301136,12.629275078429128,10.508011416317192,14.604917042717268,2.1780052471017592,2.03337896486326,2.306859103132642,88.0,88.0
partial_hic_fallback,partially Hi-C-informed sampling with distance-based fallback,0.5,0.03,1710054020,orf_copy_number,8084,975,1.2586834712763169,3.5207832225885176,1.314440928732144,False,8084,1144,100,145.67,128.425,162.52499999999998,1.015982900297378,0.9031374197295249,1.1307274384338761,2.7672349718211273,2.4674135233269334,3.097927586100989,1.3139958977524446,1.2725566343425017,1.3583751665536798,88.0,88.0
partial_hic_fallback,partially Hi-C-informed sampling with distance-based fallback,0.5,0.05,2452768872,structural,6981,3319,4.637769554729686,103.3136549522292,3.801440221441967,False,6981,1144,100,554.9,522.8,580.0,3.7640251792028487,3.5541832914731577,3.925776278033958,43.29367006259165,34.96672994295041,50.69258493861385,3.790320687796757,3.3985454901388445,4.128974161875307,79.0,79.0
partial_hic_fallback,partially Hi-C-informed sampling with distance-based fallback,0.5,0.05,2452768872,orf_copy_number,6981,1358,2.019632603418465,7.53555588755098,1.6010498438467238,False,6981,1144,100,238.86,214.475,261.0,1.6663055219966663,1.4990240241647588,1.8250483223184706,5.311368945031828,4.477343355987813,6.203118911975754,1.6053891698025289,1.5208587580955417,1.691421662824655,79.0,79.0
partial_hic_fallback,partially Hi-C-informed sampling with distance-based fallback,0.5,0.07,1291112168,structural,6098,3650,5.665395115434599,288.70202921179174,6.560320803915139,False,6098,1144,100,695.51,671.9,723.0999999999999,4.654695045306031,4.499896188862976,4.827838807336337,105.47925871372107,90.02163234425161,124.95007768446568,6.547184946411209,5.853739174473772,7.427709158429388,71.0,71.0
partial_hic_fallback,partially Hi-C-informed sampling with distance-based fallback,0.5,0.07,1291112168,orf_copy_number,6098,1612,2.690292801969418,14.735990015721878,1.9541455643219008,False,6098,1144,100,321.88,292.0,345.525,2.242805903921157,2.0210554870103308,2.393612220227023,9.46308142911702,7.546402090805707,10.95300333737526,1.9589618632075905,1.8061995152401218,2.072231513504009,73.0,73.0
partial_hic_fallback,partially Hi-C-informed sampling with distance-based fallback,0.5,0.09,1982738802,structural,5276,3749,6.515745940194525,675.697803732882,12.754366817229185,False,5276,1144,100,823.11,792.475,844.525,5.429372402351472,5.249873446151919,5.5558900766750625,228.73100381864688,190.5433866601095,258.75736528246586,12.797155697554825,10.643028272267939,14.597647181546593,64.0,63.0
partial_hic_fallback,partially Hi-C-informed sampling with distance-based fallback,0.5,0.09,1982738802,orf_copy_number,5276,1777,3.4076959526061894,30.195591974137542,2.514262632744027,False,5276,1144,100,414.71,389.9,436.0,2.8828306602176776,2.719791843367408,3.0327379920250133,17.940226017609056,15.177164865901439,20.754104933999947,2.517662491349671,2.349919558722132,2.683625241272983,65.0,65.0
partial_hic_fallback,partially Hi-C-informed sampling with distance-based fallback,0.5,0.1,3581944228,structural,4993,3743,6.793494682402262,892.0254668049837,17.180139577161288,False,4993,1144,100,867.46,840.0,892.525,5.68960505179747,5.531753521145129,5.835029706057006,296.65411470725377,252.5864848292441,342.07628067337805,17.249584628531746,14.2175021377167,20.728323599065053,57.0,57.0
partial_hic_fallback,partially Hi-C-informed sampling with distance-based fallback,0.5,0.1,3581944228,orf_copy_number,4993,1872,3.699641494456176,40.43280637618066,2.806571642694524,False,4993,1144,100,454.98,427.475,482.04999999999995,3.144879770233096,2.963489852111159,3.322656896135252,23.329060824937102,19.36644052122737,27.734146821372246,2.818662371911332,2.600503307012247,3.0517817248808807,62.0,62.0
partial_hic_fallback,partially Hi-C-informed sampling with distance-based fallback,0.5,0.12,2199721088,structural,4218,3444,7.1498313305504055,1273.8910705460148,30.77798844410613,False,4218,1144,100,938.45,919.475,959.05,6.085160904246818,5.979719738436445,6.196934067671776,440.0797880438073,395.3311065210489,491.24097918414844,30.624095896247645,25.49640123659337,37.19489921297429,48.0,48.0
partial_hic_fallback,partially Hi-C-informed sampling with distance-based fallback,0.5,0.12,2199721088,orf_copy_number,4218,1826,4.141966152320594,62.926422832089074,3.44515622319292,False,4218,1144,100,519.24,498.475,541.525,3.570572810453032,3.4412648226886584,3.7187737424728877,35.658512059792294,31.228310170880277,41.214266427357096,3.4465987229858253,3.2255332187262273,3.7163008058952993,52.0,51.0
partial_hic_fallback,partially Hi-C-informed sampling with distance-based fallback,0.5,0.15,3528955751,structural,3527,3117,7.479611552477767,1771.5524870846675,75.14227811705292,False,3527,1144,100,1013.15,995.475,1029.0,6.48260438723638,6.3899122172846194,6.564092562566584,654.3755563609034,595.8043851675053,709.1680784679695,72.87075348022228,56.418208454353454,91.80246913580257,35.0,39.0
partial_hic_fallback,partially Hi-C-informed sampling with distance-based fallback,0.5,0.15,3528955751,orf_copy_number,3527,1852,4.857525893869479,128.70537710403906,5.074426819990578,False,3527,1144,100,623.61,597.0,648.525,4.2564474835031385,4.09729450821304,4.426276334460535,70.8158564572695,60.18053981839007,83.61947529923208,5.05994404309644,4.603671364374144,5.651864445613699,42.0,41.0
partial_hic_fallback,partially Hi-C-informed sampling with distance-based fallback,0.5,0.18,4293388631,structural,2758,2572,7.576336225556446,1951.466120177263,213.0093531223747,False,2758,1144,100,1068.86,1056.475,1081.0,6.757511141313801,6.695359412131243,6.812912236516851,860.8771477751834,808.6468349623442,909.5156786042522,198.0966258681049,147.18905882352934,259.05304829770375,30.0,32.0
partial_hic_fallback,partially Hi-C-informed sampling with distance-based fallback,0.5,0.18,4293388631,orf_copy_number,2758,1686,5.341423042401042,208.8096439414738,7.355520099020424,False,2758,1144,100,712.53,694.0,733.525,4.798720312669332,4.675300731624227,4.926378231912623,121.63963015886364,107.2651529402928,137.87964421217376,7.329818231863784,6.6586731964802786,8.100127627812475,36.0,33.0
partial_hic_fallback,partially Hi-C-informed sampling with distance-based fallback,0.5,0.2,992375073,structural,2426,2307,7.560811383646955,1921.40387675758,362.4954422271496,False,2426,1144,100,1089.76,1079.475,1101.0,6.849729893127407,6.802726955358235,6.89829451066329,943.8942886504141,900.3013260154323,990.5849262028732,324.14925774825554,243.6460268317852,437.5122658183103,31.0,25.0
partial_hic_fallback,partially Hi-C-informed sampling with distance-based fallback,0.5,0.2,992375073,orf_copy_number,2426,1542,5.471780958706659,237.88347637238465,8.604371281121615,False,2426,1144,100,741.21,717.425,763.5749999999999,4.993158234160768,4.861566914959398,5.118168015259424,147.79491716811705,129.22784024813382,167.03075867096703,8.602822311333904,7.730248172656135,9.55521681687726,31.0,30.0
partial_hic_fallback,partially Hi-C-informed sampling with distance-based fallback,0.5,0.25,1877462373,structural,1744,1711,7.396980730679067,1631.0524017044622,1085.487508922198,False,1744,1144,100,1123.07,1118.0,1128.0,6.983726476511753,6.96449981233999,7.001293385611372,1078.9795357023327,1058.385393693123,1098.0530567052024,823.7029170508451,708.9577464788731,934.7514124293782,42.0,15.0
partial_hic_fallback,partially Hi-C-informed sampling with distance-based fallback,0.5,0.25,1877462373,orf_copy_number,1744,1299,5.997440483256844,402.3975310708309,17.352441807393873,False,1744,1144,100,859.31,840.0,875.525,5.6878694073056355,5.588073352189185,5.7733884893327865,295.63339551431994,267.220518188246,321.62615194021026,17.404893967267135,15.399602638119902,19.393939546873913,23.0,18.0
partial_hic_fallback,partially Hi-C-informed sampling with distance-based fallback,0.5,0.3,1407851898,structural,1164,1156,7.042628778466617,1144.3920090153329,1096.194174757282,False,1164,1144,100,1136.17,1136.0,1137.0,7.025465751166041,7.025000314250908,7.0277446226972256,1124.9190458938265,1124.394912347227,1127.4848367157053,1078.6879261560305,1076.2631578947364,1090.613333333333,54.0,9.0
partial_hic_fallback,partially Hi-C-informed sampling with distance-based fallback,0.5,0.3,1407851898,orf_copy_number,1164,944,6.056188411912192,426.74575396003735,28.45583231822572,False,1164,1144,100,927.93,925.0,931.0,6.042351843506428,6.026885255984282,6.057589429115,420.9026810660545,414.42219794667676,427.3456899472434,28.45931872017999,27.74862183020946,29.197490398777177,20.0,10.0
partial_hic_fallback,partially Hi-C-informed sampling with distance-based fallback,1.0,0.03,3083522482,structural,8349,2751,3.4096731258987125,30.2553529515768,2.365596226736661,False,8349,1144,100,399.71,374.425,427.575,2.7526399838703925,2.581597166594741,2.9345095064146127,15.753035780493697,13.218369673256529,18.81246532388455,2.3794477304594492,2.220166728994495,2.561582375044188,86.0,85.0
partial_hic_fallback,partially Hi-C-informed sampling with distance-based fallback,1.0,0.03,3083522482,orf_copy_number,8349,1107,1.5100716939399994,4.527055345114237,1.4016142920427128,False,8349,1144,100,176.07,153.475,194.575,1.2445574017499532,1.0845619528020503,1.3707113494925747,3.480284042996048,2.958153826621464,3.938267479209034,1.4077056878115763,1.3417824133291147,1.462231798611986,86.0,85.0
partial_hic_fallback,partially Hi-C-informed sampling with distance-based fallback,1.0,0.05,967491237,structural,7314,3582,4.889413133789903,132.87557098208202,4.233816717841667,False,7314,1144,100,587.97,551.95,621.525,3.9859058394428666,3.7480008537762397,4.201311216823128,54.20990168893558,42.43650442289835,66.77426871854938,4.290276803851333,3.753016072384748,4.847283476039263,78.0,78.0
partial_hic_fallback,partially Hi-C-informed sampling with distance-based fallback,1.0,0.05,967491237,orf_copy_number,7314,1553,2.38396311412828,10.847808891710638,1.7792455024112388,False,7314,1144,100,278.34,253.0,302.04999999999995,1.9675788527837417,1.8099481595266718,2.142779511223432,7.1835216266877815,6.110135147127442,8.524018557406626,1.7799660966373292,1.685555175342325,1.8923418021592302,78.0,78.0
partial_hic_fallback,partially Hi-C-informed sampling with distance-based fallback,1.0,0.07,3160849969,structural,6632,4030,5.925946856826487,374.63299128215766,7.554200172438078,False,6632,1144,100,722.28,696.425,751.5749999999999,4.837732985340265,4.6808579784933215,5.0095815123517395,126.71306312918233,107.86275440834535,149.852013329192,7.535915316413556,6.6745291394092305,8.610357918396627,70.0,70.0
partial_hic_fallback,partially Hi-C-informed sampling with distance-based fallback,1.0,0.07,3160849969,orf_copy_number,6632,1858,3.1799600634387777,24.04579322659524,2.302760175674673,False,6632,1144,100,373.64,349.0,394.525,2.646193687482001,2.467573608238304,2.793512361081479,14.161304664611919,11.7959145584008,16.338305691967147,2.294223652067859,2.1352036413793223,2.4372547902387867,67.0,68.0
partial_hic_fallback,partially Hi-C-informed sampling with distance-based fallback,1.0,0.09,2440376121,structural,5685,4097,6.747403334298328,851.8439342590739,15.213063307536697,False,5685,1144,100,846.11,822.325,872.525,5.578830671496227,5.4446987199522,5.727948755275093,265.53254068660965,231.5772483823291,307.3432825514902,15.154320294844876,12.988235917589344,18.00723950850777,59.0,59.0
partial_hic_fallback,partially Hi-C-informed sampling with distance-based fallback,1.0,0.09,2440376121,orf_copy_number,5685,1983,3.7670000326058446,43.25012106677856,2.8824396619652,False,5685,1144,100,449.9,424.0,479.525,3.1656307225427636,2.9795125436712757,3.3677264844094013,23.820942133961065,19.678281872641715,29.012528509792055,2.861664820055269,2.626754106248914,3.137116773411869,60.0,61.0
partial_hic_fallback,partially Hi-C-informed sampling with distance-based fallback,1.0,0.1,655664069,structural,5307,3967,6.880084761727423,972.7088047763172,18.14925445269502,False,5307,1144,100,871.21,846.375,893.525,5.721742582504938,5.58320904190762,5.850062914117023,306.1188246512747,265.9384337427104,347.27562625783025,17.993969371135744,15.137591208225452,21.24895900254119,56.0,56.0
