scenario_index,model_key,alpha,p_event,seed,gate_passing_trajectories,common_rarefied_depth,provenance_unique_endpoints,unlabeled_topology_unique_endpoints,unique_inflation_ratio,provenance_effective_shannon,unlabeled_topology_effective_shannon,effective_shannon_inflation_ratio,copy_identity_normalized_unique_endpoints,copy_identity_unique_inflation_ratio,copy_identity_normalized_effective_shannon,copy_identity_effective_shannon_inflation_ratio,reference_alias_normalized_unique_endpoints,reference_alias_unique_inflation_ratio,reference_alias_normalized_effective_shannon,reference_alias_effective_shannon_inflation_ratio,provenance_inverse_simpson,unlabeled_topology_inverse_simpson,provenance_rarefied_effective_shannon_mean,unlabeled_topology_rarefied_effective_shannon_mean,paired_rarefied_effective_shannon_inflation_mean,paired_rarefied_effective_shannon_inflation_ci_low,paired_rarefied_effective_shannon_inflation_ci_high,copy_identity_normalized_rarefied_effective_shannon_mean,copy_identity_paired_rarefied_inflation_mean,copy_identity_paired_rarefied_inflation_ci_low,copy_identity_paired_rarefied_inflation_ci_high,reference_alias_normalized_rarefied_effective_shannon_mean,reference_alias_paired_rarefied_inflation_mean,reference_alias_paired_rarefied_inflation_ci_low,reference_alias_paired_rarefied_inflation_ci_high,unlabeled_topology_rarefied_ci_low,unlabeled_topology_rarefied_ci_high,topology_groups_merging_multiple_provenance_ids,max_provenance_ids_per_topology,fraction_trajectories_in_merged_topology_groups
1,linear_distance,0.5,0.03,3697332404,8007,1144,2561,2561,1.0,24.117226064186053,24.117226064186053,1.0,2561,1.0,24.117226064186053,1.0,2561,1.0,24.117226064186053,1.0,2.197612600394626,2.197612600394626,12.884975914737206,12.884975914737204,1.0,0.9999999999999996,1.0000000000000004,12.884975914737204,1.0000000000000002,0.9999999999999996,1.0000000000000009,12.884975914737204,1.0000000000000002,0.9999999999999996,1.0000000000000009,10.700544510454657,15.77905940439508,0,1,0.0
2,linear_distance,0.5,0.05,1368124422,6889,1144,3230,3230,1.0,93.7362679503313,93.7362679503313,1.0,3230,1.0,93.7362679503313,1.0,3230,1.0,93.7362679503313,1.0,3.65080099299761,3.65080099299761,40.94273098607849,40.94273098607848,1.0,0.9999999999999996,1.0000000000000009,40.94273098607848,1.0,0.9999999999999996,1.0000000000000009,40.94273098607848,1.0,0.9999999999999996,1.0000000000000009,32.77195678693662,49.30525486891548,0,1,0.0
3,linear_distance,0.5,0.07,2525498675,5848,1144,3464,3463,1.0002887669650593,259.834618205978,259.4457931960758,1.0014986753306436,3463,1.0002887669650593,259.4457931960758,1.0014986753306436,3464,1.0,259.834618205978,1.0,6.246952521551633,6.241619038093849,97.74355278221168,97.63781035992807,1.0010615271082073,0.999999999999999,1.0062672842895082,97.63781035992803,1.0010615271082075,0.9999999999999991,1.0062672842895086,97.74355278221167,1.0,0.999999999999999,1.0000000000000009,81.2954587768325,113.20844328974557,1,2,0.40013679890560877
4,linear_distance,0.5,0.09,340349571,5178,1144,3635,3635,1.0,610.2198951660125,610.2198951660125,1.0,3635,1.0,610.2198951660125,1.0,3635,1.0,610.2198951660125,1.0,11.802039278382106,11.802039278382106,208.12465727993796,208.12465727993794,1.0,0.9999999999999991,1.0000000000000009,208.12465727993794,1.0000000000000002,0.9999999999999991,1.0000000000000009,208.12465727993794,1.0000000000000002,0.9999999999999991,1.0000000000000009,182.92501565999302,238.46567022149452,0,1,0.0
5,linear_distance,0.5,0.1,3432696791,4791,1144,3576,3576,1.0,829.2900227185706,829.2900227185706,1.0,3576,1.0,829.2900227185706,1.0,3576,1.0,829.2900227185706,1.0,16.4137643275619,16.4137643275619,285.74000392414376,285.7400039241437,1.0,0.9999999999999991,1.0000000000000009,285.74000392414376,1.0,0.9999999999999991,1.0000000000000009,285.74000392414376,1.0,0.9999999999999991,1.0000000000000009,249.17388304332206,331.0857638396883,0,1,0.0
6,linear_distance,0.5,0.12,2826128352,4151,1144,3373,3373,1.0,1220.803984012768,1220.803984012768,1.0,3373,1.0,1220.803984012768,1.0,3373,1.0,1220.803984012768,1.0,29.501411653115117,29.501411653115117,428.92441408951913,428.92441408951913,1.0,0.9999999999999991,1.0000000000000009,428.92441408951913,1.0,0.9999999999999991,1.0000000000000009,428.92441408951913,1.0,0.9999999999999991,1.0000000000000009,383.475816040836,494.144565925509,0,1,0.0
7,linear_distance,0.5,0.15,3791611920,3381,1144,2978,2977,1.0003359086328518,1661.452269212864,1658.019541160618,1.0020703785251186,2977,1.0003359086328518,1658.019541160618,1.0020703785251186,2978,1.0,1661.452269212864,1.0,70.13455509267493,69.79199457839046,643.7616341351855,642.7567584051466,1.0015455237815682,0.9999999999999991,1.0052294766425995,642.7567584051466,1.001545523781568,0.999999999999999,1.0052294766425995,643.7616341351854,1.0,0.9999999999999991,1.0000000000000009,587.952646356799,690.6962662980345,1,2,0.11860396332446022
8,linear_distance,0.5,0.18,732349602,2680,1144,2498,2498,1.0,1891.3233719223745,1891.3233719223745,1.0,2498,1.0,1891.3233719223745,1.0,2498,1.0,1891.3233719223745,1.0,207.8842257597686,207.8842257597686,856.4427596318244,856.4427596318243,1.0000000000000002,0.9999999999999991,1.0000000000000009,856.4427596318244,1.0,0.9999999999999991,1.0000000000000009,856.4427596318244,1.0,0.9999999999999991,1.0000000000000009,814.0506066132751,901.6168919884117,0,1,0.0
9,linear_distance,0.5,0.2,2160132656,2406,1144,2275,2275,1.0,1840.580889838723,1840.580889838723,1.0,2275,1.0,1840.580889838723,1.0,2275,1.0,1840.580889838723,1.0,293.87937861711856,293.87937861711856,915.9860180471436,915.9860180471437,1.0,0.999999999999999,1.0000000000000009,915.9860180471435,1.0,0.9999999999999991,1.0000000000000009,915.9860180471435,1.0,0.9999999999999991,1.0000000000000009,874.039323535044,953.9647845237564,0,1,0.0
10,linear_distance,0.5,0.25,1175439774,1582,1144,1547,1547,1.0,1458.1132336595754,1458.1132336595754,1.0,1547,1.0,1458.1132336595754,1.0,1547,1.0,1458.1132336595754,1.0,880.6206896551722,880.6206896551722,1062.2467435673675,1062.2467435673677,0.9999999999999997,0.9999999999999991,1.0000000000000009,1062.246743567368,0.9999999999999997,0.9999999999999991,1.0,1062.246743567368,0.9999999999999997,0.9999999999999991,1.0,1044.2648741134806,1081.8187801264444,0,1,0.0
11,linear_distance,0.5,0.3,3346694520,1144,1144,1139,1139,1.0,1133.2997986435084,1133.2997986435084,1.0,1139,1.0,1133.2997986435084,1.0,1139,1.0,1133.2997986435084,1.0,1114.7666098807492,1114.7666098807492,1133.2997986435082,1133.2997986435082,1.0,1.0,1.0,1133.2997986435082,1.0,1.0,1.0,1133.2997986435082,1.0,1.0,1.0,1133.2997986435084,1133.2997986435084,0,1,0.0
12,linear_distance,1.0,0.03,280539570,8436,1144,2836,2836,1.0,31.863736883331452,31.863736883331452,1.0,2836,1.0,31.863736883331452,1.0,2836,1.0,31.863736883331452,1.0,2.40009615750405,2.40009615750405,16.12889087267687,16.12889087267687,1.0,0.9999999999999996,1.0000000000000007,16.12889087267687,1.0,0.9999999999999996,1.0000000000000007,16.12889087267687,1.0,0.9999999999999996,1.0000000000000007,13.36129242837698,19.10997434604557,0,1,0.0
13,linear_distance,1.0,0.05,4156490522,7486,1144,3714,3713,1.0002693239967682,147.21958583628566,147.19232551225525,1.0001852020744664,3713,1.0002693239967682,147.19232551225525,1.0001852020744664,3714,1.0,147.21958583628566,1.0,4.422754153972863,4.422753455875689,56.652121769081525,56.650774520112456,1.0000242506058274,0.9999999999999991,1.0000000000000009,56.650774520112456,1.0000242506058274,0.9999999999999991,1.0000000000000009,56.652121769081525,1.0,0.9999999999999991,1.0000000000000009,48.463055454879175,67.1750470132358,1,2,0.0002671653753673524
14,linear_distance,1.0,0.07,1740433454,6733,1144,4201,4201,1.0,426.9898170399976,426.9898170399976,1.0,4201,1.0,426.9898170399976,1.0,4201,1.0,426.9898170399976,1.0,8.139361505965294,8.139361505965294,141.6145989799417,141.61459897994166,1.0,0.999999999999999,1.0000000000000009,141.6145989799417,1.0,0.999999999999999,1.0000000000000009,141.6145989799417,1.0,0.999999999999999,1.0000000000000009,122.05669698588459,165.9581942719076,0,1,0.0
15,linear_distance,1.0,0.09,1595675989,5895,1144,4237,4237,1.0,840.7750553129854,840.7750553129854,1.0,4237,1.0,840.7750553129854,1.0,4237,1.0,840.7750553129854,1.0,14.605597456389415,14.605597456389415,257.4480590788416,257.4480590788415,1.0,0.9999999999999991,1.0000000000000009,257.4480590788415,1.0,0.9999999999999991,1.0000000000000009,257.4480590788415,1.0,0.9999999999999991,1.0000000000000009,220.26588877022832,298.93476589666346,0,1,0.0
16,linear_distance,1.0,0.1,3958821903,5578,1144,4263,4263,1.0,1155.8102818536127,1155.8102818536127,1.0,4263,1.0,1155.8102818536127,1.0,4263,1.0,1155.8102818536127,1.0,20.97722001682811,20.97722001682811,341.9486171719782,341.9486171719781,1.0,0.9999999999999991,1.0000000000000009,341.948617171978,1.0000000000000002,0.9999999999999991,1.000000000000001,341.948617171978,1.0000000000000002,0.9999999999999991,1.000000000000001,301.42337362234446,387.78718118455987,0,1,0.0
17,linear_distance,1.0,0.12,2778378777,4985,1144,4173,4173,1.0,1821.723418410887,1821.723418410887,1.0,4173,1.0,1821.723418410887,1.0,4173,1.0,1821.723418410887,1.0,44.54028035925846,44.54028035925846,529.4755401851037,529.4755401851037,1.0,0.9999999999999996,1.000000000000001,529.4755401851037,1.0000000000000002,1.0,1.000000000000001,529.4755401851037,1.0000000000000002,1.0,1.000000000000001,478.0638817520097,577.1925278051059,0,1,0.0
18,linear_distance,1.0,0.15,1037225636,4048,1144,3675,3675,1.0,2435.7680350883675,2435.7680350883675,1.0,3675,1.0,2435.7680350883675,1.0,3675,1.0,2435.7680350883675,1.0,133.45417229977366,133.45417229977366,770.3047443483962,770.3047443483963,1.0,0.9999999999999991,1.0000000000000009,770.304744348396,1.0000000000000002,0.9999999999999991,1.0000000000000009,770.304744348396,1.0000000000000002,0.9999999999999991,1.0000000000000009,715.4052790606042,829.1671047763991,0,1,0.0
19,linear_distance,1.0,0.18,1673311115,3477,1144,3286,3286,1.0,2637.375824975089,2637.375824975089,1.0,3286,1.0,2637.375824975089,1.0,3286,1.0,2637.375824975089,1.0,331.77444496281475,331.77444496281475,924.8811340950438,924.8811340950438,1.0,0.9999999999999991,1.0000000000000009,924.8811340950438,1.0,0.9999999999999991,1.0000000000000009,924.8811340950438,1.0,0.9999999999999991,1.0000000000000009,875.4510398991226,972.8617420171082,0,1,0.0
20,linear_distance,1.0,0.2,3518261095,3066,1144,2937,2937,1.0,2527.013231507423,2527.013231507423,1.0,2937,1.0,2527.013231507423,1.0,2937,1.0,2527.013231507423,1.0,533.9897750511249,533.9897750511249,981.5362373274102,981.5362373274102,1.0,0.9999999999999991,1.0000000000000009,981.5362373274104,1.0,0.9999999999999991,1.0000000000000009,981.5362373274104,1.0,0.9999999999999991,1.0000000000000009,943.8007395747418,1022.3212855248089,0,1,0.0
21,linear_distance,1.0,0.25,92951844,2370,1144,2340,2339,1.000427533133818,2265.9017944373827,2264.5767782518524,1.0005851054370314,2339,1.000427533133818,2264.5767782518524,1.0005851054370314,2340,1.0,2265.9017944373827,1.0,1702.0909090909095,1701.059963658389,1104.5170587866953,1104.2228832432434,1.0002667566641015,0.9999999999999992,1.0012125302913712,1104.2228832432434,1.0002667566641015,1.0,1.0012125302913712,1104.517058786695,1.0,0.9999999999999996,1.0000000000000009,1088.7088879012792,1121.2043284878287,1,2,0.0008438818565400844
22,linear_distance,1.0,0.3,1561271711,1682,1144,1674,1674,1.0,1662.3407705536786,1662.3407705536786,1.0,1674,1.0,1662.3407705536786,1.0,1674,1.0,1662.3407705536786,1.0,1612.9555302166477,1612.9555302166477,1133.2492465268454,1133.249246526845,1.0000000000000002,1.0,1.000000000000001,1133.2492465268451,1.0000000000000002,1.0,1.000000000000001,1133.2492465268451,1.0000000000000002,1.0,1.000000000000001,1127.4848367157053,1140.708906191941,0,1,0.0
23,linear_distance,1.5,0.03,2576302229,8776,1144,2981,2981,1.0,40.99152368036103,40.99152368036103,1.0,2981,1.0,40.99152368036103,1.0,2981,1.0,40.99152368036103,1.0,2.6281739825497676,2.6281739825497676,20.189434207579055,20.18943420757905,1.0,0.9999999999999996,1.0000000000000007,20.18943420757905,1.0000000000000002,0.9999999999999996,1.0000000000000009,20.18943420757905,1.0000000000000002,0.9999999999999996,1.0000000000000009,16.29075015961485,25.29087023472207,0,1,0.0
24,linear_distance,1.5,0.05,2692316041,8093,1144,4063,4063,1.0,193.71689270112125,193.71689270112125,1.0,4063,1.0,193.71689270112125,1.0,4063,1.0,193.71689270112125,1.0,5.0208951985904,5.0208951985904,70.49124147888195,70.49124147888193,1.0000000000000002,0.9999999999999991,1.000000000000001,70.49124147888193,1.0000000000000002,0.9999999999999991,1.000000000000001,70.49124147888193,1.0000000000000002,0.9999999999999991,1.000000000000001,57.746504999756795,84.92415530969802,0,1,0.0
25,linear_distance,1.5,0.07,1182193551,7363,1144,4585,4585,1.0,548.907255283111,548.907255283111,1.0,4585,1.0,548.907255283111,1.0,4585,1.0,548.907255283111,1.0,9.536935596824478,9.536935596824478,167.26525856944482,167.26525856944477,1.0,0.999999999999999,1.0000000000000009,167.26525856944482,1.0,0.999999999999999,1.0000000000000009,167.26525856944482,1.0,0.999999999999999,1.0000000000000009,143.47718710776832,195.8951918799795,0,1,0.0
26,linear_distance,1.5,0.09,2683194250,6743,1144,4938,4937,1.0002025521571805,1212.8468420052834,1211.3499282014338,1.0012357402010765,4938,1.0,1212.8468420052834,1.0,4937,1.0002025521571805,1211.3499282014338,1.0012357402010765,19.603831685238728,19.578153425764103,319.2201527445606,318.96466874439733,1.0008054434357196,0.999999999999999,1.0057927755087885,319.22015274456055,1.0,0.9999999999999991,1.0000000000000013,318.9646687443972,1.0008054434357196,0.9999999999999991,1.005792775508789,273.30688421501554,365.3012015219983,1,2,0.22571555687379505
27,linear_distance,1.5,0.1,140491699,6433,1144,5026,5026,1.0,1673.3495688669034,1673.3495688669034,1.0,5026,1.0,1673.3495688669034,1.0,5026,1.0,1673.3495688669034,1.0,29.69856062394732,29.69856062394732,423.9933241053872,423.9933241053872,1.0,0.9999999999999991,1.0000000000000009,423.9933241053872,1.0000000000000002,0.9999999999999991,1.0000000000000009,423.9933241053872,1.0000000000000002,0.9999999999999991,1.0000000000000009,374.1158927802765,473.32301917414037,0,1,0.0
28,linear_distance,1.5,0.12,2157732798,5975,1144,5030,5030,1.0,2356.722030105563,2356.722030105563,1.0,5030,1.0,2356.722030105563,1.0,5030,1.0,2356.722030105563,1.0,55.30684692974914,55.30684692974914,578.9865311491625,578.9865311491624,1.0,0.9999999999999991,1.000000000000001,578.9865311491624,1.0000000000000002,0.9999999999999991,1.0000000000000016,578.9865311491624,1.0000000000000002,0.9999999999999991,1.0000000000000016,519.0091869585273,645.3139822692895,0,1,0.0
29,linear_distance,1.5,0.15,426479639,5236,1144,4760,4760,1.0,3234.08076766583,3234.08076766583,1.0,4760,1.0,3234.08076766583,1.0,4760,1.0,3234.08076766583,1.0,163.77357228195942,163.77357228195942,808.8124042221175,808.8124042221175,1.0,0.9999999999999991,1.0000000000000009,808.8124042221175,1.0,0.9999999999999991,1.0000000000000009,808.8124042221175,1.0,0.9999999999999991,1.0000000000000009,745.3860762424016,862.9868923519391,0,1,0.0
30,linear_distance,1.5,0.18,3754543510,4593,1144,4380,4380,1.0,3677.9245603633494,3677.9245603633494,1.0,4380,1.0,3677.9245603633494,1.0,4380,1.0,3677.9245603633494,1.0,530.0281148714856,530.0281148714856,973.2400869172618,973.2400869172618,1.0,0.9999999999999991,1.0000000000000009,973.2400869172619,1.0,0.999999999999999,1.0000000000000009,973.2400869172619,1.0,0.999999999999999,1.0000000000000009,927.1850367456001,1014.917425754702,0,1,0.0
31,linear_distance,1.5,0.2,770846889,4289,1144,4173,4173,1.0,3808.5332591545225,3808.5332591545225,1.0,4173,1.0,3808.5332591545225,1.0,4173,1.0,3808.5332591545225,1.0,1191.3425943915543,1191.3425943915543,1054.2068887863124,1054.2068887863124,1.0,0.9999999999999991,1.0000000000000009,1054.2068887863124,0.9999999999999997,0.9999999999999991,1.0,1054.2068887863124,0.9999999999999997,0.9999999999999991,1.0,1023.3540099565666,1083.818238529639,0,1,0.0
32,linear_distance,1.5,0.25,2950421996,3311,1144,3287,3287,1.0,3231.4981406687784,3231.4981406687784,1.0,3287,1.0,3231.4981406687784,1.0,3287,1.0,3231.4981406687784,1.0,2803.0480695474307,2803.0480695474307,1124.957872506049,1124.9578725060487,1.0000000000000002,1.0,1.0000000000000009,1124.9578725060487,1.0,1.0,1.000000000000001,1124.9578725060487,1.0,1.0,1.000000000000001,1107.6434459207603,1138.4682401127905,0,1,0.0
33,linear_distance,1.5,0.3,2308636446,2658,1144,2648,2648,1.0,2631.7535963947835,2631.7535963947835,1.0,2648,1.0,2631.7535963947835,1.0,2648,1.0,2631.7535963947835,1.0,2552.3713872832373,2552.3713872832373,1136.5499914942409,1136.5499914942404,1.0000000000000007,1.0,1.000000000000001,1136.5499914942407,1.0000000000000002,1.0,1.000000000000001,1136.5499914942407,1.0000000000000002,1.0,1.000000000000001,1127.4848367157053,1143.3419089949455,0,1,0.0
34,linear_distance,2.0,0.03,624955490,9086,1144,2990,2990,1.0,48.542843147358454,48.542843147358454,1.0,2990,1.0,48.542843147358454,1.0,2990,1.0,48.542843147358454,1.0,2.8243003821913004,2.8243003821913004,23.309347120491108,23.30934712049111,1.0,0.9999999999999994,1.0000000000000004,23.3093471204911,1.0,0.9999999999999994,1.0000000000000009,23.3093471204911,1.0,0.9999999999999994,1.0000000000000009,19.06146220968405,27.905065072844017,0,1,0.0
35,linear_distance,2.0,0.05,2715674654,8555,1144,4164,4163,1.0002402113860196,238.18187106650416,237.92627282181047,1.0010742749914177,4164,1.0,238.18187106650416,1.0,4163,1.0002402113860196,237.92627282181047,1.0010742749914177,5.681866438298998,5.678702831024969,83.66040916598102,83.57089621614517,1.0010693320774438,0.9999999999999991,1.0063096168463743,83.660409165981,1.0000000000000002,0.9999999999999991,1.000000000000001,83.57089621614517,1.0010693320774435,0.9999999999999991,1.0063096168463739,70.66325661312733,98.54701613838564,1,2,0.41952074810052603
36,linear_distance,2.0,0.07,308999449,7988,1144,4977,4977,1.0,743.9684356359561,743.9684356359561,1.0,4977,1.0,743.9684356359561,1.0,4977,1.0,743.9684356359561,1.0,11.951346621234865,11.951346621234865,212.4725861343941,212.4725861343941,1.0,0.999999999999999,1.0000000000000009,212.47258613439405,1.0,0.999999999999999,1.0000000000000009,212.47258613439405,1.0,0.999999999999999,1.0000000000000009,176.20149309400935,246.47154909464336,0,1,0.0
37,linear_distance,2.0,0.09,3011066200,7424,1144,5340,5340,1.0,1432.22250690837,1432.22250690837,1.0,5340,1.0,1432.22250690837,1.0,5340,1.0,1432.22250690837,1.0,22.84226275091322,22.84226275091322,357.4822608268034,357.4822608268034,1.0,0.999999999999999,1.0000000000000009,357.4822608268034,1.0,0.999999999999999,1.0000000000000009,357.4822608268034,1.0,0.999999999999999,1.0000000000000009,316.41951488701596,405.79629157275866,0,1,0.0
38,linear_distance,2.0,0.1,4101281670,7285,1144,5604,5601,1.0005356186395287,1984.195371384643,1979.3996688189065,1.0024228065919594,5603,1.0001784758165269,1983.8178261338549,1.0001903124600529,5602,1.00035701535166,1979.7763732393057,1.0022320693412998,34.522158525059055,34.41131235244878,457.0534385630524,456.16273151780405,1.0019637081999884,0.9999999999999991,1.006722795787953,457.0370441732806,1.0000363759087412,0.9999999999999991,1.0006365784029703,456.17906528211927,1.0019271988448346,0.9999999999999992,1.0055944351107193,405.9529459532302,510.32169060616,2,3,0.17035003431708992
39,linear_distance,2.0,0.12,4216611858,6805,1144,5715,5715,1.0,2942.7527288328756,2942.7527288328756,1.0,5715,1.0,2942.7527288328756,1.0,5715,1.0,2942.7527288328756,1.0,73.95805883358173,73.95805883358173,637.9836921317768,637.9836921317768,1.0000000000000002,0.9999999999999991,1.0000000000000009,637.9836921317768,1.0000000000000002,0.9999999999999991,1.0000000000000016,637.9836921317768,1.0000000000000002,0.9999999999999991,1.0000000000000016,565.7588442248315,696.5628538762612,0,1,0.0
40,linear_distance,2.0,0.15,3319947148,6173,1144,5672,5672,1.0,4232.084393946144,4232.084393946144,1.0,5672,1.0,4232.084393946144,1.0,5672,1.0,4232.084393946144,1.0,279.268657153955,279.268657153955,890.9229622420229,890.9229622420229,1.0,0.9999999999999991,1.0000000000000009,890.9229622420229,1.0,0.9999999999999991,1.0000000000000009,890.9229622420229,1.0,0.9999999999999991,1.0000000000000009,836.9241230118988,953.29206042427,0,1,0.0
41,linear_distance,2.0,0.18,1764842416,5557,1144,5335,5335,1.0,4629.584114636227,4629.584114636227,1.0,5335,1.0,4629.584114636227,1.0,5335,1.0,4629.584114636227,1.0,785.5371015746225,785.5371015746225,1012.582954198291,1012.5829541982911,1.0,0.9999999999999991,1.0000000000000009,1012.5829541982911,1.0,0.9999999999999991,1.0000000000000009,1012.5829541982911,1.0,0.9999999999999991,1.0000000000000009,978.7238571185702,1047.2546380300814,0,1,0.0
