model_key,model_name,alpha,p_event,seed,initialized_trajectories,sequential_steps,accepted_events,gate_passing_trajectories,gate_failing_trajectories,essentiality_gate_passing_fraction,essentiality_gate_failing_fraction,deletion_events,inversion_events,duplication_events,direct_hic_events,distance_fallback_events,uniform_events,structural_unique_endpoints_full_sample,structural_shannon_full_sample,structural_effective_shannon_full_sample,structural_inverse_simpson_full_sample,orf_unique_endpoints_full_sample,orf_shannon_full_sample,orf_effective_shannon_full_sample,orf_inverse_simpson_full_sample,top_missing_gate_genes,elapsed_seconds,effective_shannon_diversity_mean,effective_shannon_diversity_ci_low,effective_shannon_diversity_ci_high,pareto_optimal,passes_retention_0_50,passes_retention_0_70
linear_distance,linear-distance sampling,2.0,0.03,624955490,10000,20,5764,9086,914,0.9086,0.0914,2619,2293,852,0,5764,0,2990,3.882446771870261,48.54284314735845,2.8243003821913004,1302,2.0034645143785754,7.414699986187564,1.6093231323276198,S000000451:45;S000000447:45;S000000328:41;S000000208:41;S000000460:39;S000000461:39;S000000313:39;S000000314:39;S000000259:39;S000000215:39;S000000110:39;S000000440:39;S000000441:39;S000000274:38;S000000325:38;S000000371:38;S000000605:38;S000000606:38;S000000100:38;S000000356:37,49.82949050000025,23.4524903516595,19.086943817347795,28.720696198097613,True,True,True
linear_distance,linear-distance sampling,2.0,0.05,2715674654,10000,20,9247,8555,1445,0.8555,0.1445,4084,3771,1392,0,9247,0,4164,5.4730345459916885,238.18187106650416,5.681866438298998,1825,2.996060105174375,20.006557707260846,2.181977056931104,S000000242:69;S000000253:68;S000000233:68;S000000110:61;S000000451:60;S000000130:59;S000000131:59;S000000259:59;S000000447:56;S000000457:54;S000000458:54;S000000274:53;S000000440:53;S000000441:53;S000000306:53;S000000208:52;S000000114:52;S000000394:51;S000000215:51;S000000460:51,67.90600230000018,84.59045928564063,70.24299513786785,98.27611409064122,True,True,True
linear_distance,linear-distance sampling,2.0,0.07,308999449,10000,20,12662,7988,2012,0.7988,0.2012,5694,5078,1890,0,12662,0,4977,6.611998608712628,743.9684356359561,11.951346621234864,2254,3.909737980015206,49.88587916351408,3.067426406785935,S000000283:91;S000000284:91;S000000274:87;S000000215:77;S000000313:77;S000000314:77;S000000110:75;S000000325:74;S000000295:73;S000000328:73;S000000242:72;S000000291:71;S000000292:71;S000000293:71;S000000415:70;S000000136:70;S000000137:70;S000000648:70;S000000371:70;S000000233:68,83.35238329999993,210.6509011673625,178.46280484900518,250.85707704350466,True,True,True
linear_distance,linear-distance sampling,2.0,0.09,3011066200,10000,20,15584,7424,2576,0.7424,0.2576,6977,6238,2369,0,15584,0,5340,7.2669827173693236,1432.22250690837,22.84226275091322,2608,4.608833330874811,100.3669862401856,4.159423166351491,S000000259:109;S000000291:108;S000000292:108;S000000293:108;S000000253:104;S000000344:103;S000000346:103;S000000347:103;S000000274:102;S000000295:102;S000007595:100;S000000208:100;S000000440:99;S000000441:99;S000000396:98;S000000397:98;S000000215:97;S000000415:97;S000000306:96;S000000447:96,96.73354560000008,353.136719088826,310.7951348198502,397.9437713809748,True,True,True
linear_distance,linear-distance sampling,2.0,0.1,4101281670,10000,20,17468,7285,2715,0.7285,0.2715,7796,7024,2648,0,17468,0,5604,7.592968756476786,1984.195371384643,34.522158525059055,2804,4.970955276512005,144.16453861055246,4.989470364010456,S000000400:120;S000000402:120;S000000396:118;S000000397:118;S000000356:117;S000000357:117;S000000358:117;S000000359:117;S000000283:113;S000000284:113;S000000340:113;S000000344:112;S000000346:112;S000000347:112;S000000394:111;S000000371:111;S000000328:110;S000000415:110;S000000291:108;S000000292:108,103.80251060000046,460.099601760595,397.30360574563616,507.4542460367514,True,True,True
linear_distance,linear-distance sampling,2.0,0.12,4216611858,10000,20,20115,6805,3195,0.6805,0.3195,8862,8180,3073,0,20115,0,5715,7.9871007245992285,2942.752728832876,73.95805883358173,3043,5.458338370349413,234.7071038879824,6.556560783581366,S000000394:150;S000000283:147;S000000284:147;S000000274:143;S000000396:138;S000000397:138;S000000371:136;S000000259:132;S000000291:131;S000000292:131;S000000293:131;S000000253:126;S000000306:120;S000000400:120;S000000402:120;S000000295:118;S000000233:116;S000000325:115;S000000415:115;S000000356:115,113.61591099999896,642.879111529066,585.3680171796492,705.0351822306272,True,True,False
linear_distance,linear-distance sampling,2.0,0.15,3319947148,10000,20,24118,6173,3827,0.6173,0.3827,10590,9839,3689,0,24118,0,5672,8.350449915198029,4232.084393946144,279.268657153955,3379,6.22391383237627,504.674583458474,11.33913681828096,S000000283:169;S000000284:169;S000000340:165;S000000313:162;S000000314:162;S000000295:161;S000000328:160;S000000325:157;S000000291:156;S000000292:156;S000000293:156;S000000114:156;S000000253:153;S000000344:151;S000000346:151;S000000347:151;S000000274:150;S000000116:150;S000000306:149;S000000356:148,126.04585719999886,890.1141303397499,833.0454256983943,943.2223954158022,True,True,False
linear_distance,linear-distance sampling,2.0,0.18,1764842416,10000,20,27785,5557,4443,0.5557,0.4443,12174,11288,4323,0,27785,0,5335,8.440222318993207,4629.584114636227,785.5371015746225,3527,6.735701874417825,841.934208838258,18.481726998126103,S000000295:195;S000000340:192;S000000291:191;S000000292:191;S000000293:191;S000000344:190;S000000346:190;S000000347:190;S000000325:183;S000000274:182;S000000328:181;S000000356:181;S000000357:181;S000000358:181;S000000359:181;S000000306:180;S000000208:179;S000000371:178;S000000110:174;S000000283:172,136.49752760000047,1016.3675457415878,975.454330561702,1053.9357031105062,True,True,False
linear_distance,linear-distance sampling,2.0,0.2,212422559,10000,20,30056,5255,4745,0.5255,0.4745,13253,12256,4547,0,30056,0,5119,8.456264466938192,4704.451499166669,1481.4132825492195,3653,7.084178708695114,1192.9430792684086,28.56554345858441,S000000291:196;S000000292:196;S000000293:196;S000000313:195;S000000314:195;S000000295:191;S000000328:189;S000000274:188;S000000114:187;S000000283:186;S000000284:186;S000000242:185;S000000306:180;S000000356:179;S000000357:179;S000000358:179;S000000359:179;S000000340:178;S000000325:178;S000000259:177,142.15764260000103,1063.2987980545845,1031.511313803504,1093.1386082418614,True,True,False
linear_distance,linear-distance sampling,2.0,0.25,1281578188,10000,20,35249,4468,5532,0.4468,0.5532,15497,14396,5356,0,35249,0,4433,8.377241181102432,4346.999783144,3568.649267071863,3580,7.54010889856926,1882.0349649186408,71.66610663564951,S000000328:225;S000000313:224;S000000314:224;S000000259:224;S000000306:223;S000000283:223;S000000284:223;S000000253:221;S000000325:219;S000000295:218;S000000291:217;S000000292:217;S000000293:217;S000000344:213;S000000346:213;S000000347:213;S000000274:208;S000000242:207;S000000340:204;S000000415:202,151.22417939999832,1124.6987767027335,1102.199713873109,1138.4682401127916,True,False,False
linear_distance,linear-distance sampling,2.0,0.3,3171143693,10000,20,39247,3710,6290,0.371,0.629,17486,15795,5966,0,39247,0,3698,8.21037605744553,3678.925693562048,3580.67117585848,3250,7.688799418721434,2183.7512169456186,144.85781641373222,S000000325:266;S000000328:252;S000000313:247;S000000314:247;S000000394:245;S000000253:243;S000000242:239;S000000356:236;S000000357:236;S000000358:236;S000000359:236;S000000371:236;S000000396:236;S000000397:236;S000000233:234;S000000306:232;S000000295:231;S000000215:231;S000000208:229;S000000146:227,156.7210269999996,1138.1518626419572,1130.4594014800155,1143.999999999998,True,False,False
linear_distance,linear-distance sampling,1.5,0.03,2576302229,10000,20,5680,8776,1224,0.8776,0.1224,2539,2316,825,0,5680,0,2981,3.713365305827361,40.99152368036103,2.628173982549768,1307,1.8119698941390527,6.122496230346488,1.5153531019650588,S000000259:100;S000000233:99;S000000283:98;S000000284:98;S000000274:96;S000000291:95;S000000292:95;S000000293:95;S000000242:92;S000000313:92;S000000314:92;S000000253:91;S000000295:91;S000000371:89;S000000328:87;S000000400:84;S000000402:84;S000000306:84;S000000325:84;S000000396:83,92.65250860000016,19.74849864651716,16.212894176872606,23.860584549898398,False,True,True
linear_distance,linear-distance sampling,1.0,0.03,280539570,10000,20,5556,8436,1564,0.8436,0.1564,2434,2277,845,0,5556,0,2836,3.461468588355024,31.86373688333145,2.40009615750405,1200,1.5884007201514971,4.895912729291253,1.426522866128849,S000000313:247;S000000314:247;S000000325:245;S000000328:241;S000000242:240;S000000233:240;S000000253:238;S000000259:238;S000000306:237;S000000283:236;S000000284:236;S000000295:234;S000000274:233;S000000291:230;S000000292:230;S000000293:230;S000000340:216;S000000371:213;S000000344:209;S000000346:209,96.25635909999984,16.27404430773498,13.071644696648224,18.9567069426824,False,True,True
partial_hic_fallback,partially Hi-C-informed sampling with distance-based fallback,2.0,0.03,1713891987,10000,20,5505,8402,1598,0.8402,0.1598,2438,2269,798,4915,590,0,2722,3.411878567954862,30.322153014157383,2.3729282308378608,1079,1.5132572078891586,4.541499336618727,1.4054748084239934,S000000371:318;S000000242:298;S000000295:298;S000000215:295;S000000291:295;S000000292:295;S000000293:295;S000000233:293;S000000306:289;S000000328:289;S000000340:287;S000000100:287;S000000313:286;S000000314:286;S000000283:286;S000000284:286;S000000356:285;S000000357:285;S000000358:285;S000000359:285,98.9346504999994,15.56645594574281,13.404641540494374,19.34177573658774,False,True,True
partial_hic_fallback,partially Hi-C-informed sampling with distance-based fallback,1.5,0.03,3807846787,10000,20,5618,8388,1612,0.8388,0.1612,2438,2303,877,4498,1120,0,2808,3.4969470750731784,33.01450713682952,2.43686157044501,1155,1.5901943874444089,4.904702248202527,1.4305131931992368,S000000371:325;S000000295:302;S000000356:297;S000000357:297;S000000358:297;S000000359:297;S000000233:296;S000000242:296;S000000306:295;S000000253:295;S000000259:295;S000000274:294;S000000291:293;S000000292:293;S000000293:293;S000000283:289;S000000284:289;S000000340:285;S000000344:285;S000000346:285,58.08918529999937,16.912301881412848,14.254780474202697,20.21873952069489,False,True,True
partial_hic_fallback,partially Hi-C-informed sampling with distance-based fallback,1.0,0.03,3083522482,10000,20,5533,8349,1651,0.8349,0.1651,2422,2284,827,3126,2407,0,2751,3.4096731258987125,30.2553529515768,2.365596226736661,1107,1.5100716939399994,4.527055345114237,1.4016142920427128,S000000295:299;S000000306:297;S000000291:294;S000000292:294;S000000293:294;S000000328:291;S000000259:287;S000000313:287;S000000314:287;S000000242:286;S000000344:286;S000000346:286;S000000347:286;S000000274:285;S000000325:285;S000000253:283;S000000283:280;S000000284:280;S000000340:280;S000000215:273,56.97557500000039,15.753035780493697,13.218369673256529,18.81246532388455,False,True,True
linear_distance,linear-distance sampling,1.5,0.05,2692316041,10000,20,9001,8093,1907,0.8093,0.1907,3939,3671,1391,0,9001,0,4063,5.266397777251115,193.71689270112125,5.0208951985904,1798,2.791080590479821,16.298622425689082,2.019173542355719,S000000259:146;S000000306:138;S000000253:135;S000000313:134;S000000314:134;S000000242:134;S000000291:131;S000000292:131;S000000293:131;S000000295:131;S000000283:130;S000000284:130;S000000356:128;S000000357:128;S000000358:128;S000000359:128;S000000233:128;S000000274:125;S000000371:122;S000000208:121,125.44796230000064,70.71059158487346,58.787767390039164,82.93582921466259,False,True,True
partial_hic_fallback,partially Hi-C-informed sampling with distance-based fallback,0.5,0.03,1710054020,10000,20,5326,8084,1916,0.8084,0.1916,2360,2170,796,1316,4010,0,2535,3.1345201418240265,22.977607203474346,2.1641052044779787,975,1.2586834712763169,3.5207832225885176,1.314440928732144,S000000295:516;S000000306:515;S000000313:511;S000000314:511;S000000291:510;S000000292:510;S000000293:510;S000000283:507;S000000284:507;S000000328:506;S000000325:504;S000000344:496;S000000346:496;S000000347:496;S000000340:494;S000000274:491;S000000371:485;S000000356:484;S000000357:484;S000000358:484,53.21471940000083,12.629275078429128,10.508011416317192,14.604917042717268,False,True,True
linear_distance,linear-distance sampling,0.5,0.03,3697332404,10000,20,5456,8007,1993,0.8007,0.1993,2396,2166,894,0,5456,0,2561,3.1829263596145694,24.117226064186053,2.197612600394626,1035,1.3221865648674604,3.75161556622659,1.3334033741160911,S000000259:572;S000000291:572;S000000292:572;S000000293:572;S000000253:571;S000000242:568;S000000274:567;S000000295:567;S000000306:566;S000000313:565;S000000314:565;S000000283:563;S000000284:563;S000000233:540;S000000328:535;S000000325:534;S000000344:515;S000000346:515;S000000347:515;S000000215:512,96.96567630000028,12.969226527737964,10.666377523042735,15.468389555570528,False,True,True
linear_distance,linear-distance sampling,1.0,0.05,4156490522,10000,20,8752,7486,2514,0.7486,0.2514,3906,3533,1313,0,8752,0,3714,4.991925253396645,147.21958583628566,4.422754153972863,1628,2.473342047573584,11.862024129195456,1.8244283591746444,S000000274:436;S000000283:435;S000000284:435;S000000259:426;S000000253:419;S000000295:416;S000000291:414;S000000292:414;S000000293:414;S000000306:413;S000000313:413;S000000314:413;S000000325:397;S000000242:394;S000000328:390;S000000340:383;S000000344:382;S000000346:382;S000000347:382;S000000233:379,131.3275076,57.31774951690009,45.28896360716049,71.01698022460411,False,True,True
partial_hic_fallback,partially Hi-C-informed sampling with distance-based fallback,2.0,0.05,3032681791,10000,20,8774,7391,2609,0.7391,0.2609,3911,3567,1296,7806,968,0,3607,4.983727918692555,146.01771043378528,4.450053142191429,1497,2.4090048836171705,11.12288706883525,1.803694975948864,S000000371:540;S000000215:516;S000000325:514;S000000328:514;S000000356:511;S000000357:511;S000000358:511;S000000359:511;S000000242:502;S000000313:502;S000000314:502;S000000253:498;S000000344:498;S000000346:498;S000000347:498;S000000306:497;S000000208:495;S000000340:495;S000000295:493;S000000259:492,143.15566760000002,58.310228235926225,47.62099231505702,69.16354057011428,False,True,True
partial_hic_fallback,partially Hi-C-informed sampling with distance-based fallback,1.5,0.05,2604182243,10000,20,8720,7374,2626,0.7374,0.2626,3938,3484,1298,6883,1837,0,3531,4.892888538629078,133.33817077964534,4.269772398688474,1500,2.389492521612317,10.90795698579367,1.7902098187582909,S000000371:489;S000000313:467;S000000314:467;S000000306:457;S000000259:453;S000000328:450;S000000274:448;S000000295:447;S000000325:443;S000000291:441;S000000292:441;S000000293:441;S000000283:439;S000000284:439;S000000340:439;S000000242:439;S000000356:438;S000000357:438;S000000358:438;S000000359:438,76.42534500000147,54.23052898641079,44.314558481655155,65.54815658468054,False,True,True
linear_distance,linear-distance sampling,1.5,0.07,1182193551,10000,20,12128,7363,2637,0.7363,0.2637,5400,4936,1792,0,12128,0,4585,6.307929493328046,548.907255283111,9.536935596824478,2149,3.593125098454552,36.347488100961165,2.665875745192257,S000000313:230;S000000314:230;S000000306:225;S000000283:211;S000000284:211;S000000325:211;S000000274:209;S000000295:208;S000000328:206;S000000291:203;S000000292:203;S000000293:203;S000000340:194;S000000344:191;S000000346:191;S000000347:191;S000000356:190;S000000357:190;S000000358:190;S000000359:190,153.42866069999943,166.89697235546532,141.90540075142607,196.65958685052792,False,True,True
partial_hic_fallback,partially Hi-C-informed sampling with distance-based fallback,1.0,0.05,967491237,10000,20,8764,7314,2686,0.7314,0.2686,3956,3510,1298,5068,3696,0,3582,4.889413133789903,132.87557098208202,4.233816717841667,1553,2.38396311412828,10.847808891710638,1.7792455024112388,S000000371:500;S000000325:485;S000000356:483;S000000357:483;S000000358:483;S000000359:483;S000000306:479;S000000313:479;S000000314:479;S000000340:477;S000000328:475;S000000295:474;S000000283:473;S000000284:473;S000000291:470;S000000292:470;S000000293:470;S000000344:467;S000000346:467;S000000347:467,76.89449070000046,54.20990168893558,42.43650442289835,66.77426871854938,False,True,True
partial_hic_fallback,partially Hi-C-informed sampling with distance-based fallback,0.5,0.05,2452768872,10000,20,8486,6981,3019,0.6981,0.3019,3774,3440,1272,2056,6430,0,3319,4.637769554729686,103.3136549522292,3.801440221441967,1358,2.019632603418465,7.53555588755098,1.6010498438467238,S000000325:771;S000000274:771;S000000328:770;S000000306:767;S000000283:763;S000000284:763;S000000313:759;S000000314:759;S000000295:751;S000000291:750;S000000292:750;S000000293:750;S000000259:750;S000000340:743;S000000253:743;S000000344:735;S000000346:735;S000000347:735;S000000356:716;S000000357:716,72.34537269999964,43.29367006259165,34.96672994295041,50.69258493861385,False,True,False
linear_distance,linear-distance sampling,0.5,0.05,1368124422,10000,20,8383,6889,3111,0.6889,0.3111,3820,3307,1256,0,8383,0,3230,4.540485178925515,93.7362679503313,3.65080099299761,1349,1.9987421274604984,7.379767451363063,1.5912719101434023,S000000283:880;S000000284:880;S000000274:879;S000000253:873;S000000291:869;S000000292:869;S000000293:869;S000000259:862;S000000295:860;S000000306:859;S000000313:836;S000000314:836;S000000242:833;S000000233:825;S000000325:825;S000000328:824;S000000344:821;S000000346:821;S000000347:821;S000000340:818,129.85128189999978,40.27157473741078,32.1657033169977,47.69276547884172,False,True,False
linear_distance,linear-distance sampling,1.5,0.09,2683194250,10000,20,14983,6743,3257,0.6743,0.3257,6641,5996,2346,0,14983,0,4938,7.100725637167722,1212.8468420052834,19.603831685238728,2486,4.338977218351955,76.62912438231837,3.612343909578684,S000000291:245;S000000292:245;S000000293:245;S000000328:244;S000000295:242;S000000313:241;S000000314:241;S000000325:239;S000000253:237;S000000340:234;S000000344:234;S000000346:234;S000000347:234;S000000283:233;S000000284:233;S000000208:233;S000000274:233;S000000356:230;S000000357:230;S000000358:230,80.9424900999984,322.07939959030364,275.55858406012584,355.5518183387116,False,True,False
linear_distance,linear-distance sampling,1.0,0.07,1740433454,10000,20,11594,6733,3267,0.6733,0.3267,5047,4752,1795,0,11594,0,4201,6.05676016526276,426.9898170399976,8.139361505965294,1950,3.170589477756557,23.8215224760695,2.275595365350625,S000000340:508;S000000283:506;S000000284:506;S000000313:506;S000000314:506;S000000344:506;S000000346:506;S000000347:506;S000000356:506;S000000357:506;S000000358:506;S000000359:506;S000000233:506;S000000242:505;S000000295:503;S000000259:502;S000000291:502;S000000292:502;S000000293:502;S000000371:494,159.3504015999997,140.38210244556888,121.37070834450502,163.72606890036565,False,True,False
partial_hic_fallback,partially Hi-C-informed sampling with distance-based fallback,1.0,0.07,3160849969,10000,20,11477,6632,3368,0.6632,0.3368,5002,4694,1781,6548,4929,0,4030,5.925946856826487,374.63299128215766,7.554200172438078,1858,3.1799600634387777,24.04579322659524,2.302760175674673,S000000328:630;S000000325:628;S000000371:626;S000000295:624;S000000306:620;S000000291:618;S000000292:618;S000000293:618;S000000313:618;S000000314:618;S000000344:616;S000000346:616;S000000347:616;S000000340:610;S000000283:608;S000000284:608;S000000253:602;S000000356:602;S000000357:602;S000000358:602,89.24143860000004,126.71306312918233,107.86275440834535,149.852013329192,False,True,False
