scope,model_key,alpha,p_event,precursor_event_type,n_precursor_events,n_trajectories,same_chromosome_fraction,final_pair_activation_fraction,proposal_probability_increase_fraction,final_pair_lethal_hazard_increase_fraction,hazard_increase_ci_low_event_level,hazard_increase_ci_high_event_level,median_proposal_log2_ratio_when_nonzero,median_distance_change_when_observable,n_total_hazard_sampled,total_lethal_hazard_increase_fraction_sample,median_total_hazard_log2_ratio_nonzero_sample
scenario,linear_distance,0.5,0.03,duplication,89,86,0.6067415730337079,0.14606741573033707,0.14606741573033707,0.14606741573033707,0.08739460273413961,0.23402924389376945,-0.1053129680406935,0.0,50,0.06,-0.05751197087906435
scenario,linear_distance,0.5,0.03,inversion,229,212,0.62882096069869,0.0,0.048034934497816595,0.048034934497816595,0.02703064009485347,0.08395242517014319,0.0,0.0,50,0.34,0.0
scenario,linear_distance,0.5,0.05,duplication,175,170,0.5771428571428572,0.10857142857142857,0.10857142857142857,0.10857142857142857,0.07061569758086053,0.1633426871057922,-0.0882303561280049,0.0,50,0.1,-0.041188094170430595
scenario,linear_distance,0.5,0.05,inversion,536,490,0.5802238805970149,0.0,0.07276119402985075,0.07276119402985075,0.05368054893057547,0.09792221792523467,0.0,0.0,50,0.4,0.0
scenario,linear_distance,0.5,0.07,duplication,342,323,0.5263157894736842,0.1023391812865497,0.1023391812865497,0.1023391812865497,0.07450848208946345,0.13900397264193462,-0.0880419939238567,0.0,50,0.04,-0.0323608097902987
scenario,linear_distance,0.5,0.07,inversion,1066,891,0.5984990619136961,0.0,0.05722326454033771,0.0600375234521576,0.047294976999786555,0.07593959923922496,0.0,0.0,50,0.42,0.0
scenario,linear_distance,0.5,0.09,duplication,519,483,0.5799614643545279,0.10789980732177264,0.10789980732177264,0.10789980732177264,0.08403129952123548,0.1375300492707726,-0.08704241928872211,0.0,50,0.08,-0.08051579040938325
scenario,linear_distance,0.5,0.09,inversion,1513,1249,0.5816259087904825,0.0,0.05750165234633179,0.058823529411764705,0.04804721080384307,0.07183444048097298,0.0,0.0,50,0.42,0.0
scenario,linear_distance,0.5,0.1,duplication,607,572,0.5848434925864909,0.1301482701812191,0.1301482701812191,0.12685337726523888,0.10270352888585683,0.15569651345152286,-0.1109274685562786,0.0,50,0.08,-0.048470216044256
scenario,linear_distance,0.5,0.1,inversion,1783,1444,0.5933819405496354,0.0,0.06674144699943915,0.06898485698261357,0.0581243923144415,0.08169856600531239,0.0,0.0,50,0.42,0.0
scenario,linear_distance,0.5,0.12,duplication,852,773,0.6044600938967136,0.09741784037558686,0.09741784037558686,0.09624413145539906,0.07821449935963276,0.11789829360084278,-0.1110454346782674,0.0,50,0.14,-0.0376338661780623
scenario,linear_distance,0.5,0.12,inversion,2366,1812,0.6014370245139475,0.0,0.073541842772612,0.07565511411665257,0.06567383575609002,0.0870120991928063,0.0,0.0,50,0.44,0.0
scenario,linear_distance,0.5,0.15,duplication,1148,1018,0.6001742160278746,0.12195121951219512,0.12195121951219512,0.12020905923344948,0.1026523934680381,0.14029897512326797,-0.1110454346782676,0.0,50,0.06,-0.05352122912331175
scenario,linear_distance,0.5,0.15,inversion,3241,2395,0.5914841098426412,0.0,0.07004011107682814,0.07065720456649183,0.06233391720491779,0.07999706095897254,0.0,0.0,50,0.34,0.0
scenario,linear_distance,0.5,0.18,duplication,1467,1280,0.5916837082481254,0.11724608043626449,0.11724608043626449,0.11520109066121335,0.09985908705399674,0.13255308542771937,-0.1224738034625612,0.0,50,0.08,-0.084930031584253
scenario,linear_distance,0.5,0.18,inversion,4127,2840,0.5866246668282045,0.0,0.07947661739762539,0.08020353767870124,0.07230203972183835,0.08888581158117051,0.0,0.0,50,0.4,0.0
scenario,linear_distance,0.5,0.2,duplication,1660,1455,0.608433734939759,0.11626506024096385,0.11626506024096385,0.11144578313253012,0.0971957928707797,0.12748995278053213,-0.1087896236851402,0.0,50,0.04,-0.10906927135331475
scenario,linear_distance,0.5,0.2,inversion,4615,3119,0.5835319609967498,0.0,0.06868905742145179,0.06977248104008667,0.06277445165765322,0.07748614498687942,0.0,0.0,50,0.52,4.154062906785339e-05
scenario,linear_distance,0.5,0.25,duplication,2102,1745,0.5984776403425309,0.12226450999048526,0.12226450999048526,0.11417697431018078,0.1012794954442615,0.1284820836119574,-0.10763596392222645,0.0,50,0.08,-0.026220568730157448
scenario,linear_distance,0.5,0.25,inversion,5977,3782,0.6101723272544755,0.0,0.0736155261837042,0.0754559143382968,0.06902917280928426,0.08242802013883117,0.0,0.0,50,0.38,0.0
scenario,linear_distance,0.5,0.3,duplication,2574,2084,0.6017871017871018,0.12742812742812742,0.12742812742812742,0.11577311577311578,0.10398131829469158,0.12871005097792007,-0.1146358877830085,0.0,50,0.02,-0.06600224994881715
scenario,linear_distance,0.5,0.3,inversion,7108,4214,0.5991840180078785,0.0,0.07203151378728194,0.073297692740574,0.06746658653955113,0.07958976516294004,0.0,0.0,50,0.52,9.61027951144475e-16
scenario,linear_distance,1.0,0.03,duplication,54,51,0.4444444444444444,0.07407407407407407,0.07407407407407407,0.07407407407407407,0.02918152776550481,0.1755411583859995,-0.0322974683822626,0.0,50,0.06,-0.027364562395653352
scenario,linear_distance,1.0,0.03,inversion,200,182,0.445,0.0,0.025,0.025,0.010724719651761264,0.05717834040664198,0.0,0.0,50,0.32,0.0
scenario,linear_distance,1.0,0.05,duplication,173,168,0.5838150289017341,0.05202312138728324,0.05202312138728324,0.05202312138728324,0.02760783038362031,0.09590087038343206,-0.0290403705098721,0.0,50,0.06,-0.01162248232013565
scenario,linear_distance,1.0,0.05,inversion,480,437,0.49375,0.0,0.022916666666666665,0.025,0.014357806275901537,0.0431847178570125,0.0,0.0,50,0.22,0.0
scenario,linear_distance,1.0,0.07,duplication,307,290,0.4723127035830619,0.05537459283387622,0.05537459283387622,0.05537459283387622,0.03485724540343757,0.08688153089835104,-0.0393448368276852,0.0,50,0.04,-0.01284819813185345
scenario,linear_distance,1.0,0.07,inversion,870,731,0.4839080459770115,0.0,0.03908045977011494,0.03908045977011494,0.02809932226513165,0.05411405648397101,0.0,0.0,50,0.28,0.0
scenario,linear_distance,1.0,0.09,duplication,504,474,0.49404761904761907,0.03571428571428571,0.03571428571428571,0.03571428571428571,0.022708441184061106,0.055744111534288585,-0.024944806929814,0.0,50,0.02,-0.010163756716565851
scenario,linear_distance,1.0,0.09,inversion,1340,1087,0.503731343283582,0.0,0.029104477611940297,0.029104477611940297,0.021362791561812783,0.03953833504319252,0.0,0.0,50,0.22,0.0
scenario,linear_distance,1.0,0.1,duplication,561,512,0.45989304812834225,0.0285204991087344,0.0285204991087344,0.0285204991087344,0.01763033519413272,0.04582368054955192,-0.0331874300322238,0.0,50,0.06,-0.01387771724222795
scenario,linear_distance,1.0,0.1,inversion,1603,1276,0.49469744229569557,0.0,0.01684341859014348,0.018091079226450407,0.012625392341599744,0.025860955195189172,0.0,0.0,50,0.38,0.0
scenario,linear_distance,1.0,0.12,duplication,742,666,0.48787061994609165,0.029649595687331536,0.029649595687331536,0.029649595687331536,0.019660398800806188,0.04448387509935999,-0.03696091684847095,0.0,50,0.02,-0.0262834648416312
scenario,linear_distance,1.0,0.12,inversion,2158,1646,0.510194624652456,0.0,0.025949953660797033,0.026876737720111215,0.020848568648971163,0.034586328453089614,0.0,0.0,50,0.32,0.0
scenario,linear_distance,1.0,0.15,duplication,1138,991,0.5298769771528998,0.04569420035149385,0.04569420035149385,0.04569420035149385,0.035014451742629134,0.05943076040799109,-0.0331874300322238,0.0,50,0.12,-0.0082404338219147
scenario,linear_distance,1.0,0.15,inversion,3010,2185,0.4913621262458472,0.0,0.03289036544850498,0.03322259136212625,0.027391598129794935,0.0402434986746855,0.0,0.0,50,0.26,0.0
scenario,linear_distance,1.0,0.18,duplication,1400,1204,0.4757142857142857,0.039285714285714285,0.039285714285714285,0.03785714285714286,0.02905847329700769,0.04918501932143025,-0.0290705990618369,0.0,50,0.08,-0.0147253200384178
scenario,linear_distance,1.0,0.18,inversion,3764,2610,0.5087672688629118,0.0,0.03002125398512221,0.031615302869287994,0.026485522585094852,0.0377001554652732,0.0,0.0,50,0.32,0.0
scenario,linear_distance,1.0,0.2,duplication,1599,1362,0.5090681676047529,0.04940587867417136,0.04940587867417136,0.04690431519699812,0.03758253914356752,0.05839791979332849,-0.0290705990618369,0.0,50,0.0,-0.022232909188229
scenario,linear_distance,1.0,0.2,inversion,4378,2885,0.5159890360895386,0.0,0.03540429419826405,0.03631795340338054,0.031170353477029716,0.04227855193072384,0.0,0.0,50,0.26,0.0
scenario,linear_distance,1.0,0.25,duplication,2108,1708,0.49335863377609107,0.04601518026565465,0.04601518026565465,0.04316888045540797,0.03529208829117531,0.052707632542259165,-0.0331874300322238,0.0,50,0.02,-0.0196535861722149
scenario,linear_distance,1.0,0.25,inversion,5827,3584,0.4999141925519135,0.0,0.031920370688175735,0.032778445169040674,0.028505658053692567,0.03766685950584536,0.0,0.0,50,0.28,0.0
scenario,linear_distance,1.0,0.3,duplication,2677,2128,0.4945834889802017,0.04109077325364214,0.04109077325364214,0.037728800896525964,0.031148151807719713,0.0456342547547497,-0.03126742903616915,0.0,50,0.06,-0.01350845650123055
scenario,linear_distance,1.0,0.3,inversion,7444,4240,0.5013433637829124,0.0,0.03076303062869425,0.0315690488984417,0.027832331211739905,0.035788982620002574,0.0,0.0,50,0.32,0.0
scenario,linear_distance,1.5,0.03,duplication,50,50,0.4,0.0,0.0,0.0,6.938893903907228e-18,0.07134759913335872,-0.0067600956705896505,0.0,50,0.04,-0.0044002585023773
scenario,linear_distance,1.5,0.03,inversion,134,122,0.4552238805970149,0.0,0.007462686567164179,0.007462686567164179,0.001318564353840538,0.041059533430896106,0.0,0.0,50,0.16,0.0
scenario,linear_distance,1.5,0.05,duplication,137,133,0.4744525547445255,0.014598540145985401,0.014598540145985401,0.014598540145985401,0.004012618647735732,0.05166316663844993,-0.0127861094900907,0.0,50,0.02,-0.007413536818362151
scenario,linear_distance,1.5,0.05,inversion,378,337,0.42592592592592593,0.0,0.010582010582010581,0.010582010582010581,0.004122618060904406,0.02688883590029225,0.0,0.0,50,0.14,0.0
scenario,linear_distance,1.5,0.07,duplication,240,229,0.525,0.0125,0.0125,0.0125,0.004260067321970977,0.03610000462104887,-0.0128460930944578,0.0,50,0.02,-0.008525503217786
scenario,linear_distance,1.5,0.07,inversion,714,610,0.484593837535014,0.0,0.011204481792717087,0.011204481792717087,0.005688189138699468,0.021952257894397042,0.0,0.0,50,0.24,0.0
scenario,linear_distance,1.5,0.09,duplication,402,366,0.4527363184079602,0.01990049751243781,0.01990049751243781,0.01990049751243781,0.01011762872248036,0.03877205070640305,-0.0124673181194895,0.0,50,0.0,-0.0107373651277416
scenario,linear_distance,1.5,0.09,inversion,978,804,0.44171779141104295,0.0,0.0081799591002045,0.010224948875255624,0.005563346091958942,0.018719045537062808,0.0,0.0,50,0.18,0.0
scenario,linear_distance,1.5,0.1,duplication,456,424,0.4342105263157895,0.013157894736842105,0.013157894736842105,0.013157894736842105,0.00604395821900912,0.028405869035194986,-0.0101819585470084,0.0,50,0.02,-0.01233641538426805
scenario,linear_distance,1.5,0.1,inversion,1366,1085,0.4355783308931186,0.0,0.00951683748169839,0.010248901903367497,0.006114794271066432,0.0171298364237197,0.0,0.0,50,0.18,0.0
scenario,linear_distance,1.5,0.12,duplication,627,560,0.4944178628389155,0.014354066985645933,0.014354066985645933,0.014354066985645933,0.007569761307696321,0.027052977124119693,-0.0096647342057165,0.0,50,0.0,-0.0103746096908654
scenario,linear_distance,1.5,0.12,inversion,1723,1329,0.4619849100406268,0.0,0.00812536273940801,0.009866511897852582,0.006169265500598293,0.015744418947617966,0.0,0.0,50,0.18,0.0
scenario,linear_distance,1.5,0.15,duplication,954,843,0.46016771488469604,0.01781970649895178,0.01781970649895178,0.01781970649895178,0.011155097461013784,0.028351919563792155,-0.0101178161827363,0.0,50,0.02,-0.0052547561187558
scenario,linear_distance,1.5,0.15,inversion,2537,1820,0.4406779661016949,0.0,0.012219156484036263,0.013795821836815136,0.009936312883977685,0.019125499912074094,0.0,0.0,50,0.12,0.0
scenario,linear_distance,1.5,0.18,duplication,1289,1107,0.4491854150504267,0.017067494181536073,0.017067494181536073,0.017067494181536073,0.011297815598668258,0.025707076605464958,-0.01014003181487115,0.0,50,0.02,-0.005055110510297851
scenario,linear_distance,1.5,0.18,inversion,3375,2295,0.45185185185185184,0.0,0.01362962962962963,0.01451851851851852,0.010999679253557208,0.019141261084093173,0.0,0.0,50,0.18,0.0
scenario,linear_distance,1.5,0.2,duplication,1437,1203,0.44676409185803756,0.013917884481558803,0.013917884481558803,0.013221990257480862,0.008480788899583768,0.020558810540413395,-0.0101182916308606,0.0,50,0.06,-0.007976808671466499
scenario,linear_distance,1.5,0.2,inversion,3976,2592,0.4507042253521127,0.0,0.01232394366197183,0.014336016096579477,0.011082036508273538,0.018527549712684343,0.0,0.0,50,0.1,0.0
scenario,linear_distance,1.5,0.25,duplication,2025,1655,0.4365432098765432,0.016296296296296295,0.016296296296296295,0.016296296296296295,0.011627193628489685,0.02279711218261638,-0.0101178161827363,0.0,50,0.04,-0.008969236051133849
scenario,linear_distance,1.5,0.25,inversion,5498,3356,0.4483448526736995,0.0,0.010549290651145871,0.011458712259003273,0.008966921946127165,0.01463271461056222,0.0,0.0,50,0.18,0.0
scenario,linear_distance,1.5,0.3,duplication,2649,2085,0.44620611551528877,0.01887504718761797,0.01887504718761797,0.01812004530011325,0.013694331772463066,0.023941335631904963,-0.01021897265726665,0.0,50,0.02,-0.00609170278640345
scenario,linear_distance,1.5,0.3,inversion,7076,3980,0.45124364047484455,0.0,0.010316563029960429,0.011447145279819108,0.009220184539488748,0.014204274861939533,0.0,0.0,50,0.2,0.0
scenario,linear_distance,2.0,0.03,duplication,35,33,0.37142857142857144,0.0,0.0,0.0,6.938893903907228e-18,0.09890099232440402,-0.0060301153918024,0.0,35,0.0,-0.0048273381339826
scenario,linear_distance,2.0,0.03,inversion,118,109,0.4830508474576271,0.0,0.0,0.00847457627118644,0.0014975405219652578,0.04644557241540204,0.0,0.0,50,0.16,0.0
scenario,linear_distance,2.0,0.05,duplication,99,97,0.4444444444444444,0.010101010101010102,0.010101010101010102,0.010101010101010102,0.0017853072791700793,0.055015314645872934,-0.0061636858997156495,0.0,50,0.02,-0.0053049708717531
scenario,linear_distance,2.0,0.05,inversion,232,209,0.4224137931034483,0.0,0.0,0.0,0.0,0.016288310121142503,0.0,0.0,50,0.1,0.0
scenario,linear_distance,2.0,0.07,duplication,195,178,0.4256410256410256,0.010256410256410256,0.010256410256410256,0.010256410256410256,0.00281719866017395,0.03661853505049644,-0.0061636858997156,0.0,50,0.0,-0.005836210422797351
scenario,linear_distance,2.0,0.07,inversion,526,438,0.46387832699619774,0.0,0.0,0.0019011406844106464,0.0003356768802718676,0.010689241467370984,0.0,0.0,50,0.14,0.0
scenario,linear_distance,2.0,0.09,duplication,326,298,0.44785276073619634,0.006134969325153374,0.006134969325153374,0.006134969325153374,0.0016840452974651084,0.022089372540093147,-0.0061636858997159,0.0,50,0.0,-0.0052700394670995
scenario,linear_distance,2.0,0.09,inversion,888,728,0.44481981981981983,0.0,0.0022522522522522522,0.0033783783783783786,0.0011496043708125693,0.009885382535613326,0.0,0.0,50,0.12,0.0
scenario,linear_distance,2.0,0.1,duplication,394,364,0.4137055837563452,0.01015228426395939,0.01015228426395939,0.01015228426395939,0.003954909537193898,0.025809355996607677,-0.006216778758226901,0.0,50,0.0,-0.0048888955050446995
scenario,linear_distance,2.0,0.1,inversion,1010,807,0.44554455445544555,0.0,0.005940594059405941,0.005940594059405941,0.002725387329967269,0.012899796156927216,0.0,0.0,50,0.16,0.0
scenario,linear_distance,2.0,0.12,duplication,523,473,0.4149139579349904,0.0076481835564053535,0.0076481835564053535,0.0076481835564053535,0.0029781326940738102,0.01949819034853674,-0.0062234121466629,0.0,50,0.0,-0.008224676278372551
scenario,linear_distance,2.0,0.12,inversion,1408,1065,0.43394886363636365,0.0,0.002130681818181818,0.002130681818181818,0.0007248828623973927,0.006245771497699567,0.0,0.0,50,0.08,0.0
scenario,linear_distance,2.0,0.15,duplication,751,671,0.43142476697736354,0.0013315579227696406,0.0013315579227696406,0.0013315579227696406,0.0002350913531433724,0.007503565224915243,-0.0062234121466627,0.0,50,0.0,-0.00590672050350665
scenario,linear_distance,2.0,0.15,inversion,2113,1502,0.42214860388073827,0.0,0.007572172266919072,0.008045433033601515,0.005029263806402848,0.012847114541636428,0.0,0.0,50,0.12,0.0
scenario,linear_distance,2.0,0.18,duplication,1120,942,0.43839285714285714,0.008035714285714285,0.008035714285714285,0.008035714285714285,0.004233312284987588,0.015201331853887223,-0.0062234121466629,0.0,50,0.0,-0.004333750141572
scenario,linear_distance,2.0,0.18,inversion,2903,1934,0.437822941784361,0.0,0.005167068549776094,0.005511539786427834,0.0033954478261658152,0.008934587825394972,0.0,0.0,50,0.16,0.0
scenario,linear_distance,2.0,0.2,duplication,1264,1069,0.40427215189873417,0.00870253164556962,0.00870253164556962,0.00870253164556962,0.004866237270934068,0.015516010557379598,-0.0062234121466627,0.0,50,0.04,-0.005039432483625801
scenario,linear_distance,2.0,0.2,inversion,3301,2166,0.4295667979400182,0.0,0.00545289306270827,0.0069675855801272345,0.004647416646334683,0.010433929748563076,0.0,0.0,50,0.1,0.0
scenario,linear_distance,2.0,0.25,duplication,1730,1420,0.423121387283237,0.007514450867052023,0.007514450867052023,0.007514450867052023,0.004396751938519362,0.012814428858248161,-0.0062234121466629,0.0,50,0.0,-0.00580869410624005
scenario,linear_distance,2.0,0.25,inversion,4811,2894,0.4360839742257327,0.0,0.003949282893369362,0.0047807108709208065,0.003187826011554742,0.007163804306279622,0.0,0.0,50,0.08,0.0
scenario,linear_distance,2.0,0.3,duplication,2400,1904,0.43875,0.005416666666666667,0.005416666666666667,0.005416666666666667,0.0031683022906319,0.009245768825078915,-0.0062234121466629,0.0,50,0.0,-0.0073825704341219
scenario,linear_distance,2.0,0.3,inversion,6410,3551,0.42839313572542903,0.0,0.0035881435257410295,0.0042121684867394696,0.002896550659242924,0.0061216733165223546,0.0,0.0,50,0.06,0.0
scenario,partial_hic_fallback,0.5,0.03,duplication,60,57,0.6666666666666666,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.026228698724506214,0.1592535731319717,-0.06727781478549524,0.0,50,0.1,-0.01849776305788695
