sgd_gene_id,gene_name,precursor_event_type,n_precursor_events,n_trajectories,pair_activation_events,hazard_increase_events,hazard_increase_event_fraction,trajectories_with_pair_activation,trajectories_with_hazard_increase,hazard_increase_trajectory_fraction
S000000274,ALG14,inversion,41240,27956,0,2329,0.056474296799224055,0,2258,0.08076978108456145
S000000283,RPG1,inversion,41270,28000,0,2321,0.05623939907923431,0,2246,0.08021428571428571
S000000284,SEC18,inversion,41270,28000,0,2321,0.05623939907923431,0,2246,0.08021428571428571
S000000356,SPP381,inversion,40811,27637,0,2308,0.0565533802161182,0,2236,0.08090603176900532
S000000357,RIB7,inversion,40811,27637,0,2308,0.0565533802161182,0,2236,0.08090603176900532
S000000358,RPB5,inversion,40811,27637,0,2308,0.0565533802161182,0,2236,0.08090603176900532
S000000359,CNS1,inversion,40811,27637,0,2308,0.0565533802161182,0,2236,0.08090603176900532
S000000295,TIM12,inversion,41906,28423,0,2299,0.05486087911038992,0,2227,0.07835203884178306
S000000259,PRP6,inversion,40799,27649,0,2294,0.05622686830559573,0,2231,0.0806900792072046
S000000371,POP7,inversion,40748,27615,0,2284,0.056051830764700106,0,2219,0.08035487959442332
S000000306,EXO84,inversion,42115,28493,0,2283,0.05420871423483319,0,2213,0.07766819920682273
S000000291,RFC5,inversion,41667,28250,0,2282,0.054767561859505126,0,2212,0.07830088495575221
S000000292,POL30,inversion,41667,28250,0,2282,0.054767561859505126,0,2212,0.07830088495575221
S000000293,YBR089W,inversion,41667,28250,0,2282,0.054767561859505126,0,2212,0.07830088495575221
S000000253,REB1,inversion,40847,27719,0,2270,0.055573236712610476,0,2211,0.079764782279303
S000000344,IRA1,inversion,40854,27620,0,2261,0.05534341802516277,0,2201,0.07968863142650254
S000000346,MAK5,inversion,40854,27620,0,2261,0.05534341802516277,0,2201,0.07968863142650254
S000000347,SUP45,inversion,40854,27620,0,2261,0.05534341802516277,0,2201,0.07968863142650254
S000000340,MEC1,inversion,41031,27694,0,2260,0.05508030513514172,0,2204,0.07958402542066874
S000000328,YBR124W,inversion,41553,28217,0,2259,0.05436430582629413,0,2203,0.07807350178970124
S000000325,GRS1,inversion,41629,28249,0,2258,0.05424103389464076,0,2203,0.0779850614181033
S000000313,CMD1,inversion,41911,28351,0,2256,0.05382835055236095,0,2194,0.07738704102148072
S000000314,ALG1,inversion,41911,28351,0,2256,0.05382835055236095,0,2194,0.07738704102148072
S000000242,CHS2,inversion,40406,27322,0,2243,0.05551155768945206,0,2175,0.07960617817143693
S000000233,CDS1,inversion,39699,26856,0,2206,0.0555681503312426,0,2142,0.07975871313672922
S000000394,YBR190W,inversion,36691,24708,0,2190,0.05968766182442561,0,2131,0.08624736927310993
S000000208,GPI18,inversion,38043,25647,0,2183,0.0573824356649055,0,2116,0.08250477638710181
S000000215,IPP1,inversion,38741,26104,0,2171,0.05603882191992979,0,2104,0.08060067422617223
S000000396,RIM2,inversion,36303,24468,0,2170,0.05977467426934413,0,2110,0.0862350825568089
S000000397,MED8,inversion,36303,24468,0,2170,0.05977467426934413,0,2110,0.0862350825568089
S000000100,UTP20,inversion,36788,24755,0,2163,0.058796346634772206,0,2096,0.08466976368410423
S000000400,PGI1,inversion,35367,23855,0,2157,0.06098905759606413,0,2095,0.08782225948438482
S000000402,TAF5,inversion,35367,23855,0,2157,0.06098905759606413,0,2095,0.08782225948438482
S000000415,AME1,inversion,33726,22786,0,2105,0.062414754195576114,0,2047,0.08983586412709559
S000000110,RRN6,inversion,34507,23203,0,2051,0.0594372156374069,0,1989,0.08572167392147567
S000000114,POP8,inversion,33518,22526,0,2024,0.06038546452652306,0,1971,0.08749889017135755
S000000116,RFT1,inversion,33125,22286,0,2013,0.060769811320754714,0,1962,0.088037332854707
S000000122,LSM2,inversion,31236,20988,0,1974,0.06319631194775259,0,1926,0.09176672384219554
S000000126,PET9,inversion,30622,20546,0,1960,0.06400627000195938,0,1912,0.09305947629708945
S000000130,STU1,inversion,29470,19737,0,1926,0.06535459789616559,0,1872,0.09484724122207022
S000000131,POL12,inversion,29470,19737,0,1926,0.06535459789616559,0,1872,0.09484724122207022
S000000136,ERD2,inversion,27982,18667,0,1827,0.06529197341147881,0,1780,0.09535544008142711
S000000137,PRE7,inversion,27982,18667,0,1827,0.06529197341147881,0,1780,0.09535544008142711
S000007595,DAD3,inversion,27482,18686,0,1774,0.06455134269703806,0,1725,0.09231510221556245
S000000440,ABD1,inversion,26685,18161,0,1734,0.06498032602585722,0,1682,0.09261604537195088
S000000441,PRP5,inversion,26685,18161,0,1734,0.06498032602585722,0,1682,0.09261604537195088
S000000146,SEC17,inversion,25880,17190,0,1715,0.06626738794435857,0,1668,0.09703315881326352
S000000447,ALG7,inversion,25949,17628,0,1709,0.0658599560676712,0,1657,0.0939981847061493
S000000451,ENP1,inversion,25137,17061,0,1629,0.06480486931614751,0,1585,0.09290194009729794
S000000457,SRB6,inversion,23463,15863,0,1518,0.06469760900140648,0,1474,0.09292063291937212
S000000458,TRS20,inversion,23463,15863,0,1518,0.06469760900140648,0,1474,0.09292063291937212
S000000460,RIB5,inversion,23205,15678,0,1493,0.0643395819866408,0,1450,0.09248628651613726
S000000461,POP4,inversion,23205,15678,0,1493,0.0643395819866408,0,1450,0.09248628651613726
S000000469,TSC10,inversion,20240,13616,0,1354,0.06689723320158103,0,1317,0.09672444183313748
S000000169,YBL073W,inversion,17768,11692,0,1285,0.07232102656461054,0,1236,0.10571330824495381
S000000170,AAR2,inversion,17768,11692,0,1285,0.07232102656461054,0,1236,0.10571330824495381
S000000172,ILS1,inversion,17059,11226,0,1234,0.07233718271879946,0,1188,0.10582576162479958
S000000173,YBL077W,inversion,17059,11226,0,1234,0.07233718271879946,0,1188,0.10582576162479958
S000000180,CDC27,inversion,15646,10302,0,1136,0.07260641697558481,0,1093,0.10609590370801786
S000000344,IRA1,duplication,14412,12409,1068,1037,0.07195392728281987,1068,1037,0.08356837779031348
S000000346,MAK5,duplication,14412,12409,1068,1037,0.07195392728281987,1068,1037,0.08356837779031348
S000000347,SUP45,duplication,14412,12409,1068,1037,0.07195392728281987,1068,1037,0.08356837779031348
S000000313,CMD1,duplication,14864,12784,1059,1035,0.0696313240043057,1059,1035,0.08096057571964956
S000000314,ALG1,duplication,14864,12784,1059,1035,0.0696313240043057,1059,1035,0.08096057571964956
S000000306,EXO84,duplication,15008,12901,1060,1034,0.06889658848614072,1060,1034,0.0801488256724285
S000000340,MEC1,duplication,14472,12468,1058,1031,0.07124101713653952,1058,1031,0.08269169072826435
S000000328,YBR124W,duplication,14814,12755,1052,1030,0.0695288240853247,1052,1030,0.08075264602116818
S000000325,GRS1,duplication,14799,12752,1050,1025,0.06926143658355294,1050,1025,0.08037954830614806
S000000356,SPP381,duplication,14357,12384,1043,1015,0.07069722086786934,1043,1015,0.08196059431524548
S000000357,RIB7,duplication,14357,12384,1043,1015,0.07069722086786934,1043,1015,0.08196059431524548
S000000358,RPB5,duplication,14357,12384,1043,1015,0.07069722086786934,1043,1015,0.08196059431524548
S000000359,CNS1,duplication,14357,12384,1043,1015,0.07069722086786934,1043,1015,0.08196059431524548
S000000291,RFC5,duplication,14970,12842,1043,1010,0.0674682698730795,1043,1010,0.07864818564086591
S000000292,POL30,duplication,14970,12842,1043,1010,0.0674682698730795,1043,1010,0.07864818564086591
S000000293,YBR089W,duplication,14970,12842,1043,1010,0.0674682698730795,1043,1010,0.07864818564086591
S000000295,TIM12,duplication,15002,12878,1040,1007,0.0671243834155446,1040,1007,0.07819537195216648
S000000283,RPG1,duplication,14903,12772,1018,988,0.0662953767697779,1018,988,0.07735671782023176
S000000284,SEC18,duplication,14903,12772,1018,988,0.0662953767697779,1018,988,0.07735671782023176
S000000274,ALG14,duplication,14827,12716,987,956,0.06447696769407163,987,956,0.07518087448883297
S000000371,POP7,duplication,14240,12207,953,931,0.06537921348314607,953,931,0.07626771524535103
S000000259,PRP6,duplication,14717,12638,946,918,0.0623768431066114,946,918,0.07263807564488052
S000000253,REB1,duplication,14712,12621,930,905,0.06151441000543774,930,905,0.07170588701370731
S000000242,CHS2,duplication,14627,12519,903,877,0.05995761263416969,903,877,0.0700535186516495
S000000394,YBR190W,duplication,12776,10931,870,851,0.06660926737633062,870,851,0.07785198060561706
S000000233,CDS1,duplication,14340,12220,880,849,0.059205020920502095,880,849,0.06947626841243862
S000000396,RIM2,duplication,12652,10825,858,838,0.06623458741700917,858,838,0.07741339491916858
S000000397,MED8,duplication,12652,10825,858,838,0.06623458741700917,858,838,0.07741339491916858
S000000400,PGI1,duplication,12314,10529,849,829,0.06732174760435276,849,829,0.07873492259473834
S000000402,TAF5,duplication,12314,10529,849,829,0.06732174760435276,849,829,0.07873492259473834
S000000188,RPL32,inversion,11374,7506,0,783,0.06884121681026903,0,760,0.1012523314681588
S000000215,IPP1,duplication,13733,11750,804,775,0.056433408577878104,804,775,0.06595744680851064
S000000415,AME1,duplication,11770,10092,791,773,0.06567544604927783,791,773,0.07659532302814111
S000000208,GPI18,duplication,13454,11524,770,746,0.05544819384569645,770,746,0.06473446719888927
S000000193,BRN1,inversion,10488,6931,0,719,0.06855453852021358,0,696,0.100418410041841
S000000100,UTP20,duplication,13051,11165,719,699,0.05355911424411922,719,699,0.0626063591580833
S000000110,RRN6,duplication,12230,10480,668,647,0.05290269828291087,668,647,0.061736641221374046
S000000114,POP8,duplication,11808,10087,640,623,0.05276084010840108,640,623,0.06176266481609993
S000000116,RFT1,duplication,11687,9980,631,617,0.052793702404380936,631,617,0.061823647294589175
S000007595,DAD3,duplication,9540,8197,630,615,0.06446540880503145,630,615,0.07502744906673173
S000000440,ABD1,duplication,9281,7958,620,607,0.06540243508242646,620,607,0.0762754460919829
S000000441,PRP5,duplication,9281,7958,620,607,0.06540243508242646,620,607,0.0762754460919829
S000000447,ALG7,duplication,9031,7737,601,589,0.06521979847193002,601,589,0.07612769807418897
S000000122,LSM2,duplication,10980,9368,588,576,0.05245901639344262,588,576,0.06148590947907771
S000000126,PET9,duplication,10791,9207,569,557,0.05161708831433602,569,557,0.060497447594221786
S000000451,ENP1,duplication,8747,7490,550,540,0.06173545215502458,550,540,0.07209612817089453
S000000130,STU1,duplication,10449,8886,546,536,0.0512967748109867,546,536,0.06031960387125816
S000000131,POL12,duplication,10449,8886,546,536,0.0512967748109867,546,536,0.06031960387125816
S000000136,ERD2,duplication,9926,8450,506,496,0.04996977634495265,506,496,0.058698224852071004
S000000137,PRE7,duplication,9926,8450,506,496,0.04996977634495265,506,496,0.058698224852071004
S000000457,SRB6,duplication,8200,7015,494,482,0.058780487804878045,494,482,0.06870990734141126
S000000458,TRS20,duplication,8200,7015,494,482,0.058780487804878045,494,482,0.06870990734141126
S000000460,RIB5,duplication,8126,6942,482,469,0.05771597341865616,482,469,0.0675597810429271
S000000461,POP4,duplication,8126,6942,482,469,0.05771597341865616,482,469,0.0675597810429271
S000000146,SEC17,duplication,9190,7805,456,446,0.0485310119695321,456,446,0.05714285714285714
S000000469,TSC10,duplication,7047,6018,370,360,0.05108556832694764,370,360,0.05982053838484546
S000000169,YBL073W,duplication,6188,5275,279,275,0.04444085326438268,279,275,0.052132701421800945
S000000170,AAR2,duplication,6188,5275,279,275,0.04444085326438268,279,275,0.052132701421800945
S000000172,ILS1,duplication,5939,5038,262,258,0.04344165684458663,262,258,0.051210797935688765
S000000173,YBL077W,duplication,5939,5038,262,258,0.04344165684458663,262,258,0.051210797935688765
S000000180,CDC27,duplication,5373,4588,233,229,0.042620509957193374,233,229,0.0499128160418483
S000000201,PKC1,inversion,2947,1951,0,226,0.07668815744825246,0,217,0.11122501281394157
S000000188,RPL32,duplication,3995,3382,151,147,0.03679599499374218,151,147,0.04346540508574808
S000000193,BRN1,duplication,3657,3101,140,137,0.037462400875034184,140,137,0.04417929700096743
S000000631,YCR035C,inversion,7324,4929,0,93,0.01269797924631349,0,93,0.018867924528301886
S000000635,YCR039C,inversion,7324,4929,0,93,0.01269797924631349,0,93,0.018867924528301886
S000000638,YCR042C,inversion,7324,4929,0,93,0.01269797924631349,0,93,0.018867924528301886
S000000510,YCL004W,inversion,7439,5075,0,91,0.012232826992875387,0,91,0.01793103448275862
S000000650,YCR054C,inversion,6824,4623,0,90,0.013188745603751465,0,90,0.01946787800129786
S000000653,YCR057C,inversion,6824,4623,0,90,0.013188745603751465,0,90,0.01946787800129786
S000000605,YCR012W,inversion,7954,5399,0,85,0.010686447070656274,0,85,0.015743656232635673
S000000606,YCR013C,inversion,7954,5399,0,85,0.010686447070656274,0,85,0.015743656232635673
S000000648,YCR052W,inversion,6941,4698,0,84,0.01210200259328627,0,84,0.017879948914431672
S000000668,YCR072C,inversion,5220,3524,0,79,0.015134099616858238,0,79,0.022417707150964812
S000000546,YCL041C,inversion,4323,2930,0,74,0.017117742308582002,0,74,0.025255972696245733
S000000548,YCL043C,inversion,4323,2930,0,74,0.017117742308582002,0,74,0.025255972696245733
S000000536,YCL031C,inversion,5657,3838,0,70,0.01237404984974368,0,70,0.018238665971860343
S000000522,YCL017C,inversion,6820,4605,0,69,0.010117302052785923,0,69,0.01498371335504886
S000000605,YCR012W,duplication,2891,2464,64,64,0.022137668626772744,64,64,0.025974025974025976
S000000606,YCR013C,duplication,2891,2464,64,64,0.022137668626772744,64,64,0.025974025974025976
S000000522,YCL017C,duplication,2483,2118,61,60,0.024164317358034634,61,60,0.028328611898016998
S000000510,YCL004W,duplication,2744,2346,60,59,0.021501457725947522,60,59,0.02514919011082694
S000001898,YFR002W,inversion,5515,3745,0,55,0.009972801450589302,0,55,0.014686248331108143
S000001899,YFR003C,inversion,5515,3745,0,55,0.009972801450589302,0,55,0.014686248331108143
S000001900,YFR004W,inversion,5515,3745,0,55,0.009972801450589302,0,55,0.014686248331108143
S000001901,YFR005C,inversion,5515,3745,0,55,0.009972801450589302,0,55,0.014686248331108143
S000000631,YCR035C,duplication,2670,2265,57,55,0.020599250936329586,57,55,0.024282560706401765
S000000635,YCR039C,duplication,2670,2265,57,55,0.020599250936329586,57,55,0.024282560706401765
S000000638,YCR042C,duplication,2670,2265,57,55,0.020599250936329586,57,55,0.024282560706401765
S000000650,YCR054C,duplication,2485,2110,54,52,0.020925553319919517,54,52,0.024644549763033177
S000000653,YCR057C,duplication,2485,2110,54,52,0.020925553319919517,54,52,0.024644549763033177
S000001927,YFR031C,inversion,4483,2982,0,51,0.01137631050635735,0,51,0.01710261569416499
S000000536,YCL031C,duplication,2124,1810,52,51,0.02401129943502825,52,51,0.0281767955801105
S000000648,YCR052W,duplication,2530,2150,52,50,0.019762845849802372,52,50,0.023255813953488372
S000001924,YFR028C,inversion,4538,3064,0,48,0.010577346848832084,0,48,0.015665796344647518
S000000557,YCL052C,inversion,3273,2226,0,47,0.01435991445157348,0,47,0.021114106019766397
S000001894,YFL002C,inversion,5519,3726,0,45,0.008153651023736184,0,45,0.012077294685990338
S000001872,YFL022C,inversion,4663,3129,0,43,0.00922153120308814,0,43,0.013742409715564077
S000001885,YFL009W,inversion,5384,3625,0,42,0.007800891530460624,0,42,0.011586206896551723
S000001877,YFL017C,inversion,5114,3464,0,39,0.007626124364489636,0,39,0.011258660508083142
S000002965,YFL017W-A,inversion,5114,3464,0,39,0.007626124364489636,0,39,0.011258660508083142
S000000201,PKC1,duplication,1098,911,39,39,0.03551912568306011,39,39,0.042810098792535674
S000001889,YFL005W,inversion,5447,3681,0,38,0.006976317238847072,0,38,0.010323281716924749
S000000564,YCL059C,inversion,2620,1797,0,37,0.014122137404580152,0,37,0.020589872008903727
S000001870,YFL024C,inversion,4582,3055,0,36,0.00785683107813182,0,36,0.011783960720130934
S000001933,YFR037C,inversion,3481,2347,0,34,0.009767308244757253,0,34,0.014486578610992756
S000001938,O6U65_1060,inversion,3284,2211,0,34,0.010353227771010963,0,34,0.015377657168701944
S000001861,YFL033C,inversion,3603,2430,0,33,0.009159034138218152,0,33,0.013580246913580247
S000001894,YFL002C,duplication,1950,1691,33,33,0.016923076923076923,33,33,0.019515079834417505
S000000546,YCL041C,duplication,1646,1384,33,33,0.020048602673147023,33,33,0.02384393063583815
S000000548,YCL043C,duplication,1646,1384,33,33,0.020048602673147023,33,33,0.02384393063583815
S000001865,YFL029C,inversion,3943,2659,0,32,0.008115647983768704,0,32,0.012034599473486273
S000001855,YFL039C,inversion,3126,2097,0,31,0.009916826615483045,0,31,0.014783023366714354
S000001857,YFL037W,inversion,3126,2097,0,31,0.009916826615483045,0,31,0.014783023366714354
S000001849,YFL045C,inversion,2621,1760,0,30,0.011446012972148036,0,30,0.017045454545454544
S000001889,YFL005W,duplication,1922,1667,30,30,0.015608740894901144,30,30,0.017996400719856028
S000001885,YFL009W,duplication,1895,1655,29,29,0.015303430079155673,29,29,0.017522658610271902
S000000668,YCR072C,duplication,1936,1628,30,29,0.014979338842975207,30,29,0.017813267813267815
S000001898,YFR002W,duplication,1999,1724,28,28,0.014007003501750876,28,28,0.016241299303944315
S000001899,YFR003C,duplication,1999,1724,28,28,0.014007003501750876,28,28,0.016241299303944315
S000001900,YFR004W,duplication,1999,1724,28,28,0.014007003501750876,28,28,0.016241299303944315
S000001901,YFR005C,duplication,1999,1724,28,28,0.014007003501750876,28,28,0.016241299303944315
S000000557,YCL052C,duplication,1262,1063,26,26,0.020602218700475437,26,26,0.024459078080903106
S000001877,YFL017C,duplication,1827,1594,24,24,0.013136288998357963,24,24,0.015056461731493099
S000002965,YFL017W-A,duplication,1827,1594,24,24,0.013136288998357963,24,24,0.015056461731493099
S000000564,YCL059C,duplication,1029,871,24,24,0.023323615160349854,24,24,0.027554535017221583
S000001872,YFL022C,duplication,1666,1473,21,21,0.012605042016806723,21,21,0.014256619144602852
S000001870,YFL024C,duplication,1651,1461,20,20,0.012113870381586917,20,20,0.013689253935660506
S000001865,YFL029C,duplication,1411,1242,20,20,0.014174344436569808,20,20,0.01610305958132045
S000001924,YFR028C,duplication,1691,1437,19,19,0.011235955056179775,19,19,0.013221990257480862
S000001927,YFR031C,duplication,1656,1410,19,19,0.011473429951690822,19,19,0.01347517730496454
S000001948,YFR052W,inversion,2352,1576,0,18,0.007653061224489796,0,18,0.011421319796954314
S000001933,YFR037C,duplication,1304,1099,12,12,0.009202453987730062,12,12,0.01091901728844404
S000001861,YFL033C,duplication,1298,1131,10,10,0.007704160246533128,10,10,0.008841732979664015
S000001855,YFL039C,duplication,1120,969,10,10,0.008928571428571428,10,10,0.010319917440660475
S000001857,YFL037W,duplication,1120,969,10,10,0.008928571428571428,10,10,0.010319917440660475
S000001938,O6U65_1060,duplication,1235,1042,8,8,0.006477732793522267,8,8,0.007677543186180422
S000001849,YFL045C,duplication,922,795,7,7,0.007592190889370932,7,7,0.00880503144654088
S000001948,YFR052W,duplication,834,712,7,7,0.008393285371702638,7,7,0.009831460674157303
