scope,model_key,alpha,p_event,history_class,gate_failing_trajectories
scenario,linear_distance,0.5,0.03,deletion_only,1682
scenario,linear_distance,0.5,0.03,duplication_only_history,73
scenario,linear_distance,0.5,0.03,earlier_deletion_only,26
scenario,linear_distance,0.5,0.03,earlier_deletion_with_nondeletion,8
scenario,linear_distance,0.5,0.03,inversion_only_history,191
scenario,linear_distance,0.5,0.03,mixed_inversion_duplication,13
scenario,linear_distance,0.5,0.05,deletion_only,2392
scenario,linear_distance,0.5,0.05,duplication_only_history,128
scenario,linear_distance,0.5,0.05,earlier_deletion_only,92
scenario,linear_distance,0.5,0.05,earlier_deletion_with_nondeletion,29
scenario,linear_distance,0.5,0.05,inversion_only_history,440
scenario,linear_distance,0.5,0.05,mixed_inversion_duplication,30
scenario,linear_distance,0.5,0.07,deletion_only,2886
scenario,linear_distance,0.5,0.07,duplication_only_history,220
scenario,linear_distance,0.5,0.07,earlier_deletion_only,137
scenario,linear_distance,0.5,0.07,earlier_deletion_with_nondeletion,71
scenario,linear_distance,0.5,0.07,inversion_only_history,761
scenario,linear_distance,0.5,0.07,mixed_inversion_duplication,77
scenario,linear_distance,0.5,0.09,deletion_only,3098
scenario,linear_distance,0.5,0.09,duplication_only_history,274
scenario,linear_distance,0.5,0.09,earlier_deletion_only,165
scenario,linear_distance,0.5,0.09,earlier_deletion_with_nondeletion,146
scenario,linear_distance,0.5,0.09,inversion_only_history,984
scenario,linear_distance,0.5,0.09,mixed_inversion_duplication,155
scenario,linear_distance,0.5,0.1,deletion_only,3254
scenario,linear_distance,0.5,0.1,duplication_only_history,311
scenario,linear_distance,0.5,0.1,earlier_deletion_only,170
scenario,linear_distance,0.5,0.1,earlier_deletion_with_nondeletion,171
scenario,linear_distance,0.5,0.1,inversion_only_history,1095
scenario,linear_distance,0.5,0.1,mixed_inversion_duplication,208
scenario,linear_distance,0.5,0.12,deletion_only,3412
scenario,linear_distance,0.5,0.12,duplication_only_history,382
scenario,linear_distance,0.5,0.12,earlier_deletion_only,201
scenario,linear_distance,0.5,0.12,earlier_deletion_with_nondeletion,254
scenario,linear_distance,0.5,0.12,inversion_only_history,1300
scenario,linear_distance,0.5,0.12,mixed_inversion_duplication,300
scenario,linear_distance,0.5,0.15,deletion_only,3495
scenario,linear_distance,0.5,0.15,duplication_only_history,449
scenario,linear_distance,0.5,0.15,earlier_deletion_only,214
scenario,linear_distance,0.5,0.15,earlier_deletion_with_nondeletion,361
scenario,linear_distance,0.5,0.15,inversion_only_history,1678
scenario,linear_distance,0.5,0.15,mixed_inversion_duplication,422
scenario,linear_distance,0.5,0.18,deletion_only,3582
scenario,linear_distance,0.5,0.18,duplication_only_history,538
scenario,linear_distance,0.5,0.18,earlier_deletion_only,276
scenario,linear_distance,0.5,0.18,earlier_deletion_with_nondeletion,492
scenario,linear_distance,0.5,0.18,inversion_only_history,1908
scenario,linear_distance,0.5,0.18,mixed_inversion_duplication,524
scenario,linear_distance,0.5,0.2,deletion_only,3554
scenario,linear_distance,0.5,0.2,duplication_only_history,523
scenario,linear_distance,0.5,0.2,earlier_deletion_only,279
scenario,linear_distance,0.5,0.2,earlier_deletion_with_nondeletion,641
scenario,linear_distance,0.5,0.2,inversion_only_history,1973
scenario,linear_distance,0.5,0.2,mixed_inversion_duplication,624
scenario,linear_distance,0.5,0.25,deletion_only,3663
scenario,linear_distance,0.5,0.25,duplication_only_history,565
scenario,linear_distance,0.5,0.25,earlier_deletion_only,292
scenario,linear_distance,0.5,0.25,earlier_deletion_with_nondeletion,795
scenario,linear_distance,0.5,0.25,inversion_only_history,2303
scenario,linear_distance,0.5,0.25,mixed_inversion_duplication,800
scenario,linear_distance,0.5,0.3,deletion_only,3642
scenario,linear_distance,0.5,0.3,duplication_only_history,579
scenario,linear_distance,0.5,0.3,earlier_deletion_only,265
scenario,linear_distance,0.5,0.3,earlier_deletion_with_nondeletion,1013
scenario,linear_distance,0.5,0.3,inversion_only_history,2399
scenario,linear_distance,0.5,0.3,mixed_inversion_duplication,958
scenario,linear_distance,1.0,0.03,deletion_only,1281
scenario,linear_distance,1.0,0.03,duplication_only_history,40
scenario,linear_distance,1.0,0.03,earlier_deletion_only,56
scenario,linear_distance,1.0,0.03,earlier_deletion_with_nondeletion,14
scenario,linear_distance,1.0,0.03,inversion_only_history,167
scenario,linear_distance,1.0,0.03,mixed_inversion_duplication,6
scenario,linear_distance,1.0,0.05,deletion_only,1814
scenario,linear_distance,1.0,0.05,duplication_only_history,120
scenario,linear_distance,1.0,0.05,earlier_deletion_only,136
scenario,linear_distance,1.0,0.05,earlier_deletion_with_nondeletion,50
scenario,linear_distance,1.0,0.05,inversion_only_history,360
scenario,linear_distance,1.0,0.05,mixed_inversion_duplication,34
scenario,linear_distance,1.0,0.07,deletion_only,2146
scenario,linear_distance,1.0,0.07,duplication_only_history,184
scenario,linear_distance,1.0,0.07,earlier_deletion_only,180
scenario,linear_distance,1.0,0.07,earlier_deletion_with_nondeletion,97
scenario,linear_distance,1.0,0.07,inversion_only_history,590
scenario,linear_distance,1.0,0.07,mixed_inversion_duplication,70
scenario,linear_distance,1.0,0.09,deletion_only,2444
scenario,linear_distance,1.0,0.09,duplication_only_history,252
scenario,linear_distance,1.0,0.09,earlier_deletion_only,274
scenario,linear_distance,1.0,0.09,earlier_deletion_with_nondeletion,199
scenario,linear_distance,1.0,0.09,inversion_only_history,792
scenario,linear_distance,1.0,0.09,mixed_inversion_duplication,144
scenario,linear_distance,1.0,0.1,deletion_only,2516
scenario,linear_distance,1.0,0.1,duplication_only_history,259
scenario,linear_distance,1.0,0.1,earlier_deletion_only,318
scenario,linear_distance,1.0,0.1,earlier_deletion_with_nondeletion,246
scenario,linear_distance,1.0,0.1,inversion_only_history,918
scenario,linear_distance,1.0,0.1,mixed_inversion_duplication,165
scenario,linear_distance,1.0,0.12,deletion_only,2701
scenario,linear_distance,1.0,0.12,duplication_only_history,312
scenario,linear_distance,1.0,0.12,earlier_deletion_only,289
scenario,linear_distance,1.0,0.12,earlier_deletion_with_nondeletion,399
scenario,linear_distance,1.0,0.12,inversion_only_history,1091
scenario,linear_distance,1.0,0.12,mixed_inversion_duplication,223
scenario,linear_distance,1.0,0.15,deletion_only,2833
scenario,linear_distance,1.0,0.15,duplication_only_history,389
scenario,linear_distance,1.0,0.15,earlier_deletion_only,421
scenario,linear_distance,1.0,0.15,earlier_deletion_with_nondeletion,633
scenario,linear_distance,1.0,0.15,inversion_only_history,1320
scenario,linear_distance,1.0,0.15,mixed_inversion_duplication,356
scenario,linear_distance,1.0,0.18,deletion_only,2867
scenario,linear_distance,1.0,0.18,duplication_only_history,392
scenario,linear_distance,1.0,0.18,earlier_deletion_only,492
scenario,linear_distance,1.0,0.18,earlier_deletion_with_nondeletion,837
scenario,linear_distance,1.0,0.18,inversion_only_history,1478
scenario,linear_distance,1.0,0.18,mixed_inversion_duplication,457
scenario,linear_distance,1.0,0.2,deletion_only,2948
scenario,linear_distance,1.0,0.2,duplication_only_history,424
scenario,linear_distance,1.0,0.2,earlier_deletion_only,517
scenario,linear_distance,1.0,0.2,earlier_deletion_with_nondeletion,939
scenario,linear_distance,1.0,0.2,inversion_only_history,1582
scenario,linear_distance,1.0,0.2,mixed_inversion_duplication,524
scenario,linear_distance,1.0,0.25,deletion_only,2928
scenario,linear_distance,1.0,0.25,duplication_only_history,475
scenario,linear_distance,1.0,0.25,earlier_deletion_only,471
scenario,linear_distance,1.0,0.25,earlier_deletion_with_nondeletion,1323
scenario,linear_distance,1.0,0.25,inversion_only_history,1786
scenario,linear_distance,1.0,0.25,mixed_inversion_duplication,647
scenario,linear_distance,1.0,0.3,deletion_only,2891
scenario,linear_distance,1.0,0.3,duplication_only_history,477
scenario,linear_distance,1.0,0.3,earlier_deletion_only,517
scenario,linear_distance,1.0,0.3,earlier_deletion_with_nondeletion,1710
scenario,linear_distance,1.0,0.3,inversion_only_history,1915
scenario,linear_distance,1.0,0.3,mixed_inversion_duplication,808
scenario,linear_distance,1.5,0.03,deletion_only,997
scenario,linear_distance,1.5,0.03,duplication_only_history,35
scenario,linear_distance,1.5,0.03,earlier_deletion_only,62
scenario,linear_distance,1.5,0.03,earlier_deletion_with_nondeletion,16
scenario,linear_distance,1.5,0.03,inversion_only_history,107
scenario,linear_distance,1.5,0.03,mixed_inversion_duplication,7
scenario,linear_distance,1.5,0.05,deletion_only,1333
scenario,linear_distance,1.5,0.05,duplication_only_history,94
scenario,linear_distance,1.5,0.05,earlier_deletion_only,134
scenario,linear_distance,1.5,0.05,earlier_deletion_with_nondeletion,49
scenario,linear_distance,1.5,0.05,inversion_only_history,273
scenario,linear_distance,1.5,0.05,mixed_inversion_duplication,24
scenario,linear_distance,1.5,0.07,deletion_only,1667
scenario,linear_distance,1.5,0.07,duplication_only_history,136
scenario,linear_distance,1.5,0.07,earlier_deletion_only,199
scenario,linear_distance,1.5,0.07,earlier_deletion_with_nondeletion,127
scenario,linear_distance,1.5,0.07,inversion_only_history,450
scenario,linear_distance,1.5,0.07,mixed_inversion_duplication,58
scenario,linear_distance,1.5,0.09,deletion_only,1897
scenario,linear_distance,1.5,0.09,duplication_only_history,198
scenario,linear_distance,1.5,0.09,earlier_deletion_only,317
scenario,linear_distance,1.5,0.09,earlier_deletion_with_nondeletion,221
scenario,linear_distance,1.5,0.09,inversion_only_history,534
scenario,linear_distance,1.5,0.09,mixed_inversion_duplication,90
scenario,linear_distance,1.5,0.1,deletion_only,1857
scenario,linear_distance,1.5,0.1,duplication_only_history,214
scenario,linear_distance,1.5,0.1,earlier_deletion_only,358
scenario,linear_distance,1.5,0.1,earlier_deletion_with_nondeletion,312
scenario,linear_distance,1.5,0.1,inversion_only_history,713
scenario,linear_distance,1.5,0.1,mixed_inversion_duplication,113
scenario,linear_distance,1.5,0.12,deletion_only,1958
scenario,linear_distance,1.5,0.12,duplication_only_history,256
scenario,linear_distance,1.5,0.12,earlier_deletion_only,412
scenario,linear_distance,1.5,0.12,earlier_deletion_with_nondeletion,440
scenario,linear_distance,1.5,0.12,inversion_only_history,794
scenario,linear_distance,1.5,0.12,mixed_inversion_duplication,165
scenario,linear_distance,1.5,0.15,deletion_only,2053
scenario,linear_distance,1.5,0.15,duplication_only_history,307
scenario,linear_distance,1.5,0.15,earlier_deletion_only,466
scenario,linear_distance,1.5,0.15,earlier_deletion_with_nondeletion,697
scenario,linear_distance,1.5,0.15,inversion_only_history,978
scenario,linear_distance,1.5,0.15,mixed_inversion_duplication,263
scenario,linear_distance,1.5,0.18,deletion_only,2105
scenario,linear_distance,1.5,0.18,duplication_only_history,329
scenario,linear_distance,1.5,0.18,earlier_deletion_only,520
scenario,linear_distance,1.5,0.18,earlier_deletion_with_nondeletion,1004
scenario,linear_distance,1.5,0.18,inversion_only_history,1071
scenario,linear_distance,1.5,0.18,mixed_inversion_duplication,378
scenario,linear_distance,1.5,0.2,deletion_only,2078
scenario,linear_distance,1.5,0.2,duplication_only_history,362
scenario,linear_distance,1.5,0.2,earlier_deletion_only,517
scenario,linear_distance,1.5,0.2,earlier_deletion_with_nondeletion,1131
scenario,linear_distance,1.5,0.2,inversion_only_history,1210
scenario,linear_distance,1.5,0.2,mixed_inversion_duplication,413
scenario,linear_distance,1.5,0.25,deletion_only,2127
scenario,linear_distance,1.5,0.25,duplication_only_history,337
scenario,linear_distance,1.5,0.25,earlier_deletion_only,613
scenario,linear_distance,1.5,0.25,earlier_deletion_with_nondeletion,1705
scenario,linear_distance,1.5,0.25,inversion_only_history,1376
scenario,linear_distance,1.5,0.25,mixed_inversion_duplication,531
scenario,linear_distance,1.5,0.3,deletion_only,2113
scenario,linear_distance,1.5,0.3,duplication_only_history,365
scenario,linear_distance,1.5,0.3,earlier_deletion_only,641
scenario,linear_distance,1.5,0.3,earlier_deletion_with_nondeletion,2193
scenario,linear_distance,1.5,0.3,inversion_only_history,1390
scenario,linear_distance,1.5,0.3,mixed_inversion_duplication,640
scenario,linear_distance,2.0,0.03,deletion_only,718
scenario,linear_distance,2.0,0.03,duplication_only_history,27
scenario,linear_distance,2.0,0.03,earlier_deletion_only,55
scenario,linear_distance,2.0,0.03,earlier_deletion_with_nondeletion,17
scenario,linear_distance,2.0,0.03,inversion_only_history,96
scenario,linear_distance,2.0,0.03,mixed_inversion_duplication,1
scenario,linear_distance,2.0,0.05,deletion_only,1011
scenario,linear_distance,2.0,0.05,duplication_only_history,67
scenario,linear_distance,2.0,0.05,earlier_deletion_only,143
scenario,linear_distance,2.0,0.05,earlier_deletion_with_nondeletion,55
scenario,linear_distance,2.0,0.05,inversion_only_history,161
scenario,linear_distance,2.0,0.05,mixed_inversion_duplication,8
scenario,linear_distance,2.0,0.07,deletion_only,1240
scenario,linear_distance,2.0,0.07,duplication_only_history,80
scenario,linear_distance,2.0,0.07,earlier_deletion_only,218
scenario,linear_distance,2.0,0.07,earlier_deletion_with_nondeletion,127
scenario,linear_distance,2.0,0.07,inversion_only_history,303
scenario,linear_distance,2.0,0.07,mixed_inversion_duplication,44
scenario,linear_distance,2.0,0.09,deletion_only,1373
scenario,linear_distance,2.0,0.09,duplication_only_history,150
scenario,linear_distance,2.0,0.09,earlier_deletion_only,284
scenario,linear_distance,2.0,0.09,earlier_deletion_with_nondeletion,215
scenario,linear_distance,2.0,0.09,inversion_only_history,473
scenario,linear_distance,2.0,0.09,mixed_inversion_duplication,81
scenario,linear_distance,2.0,0.1,deletion_only,1363
scenario,linear_distance,2.0,0.1,duplication_only_history,158
scenario,linear_distance,2.0,0.1,earlier_deletion_only,316
scenario,linear_distance,2.0,0.1,earlier_deletion_with_nondeletion,309
scenario,linear_distance,2.0,0.1,inversion_only_history,479
scenario,linear_distance,2.0,0.1,mixed_inversion_duplication,90
scenario,linear_distance,2.0,0.12,deletion_only,1482
scenario,linear_distance,2.0,0.12,duplication_only_history,201
scenario,linear_distance,2.0,0.12,earlier_deletion_only,374
scenario,linear_distance,2.0,0.12,earlier_deletion_with_nondeletion,429
scenario,linear_distance,2.0,0.12,inversion_only_history,570
scenario,linear_distance,2.0,0.12,mixed_inversion_duplication,139
scenario,linear_distance,2.0,0.15,deletion_only,1538
scenario,linear_distance,2.0,0.15,duplication_only_history,214
scenario,linear_distance,2.0,0.15,earlier_deletion_only,459
scenario,linear_distance,2.0,0.15,earlier_deletion_with_nondeletion,682
scenario,linear_distance,2.0,0.15,inversion_only_history,743
scenario,linear_distance,2.0,0.15,mixed_inversion_duplication,191
scenario,linear_distance,2.0,0.18,deletion_only,1597
scenario,linear_distance,2.0,0.18,duplication_only_history,251
scenario,linear_distance,2.0,0.18,earlier_deletion_only,505
scenario,linear_distance,2.0,0.18,earlier_deletion_with_nondeletion,957
scenario,linear_distance,2.0,0.18,inversion_only_history,850
scenario,linear_distance,2.0,0.18,mixed_inversion_duplication,283
scenario,linear_distance,2.0,0.2,deletion_only,1613
scenario,linear_distance,2.0,0.2,duplication_only_history,259
scenario,linear_distance,2.0,0.2,earlier_deletion_only,525
scenario,linear_distance,2.0,0.2,earlier_deletion_with_nondeletion,1193
scenario,linear_distance,2.0,0.2,inversion_only_history,862
scenario,linear_distance,2.0,0.2,mixed_inversion_duplication,293
scenario,linear_distance,2.0,0.25,deletion_only,1584
scenario,linear_distance,2.0,0.25,duplication_only_history,259
scenario,linear_distance,2.0,0.25,earlier_deletion_only,591
scenario,linear_distance,2.0,0.25,earlier_deletion_with_nondeletion,1665
scenario,linear_distance,2.0,0.25,inversion_only_history,1035
scenario,linear_distance,2.0,0.25,mixed_inversion_duplication,398
scenario,linear_distance,2.0,0.3,deletion_only,1592
scenario,linear_distance,2.0,0.3,duplication_only_history,270
scenario,linear_distance,2.0,0.3,earlier_deletion_only,597
scenario,linear_distance,2.0,0.3,earlier_deletion_with_nondeletion,2301
scenario,linear_distance,2.0,0.3,inversion_only_history,1058
scenario,linear_distance,2.0,0.3,mixed_inversion_duplication,472
scenario,partial_hic_fallback,0.5,0.03,deletion_only,1619
scenario,partial_hic_fallback,0.5,0.03,duplication_only_history,48
scenario,partial_hic_fallback,0.5,0.03,earlier_deletion_only,40
scenario,partial_hic_fallback,0.5,0.03,earlier_deletion_with_nondeletion,8
scenario,partial_hic_fallback,0.5,0.03,inversion_only_history,193
scenario,partial_hic_fallback,0.5,0.03,mixed_inversion_duplication,8
scenario,partial_hic_fallback,0.5,0.05,deletion_only,2297
scenario,partial_hic_fallback,0.5,0.05,duplication_only_history,135
scenario,partial_hic_fallback,0.5,0.05,earlier_deletion_only,84
scenario,partial_hic_fallback,0.5,0.05,earlier_deletion_with_nondeletion,33
scenario,partial_hic_fallback,0.5,0.05,inversion_only_history,440
