scope,model_key,alpha,p_event,history_class,gate_failing_trajectories
scenario,partial_hic_fallback,0.5,0.05,mixed_inversion_duplication,30
scenario,partial_hic_fallback,0.5,0.07,deletion_only,2769
scenario,partial_hic_fallback,0.5,0.07,duplication_only_history,194
scenario,partial_hic_fallback,0.5,0.07,earlier_deletion_only,128
scenario,partial_hic_fallback,0.5,0.07,earlier_deletion_with_nondeletion,71
scenario,partial_hic_fallback,0.5,0.07,inversion_only_history,678
scenario,partial_hic_fallback,0.5,0.07,mixed_inversion_duplication,62
scenario,partial_hic_fallback,0.5,0.09,deletion_only,3051
scenario,partial_hic_fallback,0.5,0.09,duplication_only_history,291
scenario,partial_hic_fallback,0.5,0.09,earlier_deletion_only,175
scenario,partial_hic_fallback,0.5,0.09,earlier_deletion_with_nondeletion,132
scenario,partial_hic_fallback,0.5,0.09,inversion_only_history,928
scenario,partial_hic_fallback,0.5,0.09,mixed_inversion_duplication,147
scenario,partial_hic_fallback,0.5,0.1,deletion_only,3061
scenario,partial_hic_fallback,0.5,0.1,duplication_only_history,329
scenario,partial_hic_fallback,0.5,0.1,earlier_deletion_only,197
scenario,partial_hic_fallback,0.5,0.1,earlier_deletion_with_nondeletion,182
scenario,partial_hic_fallback,0.5,0.1,inversion_only_history,1070
scenario,partial_hic_fallback,0.5,0.1,mixed_inversion_duplication,168
scenario,partial_hic_fallback,0.5,0.12,deletion_only,3317
scenario,partial_hic_fallback,0.5,0.12,duplication_only_history,387
scenario,partial_hic_fallback,0.5,0.12,earlier_deletion_only,231
scenario,partial_hic_fallback,0.5,0.12,earlier_deletion_with_nondeletion,274
scenario,partial_hic_fallback,0.5,0.12,inversion_only_history,1336
scenario,partial_hic_fallback,0.5,0.12,mixed_inversion_duplication,237
scenario,partial_hic_fallback,0.5,0.15,deletion_only,3440
scenario,partial_hic_fallback,0.5,0.15,duplication_only_history,473
scenario,partial_hic_fallback,0.5,0.15,earlier_deletion_only,257
scenario,partial_hic_fallback,0.5,0.15,earlier_deletion_with_nondeletion,386
scenario,partial_hic_fallback,0.5,0.15,inversion_only_history,1534
scenario,partial_hic_fallback,0.5,0.15,mixed_inversion_duplication,383
scenario,partial_hic_fallback,0.5,0.18,deletion_only,3399
scenario,partial_hic_fallback,0.5,0.18,duplication_only_history,485
scenario,partial_hic_fallback,0.5,0.18,earlier_deletion_only,304
scenario,partial_hic_fallback,0.5,0.18,earlier_deletion_with_nondeletion,626
scenario,partial_hic_fallback,0.5,0.18,inversion_only_history,1902
scenario,partial_hic_fallback,0.5,0.18,mixed_inversion_duplication,526
scenario,partial_hic_fallback,0.5,0.2,deletion_only,3478
scenario,partial_hic_fallback,0.5,0.2,duplication_only_history,510
scenario,partial_hic_fallback,0.5,0.2,earlier_deletion_only,334
scenario,partial_hic_fallback,0.5,0.2,earlier_deletion_with_nondeletion,663
scenario,partial_hic_fallback,0.5,0.2,inversion_only_history,1968
scenario,partial_hic_fallback,0.5,0.2,mixed_inversion_duplication,621
scenario,partial_hic_fallback,0.5,0.25,deletion_only,3525
scenario,partial_hic_fallback,0.5,0.25,duplication_only_history,572
scenario,partial_hic_fallback,0.5,0.25,earlier_deletion_only,324
scenario,partial_hic_fallback,0.5,0.25,earlier_deletion_with_nondeletion,909
scenario,partial_hic_fallback,0.5,0.25,inversion_only_history,2141
scenario,partial_hic_fallback,0.5,0.25,mixed_inversion_duplication,785
scenario,partial_hic_fallback,0.5,0.3,deletion_only,3544
scenario,partial_hic_fallback,0.5,0.3,duplication_only_history,545
scenario,partial_hic_fallback,0.5,0.3,earlier_deletion_only,332
scenario,partial_hic_fallback,0.5,0.3,earlier_deletion_with_nondeletion,1155
scenario,partial_hic_fallback,0.5,0.3,inversion_only_history,2362
scenario,partial_hic_fallback,0.5,0.3,mixed_inversion_duplication,898
scenario,partial_hic_fallback,1.0,0.03,deletion_only,1351
scenario,partial_hic_fallback,1.0,0.03,duplication_only_history,62
scenario,partial_hic_fallback,1.0,0.03,earlier_deletion_only,54
scenario,partial_hic_fallback,1.0,0.03,earlier_deletion_with_nondeletion,9
scenario,partial_hic_fallback,1.0,0.03,inversion_only_history,170
scenario,partial_hic_fallback,1.0,0.03,mixed_inversion_duplication,5
scenario,partial_hic_fallback,1.0,0.05,deletion_only,1992
scenario,partial_hic_fallback,1.0,0.05,duplication_only_history,125
scenario,partial_hic_fallback,1.0,0.05,earlier_deletion_only,102
scenario,partial_hic_fallback,1.0,0.05,earlier_deletion_with_nondeletion,51
scenario,partial_hic_fallback,1.0,0.05,inversion_only_history,391
scenario,partial_hic_fallback,1.0,0.05,mixed_inversion_duplication,25
scenario,partial_hic_fallback,1.0,0.07,deletion_only,2262
scenario,partial_hic_fallback,1.0,0.07,duplication_only_history,174
scenario,partial_hic_fallback,1.0,0.07,earlier_deletion_only,171
scenario,partial_hic_fallback,1.0,0.07,earlier_deletion_with_nondeletion,116
scenario,partial_hic_fallback,1.0,0.07,inversion_only_history,584
scenario,partial_hic_fallback,1.0,0.07,mixed_inversion_duplication,61
scenario,partial_hic_fallback,1.0,0.09,deletion_only,2636
scenario,partial_hic_fallback,1.0,0.09,duplication_only_history,264
scenario,partial_hic_fallback,1.0,0.09,earlier_deletion_only,237
scenario,partial_hic_fallback,1.0,0.09,earlier_deletion_with_nondeletion,197
scenario,partial_hic_fallback,1.0,0.09,inversion_only_history,856
scenario,partial_hic_fallback,1.0,0.09,mixed_inversion_duplication,125
scenario,partial_hic_fallback,1.0,0.1,deletion_only,2756
scenario,partial_hic_fallback,1.0,0.1,duplication_only_history,319
scenario,partial_hic_fallback,1.0,0.1,earlier_deletion_only,275
scenario,partial_hic_fallback,1.0,0.1,earlier_deletion_with_nondeletion,223
scenario,partial_hic_fallback,1.0,0.1,inversion_only_history,961
scenario,partial_hic_fallback,1.0,0.1,mixed_inversion_duplication,159
scenario,partial_hic_fallback,1.0,0.12,deletion_only,2786
scenario,partial_hic_fallback,1.0,0.12,duplication_only_history,350
scenario,partial_hic_fallback,1.0,0.12,earlier_deletion_only,336
scenario,partial_hic_fallback,1.0,0.12,earlier_deletion_with_nondeletion,355
scenario,partial_hic_fallback,1.0,0.12,inversion_only_history,1129
scenario,partial_hic_fallback,1.0,0.12,mixed_inversion_duplication,227
scenario,partial_hic_fallback,1.0,0.15,deletion_only,2948
scenario,partial_hic_fallback,1.0,0.15,duplication_only_history,391
scenario,partial_hic_fallback,1.0,0.15,earlier_deletion_only,337
scenario,partial_hic_fallback,1.0,0.15,earlier_deletion_with_nondeletion,579
scenario,partial_hic_fallback,1.0,0.15,inversion_only_history,1405
scenario,partial_hic_fallback,1.0,0.15,mixed_inversion_duplication,359
scenario,partial_hic_fallback,1.0,0.18,deletion_only,3028
scenario,partial_hic_fallback,1.0,0.18,duplication_only_history,424
scenario,partial_hic_fallback,1.0,0.18,earlier_deletion_only,432
scenario,partial_hic_fallback,1.0,0.18,earlier_deletion_with_nondeletion,794
scenario,partial_hic_fallback,1.0,0.18,inversion_only_history,1543
scenario,partial_hic_fallback,1.0,0.18,mixed_inversion_duplication,494
scenario,partial_hic_fallback,1.0,0.2,deletion_only,2947
scenario,partial_hic_fallback,1.0,0.2,duplication_only_history,457
scenario,partial_hic_fallback,1.0,0.2,earlier_deletion_only,476
scenario,partial_hic_fallback,1.0,0.2,earlier_deletion_with_nondeletion,919
scenario,partial_hic_fallback,1.0,0.2,inversion_only_history,1706
scenario,partial_hic_fallback,1.0,0.2,mixed_inversion_duplication,554
scenario,partial_hic_fallback,1.0,0.25,deletion_only,2979
scenario,partial_hic_fallback,1.0,0.25,duplication_only_history,477
scenario,partial_hic_fallback,1.0,0.25,earlier_deletion_only,490
scenario,partial_hic_fallback,1.0,0.25,earlier_deletion_with_nondeletion,1345
scenario,partial_hic_fallback,1.0,0.25,inversion_only_history,1825
scenario,partial_hic_fallback,1.0,0.25,mixed_inversion_duplication,722
scenario,partial_hic_fallback,1.0,0.3,deletion_only,3065
scenario,partial_hic_fallback,1.0,0.3,duplication_only_history,472
scenario,partial_hic_fallback,1.0,0.3,earlier_deletion_only,513
scenario,partial_hic_fallback,1.0,0.3,earlier_deletion_with_nondeletion,1593
scenario,partial_hic_fallback,1.0,0.3,inversion_only_history,1941
scenario,partial_hic_fallback,1.0,0.3,mixed_inversion_duplication,854
scenario,partial_hic_fallback,1.5,0.03,deletion_only,1327
scenario,partial_hic_fallback,1.5,0.03,duplication_only_history,53
scenario,partial_hic_fallback,1.5,0.03,earlier_deletion_only,50
scenario,partial_hic_fallback,1.5,0.03,earlier_deletion_with_nondeletion,17
scenario,partial_hic_fallback,1.5,0.03,inversion_only_history,160
scenario,partial_hic_fallback,1.5,0.03,mixed_inversion_duplication,5
scenario,partial_hic_fallback,1.5,0.05,deletion_only,1939
scenario,partial_hic_fallback,1.5,0.05,duplication_only_history,104
scenario,partial_hic_fallback,1.5,0.05,earlier_deletion_only,128
scenario,partial_hic_fallback,1.5,0.05,earlier_deletion_with_nondeletion,52
scenario,partial_hic_fallback,1.5,0.05,inversion_only_history,375
scenario,partial_hic_fallback,1.5,0.05,mixed_inversion_duplication,28
scenario,partial_hic_fallback,1.5,0.07,deletion_only,2280
scenario,partial_hic_fallback,1.5,0.07,duplication_only_history,172
scenario,partial_hic_fallback,1.5,0.07,earlier_deletion_only,204
scenario,partial_hic_fallback,1.5,0.07,earlier_deletion_with_nondeletion,132
scenario,partial_hic_fallback,1.5,0.07,inversion_only_history,621
scenario,partial_hic_fallback,1.5,0.07,mixed_inversion_duplication,65
scenario,partial_hic_fallback,1.5,0.09,deletion_only,2486
scenario,partial_hic_fallback,1.5,0.09,duplication_only_history,222
scenario,partial_hic_fallback,1.5,0.09,earlier_deletion_only,265
scenario,partial_hic_fallback,1.5,0.09,earlier_deletion_with_nondeletion,215
scenario,partial_hic_fallback,1.5,0.09,inversion_only_history,793
scenario,partial_hic_fallback,1.5,0.09,mixed_inversion_duplication,131
scenario,partial_hic_fallback,1.5,0.1,deletion_only,2513
scenario,partial_hic_fallback,1.5,0.1,duplication_only_history,282
scenario,partial_hic_fallback,1.5,0.1,earlier_deletion_only,285
scenario,partial_hic_fallback,1.5,0.1,earlier_deletion_with_nondeletion,243
scenario,partial_hic_fallback,1.5,0.1,inversion_only_history,913
scenario,partial_hic_fallback,1.5,0.1,mixed_inversion_duplication,169
scenario,partial_hic_fallback,1.5,0.12,deletion_only,2724
scenario,partial_hic_fallback,1.5,0.12,duplication_only_history,309
scenario,partial_hic_fallback,1.5,0.12,earlier_deletion_only,321
scenario,partial_hic_fallback,1.5,0.12,earlier_deletion_with_nondeletion,359
scenario,partial_hic_fallback,1.5,0.12,inversion_only_history,1116
scenario,partial_hic_fallback,1.5,0.12,mixed_inversion_duplication,222
scenario,partial_hic_fallback,1.5,0.15,deletion_only,2895
scenario,partial_hic_fallback,1.5,0.15,duplication_only_history,326
scenario,partial_hic_fallback,1.5,0.15,earlier_deletion_only,405
scenario,partial_hic_fallback,1.5,0.15,earlier_deletion_with_nondeletion,583
scenario,partial_hic_fallback,1.5,0.15,inversion_only_history,1325
scenario,partial_hic_fallback,1.5,0.15,mixed_inversion_duplication,355
scenario,partial_hic_fallback,1.5,0.18,deletion_only,2848
scenario,partial_hic_fallback,1.5,0.18,duplication_only_history,433
scenario,partial_hic_fallback,1.5,0.18,earlier_deletion_only,450
scenario,partial_hic_fallback,1.5,0.18,earlier_deletion_with_nondeletion,753
scenario,partial_hic_fallback,1.5,0.18,inversion_only_history,1615
scenario,partial_hic_fallback,1.5,0.18,mixed_inversion_duplication,443
scenario,partial_hic_fallback,1.5,0.2,deletion_only,2874
scenario,partial_hic_fallback,1.5,0.2,duplication_only_history,463
scenario,partial_hic_fallback,1.5,0.2,earlier_deletion_only,467
scenario,partial_hic_fallback,1.5,0.2,earlier_deletion_with_nondeletion,971
scenario,partial_hic_fallback,1.5,0.2,inversion_only_history,1620
scenario,partial_hic_fallback,1.5,0.2,mixed_inversion_duplication,527
scenario,partial_hic_fallback,1.5,0.25,deletion_only,2969
scenario,partial_hic_fallback,1.5,0.25,duplication_only_history,467
scenario,partial_hic_fallback,1.5,0.25,earlier_deletion_only,491
scenario,partial_hic_fallback,1.5,0.25,earlier_deletion_with_nondeletion,1351
scenario,partial_hic_fallback,1.5,0.25,inversion_only_history,1822
scenario,partial_hic_fallback,1.5,0.25,mixed_inversion_duplication,683
scenario,partial_hic_fallback,1.5,0.3,deletion_only,2927
scenario,partial_hic_fallback,1.5,0.3,duplication_only_history,469
scenario,partial_hic_fallback,1.5,0.3,earlier_deletion_only,531
scenario,partial_hic_fallback,1.5,0.3,earlier_deletion_with_nondeletion,1652
scenario,partial_hic_fallback,1.5,0.3,inversion_only_history,1905
scenario,partial_hic_fallback,1.5,0.3,mixed_inversion_duplication,801
scenario,partial_hic_fallback,2.0,0.03,deletion_only,1347
scenario,partial_hic_fallback,2.0,0.03,duplication_only_history,39
scenario,partial_hic_fallback,2.0,0.03,earlier_deletion_only,60
scenario,partial_hic_fallback,2.0,0.03,earlier_deletion_with_nondeletion,9
scenario,partial_hic_fallback,2.0,0.03,inversion_only_history,135
scenario,partial_hic_fallback,2.0,0.03,mixed_inversion_duplication,8
scenario,partial_hic_fallback,2.0,0.05,deletion_only,1956
scenario,partial_hic_fallback,2.0,0.05,duplication_only_history,97
scenario,partial_hic_fallback,2.0,0.05,earlier_deletion_only,142
scenario,partial_hic_fallback,2.0,0.05,earlier_deletion_with_nondeletion,40
scenario,partial_hic_fallback,2.0,0.05,inversion_only_history,354
scenario,partial_hic_fallback,2.0,0.05,mixed_inversion_duplication,20
scenario,partial_hic_fallback,2.0,0.07,deletion_only,2318
scenario,partial_hic_fallback,2.0,0.07,duplication_only_history,154
scenario,partial_hic_fallback,2.0,0.07,earlier_deletion_only,170
scenario,partial_hic_fallback,2.0,0.07,earlier_deletion_with_nondeletion,100
scenario,partial_hic_fallback,2.0,0.07,inversion_only_history,595
scenario,partial_hic_fallback,2.0,0.07,mixed_inversion_duplication,66
scenario,partial_hic_fallback,2.0,0.09,deletion_only,2515
scenario,partial_hic_fallback,2.0,0.09,duplication_only_history,257
scenario,partial_hic_fallback,2.0,0.09,earlier_deletion_only,244
scenario,partial_hic_fallback,2.0,0.09,earlier_deletion_with_nondeletion,215
scenario,partial_hic_fallback,2.0,0.09,inversion_only_history,785
scenario,partial_hic_fallback,2.0,0.09,mixed_inversion_duplication,103
scenario,partial_hic_fallback,2.0,0.1,deletion_only,2566
scenario,partial_hic_fallback,2.0,0.1,duplication_only_history,292
scenario,partial_hic_fallback,2.0,0.1,earlier_deletion_only,258
scenario,partial_hic_fallback,2.0,0.1,earlier_deletion_with_nondeletion,286
scenario,partial_hic_fallback,2.0,0.1,inversion_only_history,927
scenario,partial_hic_fallback,2.0,0.1,mixed_inversion_duplication,148
scenario,partial_hic_fallback,2.0,0.12,deletion_only,2816
scenario,partial_hic_fallback,2.0,0.12,duplication_only_history,311
scenario,partial_hic_fallback,2.0,0.12,earlier_deletion_only,316
scenario,partial_hic_fallback,2.0,0.12,earlier_deletion_with_nondeletion,372
scenario,partial_hic_fallback,2.0,0.12,inversion_only_history,1147
scenario,partial_hic_fallback,2.0,0.12,mixed_inversion_duplication,225
scenario,partial_hic_fallback,2.0,0.15,deletion_only,2830
scenario,partial_hic_fallback,2.0,0.15,duplication_only_history,398
scenario,partial_hic_fallback,2.0,0.15,earlier_deletion_only,413
scenario,partial_hic_fallback,2.0,0.15,earlier_deletion_with_nondeletion,581
scenario,partial_hic_fallback,2.0,0.15,inversion_only_history,1353
scenario,partial_hic_fallback,2.0,0.15,mixed_inversion_duplication,368
scenario,partial_hic_fallback,2.0,0.18,deletion_only,2918
scenario,partial_hic_fallback,2.0,0.18,duplication_only_history,412
scenario,partial_hic_fallback,2.0,0.18,earlier_deletion_only,457
scenario,partial_hic_fallback,2.0,0.18,earlier_deletion_with_nondeletion,825
scenario,partial_hic_fallback,2.0,0.18,inversion_only_history,1519
scenario,partial_hic_fallback,2.0,0.18,mixed_inversion_duplication,462
scenario,partial_hic_fallback,2.0,0.2,deletion_only,2930
scenario,partial_hic_fallback,2.0,0.2,duplication_only_history,445
scenario,partial_hic_fallback,2.0,0.2,earlier_deletion_only,442
scenario,partial_hic_fallback,2.0,0.2,earlier_deletion_with_nondeletion,914
scenario,partial_hic_fallback,2.0,0.2,inversion_only_history,1672
scenario,partial_hic_fallback,2.0,0.2,mixed_inversion_duplication,537
scenario,partial_hic_fallback,2.0,0.25,deletion_only,2910
scenario,partial_hic_fallback,2.0,0.25,duplication_only_history,495
scenario,partial_hic_fallback,2.0,0.25,earlier_deletion_only,506
scenario,partial_hic_fallback,2.0,0.25,earlier_deletion_with_nondeletion,1306
scenario,partial_hic_fallback,2.0,0.25,inversion_only_history,1825
scenario,partial_hic_fallback,2.0,0.25,mixed_inversion_duplication,696
scenario,partial_hic_fallback,2.0,0.3,deletion_only,2984
scenario,partial_hic_fallback,2.0,0.3,duplication_only_history,471
scenario,partial_hic_fallback,2.0,0.3,earlier_deletion_only,487
scenario,partial_hic_fallback,2.0,0.3,earlier_deletion_with_nondeletion,1614
scenario,partial_hic_fallback,2.0,0.3,inversion_only_history,1915
scenario,partial_hic_fallback,2.0,0.3,mixed_inversion_duplication,822
overall,ALL,,,deletion_only,215447
overall,ALL,,,duplication_only_history,26090
overall,ALL,,,earlier_deletion_only,27015
overall,ALL,,,earlier_deletion_with_nondeletion,49483
overall,ALL,,,inversion_only_history,94112
overall,ALL,,,mixed_inversion_duplication,26561
