"scenario_index","return_code","elapsed_seconds","log_file","command"
"1","0","99.4770749999998","outputs/revised_model/main_run/logs/scenario_001.log","[""python"",""scripts/revised_model/run_revised_simulation.py"",""--project-root"",""."",""--output-root"",""outputs/revised_model"",""--n-trajectories"",""10000"",""--n-steps"",""20"",""--seed"",""202606"",""--scenario-index"",""1"",""--reuse-gate-files""]"
"2","0","132.42892980000033","outputs/revised_model/main_run/logs/scenario_002.log","[""python"",""scripts/revised_model/run_revised_simulation.py"",""--project-root"",""."",""--output-root"",""outputs/revised_model"",""--n-trajectories"",""10000"",""--n-steps"",""20"",""--seed"",""202606"",""--scenario-index"",""2"",""--reuse-gate-files""]"
"3","0","161.0637931000001","outputs/revised_model/main_run/logs/scenario_003.log","[""python"",""scripts/revised_model/run_revised_simulation.py"",""--project-root"",""."",""--output-root"",""outputs/revised_model"",""--n-trajectories"",""10000"",""--n-steps"",""20"",""--seed"",""202606"",""--scenario-index"",""3"",""--reuse-gate-files""]"
"4","0","182.24933500000043","outputs/revised_model/main_run/logs/scenario_004.log","[""python"",""scripts/revised_model/run_revised_simulation.py"",""--project-root"",""."",""--output-root"",""outputs/revised_model"",""--n-trajectories"",""10000"",""--n-steps"",""20"",""--seed"",""202606"",""--scenario-index"",""4"",""--reuse-gate-files""]"
"5","0","192.30099169999997","outputs/revised_model/main_run/logs/scenario_005.log","[""python"",""scripts/revised_model/run_revised_simulation.py"",""--project-root"",""."",""--output-root"",""outputs/revised_model"",""--n-trajectories"",""10000"",""--n-steps"",""20"",""--seed"",""202606"",""--scenario-index"",""5"",""--reuse-gate-files""]"
"6","0","207.78624160000072","outputs/revised_model/main_run/logs/scenario_006.log","[""python"",""scripts/revised_model/run_revised_simulation.py"",""--project-root"",""."",""--output-root"",""outputs/revised_model"",""--n-trajectories"",""10000"",""--n-steps"",""20"",""--seed"",""202606"",""--scenario-index"",""6"",""--reuse-gate-files""]"
"7","0","221.6176863000001","outputs/revised_model/main_run/logs/scenario_007.log","[""python"",""scripts/revised_model/run_revised_simulation.py"",""--project-root"",""."",""--output-root"",""outputs/revised_model"",""--n-trajectories"",""10000"",""--n-steps"",""20"",""--seed"",""202606"",""--scenario-index"",""7"",""--reuse-gate-files""]"
"8","0","230.75828050000015","outputs/revised_model/main_run/logs/scenario_008.log","[""python"",""scripts/revised_model/run_revised_simulation.py"",""--project-root"",""."",""--output-root"",""outputs/revised_model"",""--n-trajectories"",""10000"",""--n-steps"",""20"",""--seed"",""202606"",""--scenario-index"",""8"",""--reuse-gate-files""]"
"9","0","238.2179505999993","outputs/revised_model/main_run/logs/scenario_009.log","[""python"",""scripts/revised_model/run_revised_simulation.py"",""--project-root"",""."",""--output-root"",""outputs/revised_model"",""--n-trajectories"",""10000"",""--n-steps"",""20"",""--seed"",""202606"",""--scenario-index"",""9"",""--reuse-gate-files""]"
"10","0","244.8653742000006","outputs/revised_model/main_run/logs/scenario_010.log","[""python"",""scripts/revised_model/run_revised_simulation.py"",""--project-root"",""."",""--output-root"",""outputs/revised_model"",""--n-trajectories"",""10000"",""--n-steps"",""20"",""--seed"",""202606"",""--scenario-index"",""10"",""--reuse-gate-files""]"
"11","0","253.9980827999998","outputs/revised_model/main_run/logs/scenario_011.log","[""python"",""scripts/revised_model/run_revised_simulation.py"",""--project-root"",""."",""--output-root"",""outputs/revised_model"",""--n-trajectories"",""10000"",""--n-steps"",""20"",""--seed"",""202606"",""--scenario-index"",""11"",""--reuse-gate-files""]"
"12","0","98.77999209999962","outputs/revised_model/main_run/logs/scenario_012.log","[""python"",""scripts/revised_model/run_revised_simulation.py"",""--project-root"",""."",""--output-root"",""outputs/revised_model"",""--n-trajectories"",""10000"",""--n-steps"",""20"",""--seed"",""202606"",""--scenario-index"",""12"",""--reuse-gate-files""]"
"13","0","133.73287379999965","outputs/revised_model/main_run/logs/scenario_013.log","[""python"",""scripts/revised_model/run_revised_simulation.py"",""--project-root"",""."",""--output-root"",""outputs/revised_model"",""--n-trajectories"",""10000"",""--n-steps"",""20"",""--seed"",""202606"",""--scenario-index"",""13"",""--reuse-gate-files""]"
"14","0","161.5804639999997","outputs/revised_model/main_run/logs/scenario_014.log","[""python"",""scripts/revised_model/run_revised_simulation.py"",""--project-root"",""."",""--output-root"",""outputs/revised_model"",""--n-trajectories"",""10000"",""--n-steps"",""20"",""--seed"",""202606"",""--scenario-index"",""14"",""--reuse-gate-files""]"
"15","0","182.0449727999994","outputs/revised_model/main_run/logs/scenario_015.log","[""python"",""scripts/revised_model/run_revised_simulation.py"",""--project-root"",""."",""--output-root"",""outputs/revised_model"",""--n-trajectories"",""10000"",""--n-steps"",""20"",""--seed"",""202606"",""--scenario-index"",""15"",""--reuse-gate-files""]"
"16","0","191.7330676000001","outputs/revised_model/main_run/logs/scenario_016.log","[""python"",""scripts/revised_model/run_revised_simulation.py"",""--project-root"",""."",""--output-root"",""outputs/revised_model"",""--n-trajectories"",""10000"",""--n-steps"",""20"",""--seed"",""202606"",""--scenario-index"",""16"",""--reuse-gate-files""]"
"17","0","206.8595028","outputs/revised_model/main_run/logs/scenario_017.log","[""python"",""scripts/revised_model/run_revised_simulation.py"",""--project-root"",""."",""--output-root"",""outputs/revised_model"",""--n-trajectories"",""10000"",""--n-steps"",""20"",""--seed"",""202606"",""--scenario-index"",""17"",""--reuse-gate-files""]"
"18","0","221.5927458999995","outputs/revised_model/main_run/logs/scenario_018.log","[""python"",""scripts/revised_model/run_revised_simulation.py"",""--project-root"",""."",""--output-root"",""outputs/revised_model"",""--n-trajectories"",""10000"",""--n-steps"",""20"",""--seed"",""202606"",""--scenario-index"",""18"",""--reuse-gate-files""]"
"19","0","234.00442160000057","outputs/revised_model/main_run/logs/scenario_019.log","[""python"",""scripts/revised_model/run_revised_simulation.py"",""--project-root"",""."",""--output-root"",""outputs/revised_model"",""--n-trajectories"",""10000"",""--n-steps"",""20"",""--seed"",""202606"",""--scenario-index"",""19"",""--reuse-gate-files""]"
"20","0","238.3740319000008","outputs/revised_model/main_run/logs/scenario_020.log","[""python"",""scripts/revised_model/run_revised_simulation.py"",""--project-root"",""."",""--output-root"",""outputs/revised_model"",""--n-trajectories"",""10000"",""--n-steps"",""20"",""--seed"",""202606"",""--scenario-index"",""20"",""--reuse-gate-files""]"
"21","0","256.4516949000008","outputs/revised_model/main_run/logs/scenario_021.log","[""python"",""scripts/revised_model/run_revised_simulation.py"",""--project-root"",""."",""--output-root"",""outputs/revised_model"",""--n-trajectories"",""10000"",""--n-steps"",""20"",""--seed"",""202606"",""--scenario-index"",""21"",""--reuse-gate-files""]"
"22","0","264.3951259000005","outputs/revised_model/main_run/logs/scenario_022.log","[""python"",""scripts/revised_model/run_revised_simulation.py"",""--project-root"",""."",""--output-root"",""outputs/revised_model"",""--n-trajectories"",""10000"",""--n-steps"",""20"",""--seed"",""202606"",""--scenario-index"",""22"",""--reuse-gate-files""]"
"23","0","94.9924880999988","outputs/revised_model/main_run/logs/scenario_023.log","[""python"",""scripts/revised_model/run_revised_simulation.py"",""--project-root"",""."",""--output-root"",""outputs/revised_model"",""--n-trajectories"",""10000"",""--n-steps"",""20"",""--seed"",""202606"",""--scenario-index"",""23"",""--reuse-gate-files""]"
"24","0","127.62358660000064","outputs/revised_model/main_run/logs/scenario_024.log","[""python"",""scripts/revised_model/run_revised_simulation.py"",""--project-root"",""."",""--output-root"",""outputs/revised_model"",""--n-trajectories"",""10000"",""--n-steps"",""20"",""--seed"",""202606"",""--scenario-index"",""24"",""--reuse-gate-files""]"
"25","0","155.9555622000007","outputs/revised_model/main_run/logs/scenario_025.log","[""python"",""scripts/revised_model/run_revised_simulation.py"",""--project-root"",""."",""--output-root"",""outputs/revised_model"",""--n-trajectories"",""10000"",""--n-steps"",""20"",""--seed"",""202606"",""--scenario-index"",""25"",""--reuse-gate-files""]"
"26","0","82.73203310000099","outputs/revised_model/main_run/logs/scenario_026.log","[""python"",""scripts/revised_model/run_revised_simulation.py"",""--project-root"",""."",""--output-root"",""outputs/revised_model"",""--n-trajectories"",""10000"",""--n-steps"",""20"",""--seed"",""202606"",""--scenario-index"",""26"",""--reuse-gate-files""]"
"27","0","196.65798469999936","outputs/revised_model/main_run/logs/scenario_027.log","[""python"",""scripts/revised_model/run_revised_simulation.py"",""--project-root"",""."",""--output-root"",""outputs/revised_model"",""--n-trajectories"",""10000"",""--n-steps"",""20"",""--seed"",""202606"",""--scenario-index"",""27"",""--reuse-gate-files""]"
"28","0","189.64478469999997","outputs/revised_model/main_run/logs/scenario_028.log","[""python"",""scripts/revised_model/run_revised_simulation.py"",""--project-root"",""."",""--output-root"",""outputs/revised_model"",""--n-trajectories"",""10000"",""--n-steps"",""20"",""--seed"",""202606"",""--scenario-index"",""28"",""--reuse-gate-files""]"
"29","0","192.37381829999867","outputs/revised_model/main_run/logs/scenario_029.log","[""python"",""scripts/revised_model/run_revised_simulation.py"",""--project-root"",""."",""--output-root"",""outputs/revised_model"",""--n-trajectories"",""10000"",""--n-steps"",""20"",""--seed"",""202606"",""--scenario-index"",""29"",""--reuse-gate-files""]"
"30","0","174.6314878000012","outputs/revised_model/main_run/logs/scenario_030.log","[""python"",""scripts/revised_model/run_revised_simulation.py"",""--project-root"",""."",""--output-root"",""outputs/revised_model"",""--n-trajectories"",""10000"",""--n-steps"",""20"",""--seed"",""202606"",""--scenario-index"",""30"",""--reuse-gate-files""]"
"31","0","156.36605569999847","outputs/revised_model/main_run/logs/scenario_031.log","[""python"",""scripts/revised_model/run_revised_simulation.py"",""--project-root"",""."",""--output-root"",""outputs/revised_model"",""--n-trajectories"",""10000"",""--n-steps"",""20"",""--seed"",""202606"",""--scenario-index"",""31"",""--reuse-gate-files""]"
"32","0","149.06783420000102","outputs/revised_model/main_run/logs/scenario_032.log","[""python"",""scripts/revised_model/run_revised_simulation.py"",""--project-root"",""."",""--output-root"",""outputs/revised_model"",""--n-trajectories"",""10000"",""--n-steps"",""20"",""--seed"",""202606"",""--scenario-index"",""32"",""--reuse-gate-files""]"
"33","0","154.01851560000068","outputs/revised_model/main_run/logs/scenario_033.log","[""python"",""scripts/revised_model/run_revised_simulation.py"",""--project-root"",""."",""--output-root"",""outputs/revised_model"",""--n-trajectories"",""10000"",""--n-steps"",""20"",""--seed"",""202606"",""--scenario-index"",""33"",""--reuse-gate-files""]"
"34","0","52.23333699999967","outputs/revised_model/main_run/logs/scenario_034.log","[""python"",""scripts/revised_model/run_revised_simulation.py"",""--project-root"",""."",""--output-root"",""outputs/revised_model"",""--n-trajectories"",""10000"",""--n-steps"",""20"",""--seed"",""202606"",""--scenario-index"",""34"",""--reuse-gate-files""]"
"35","0","70.02281500000026","outputs/revised_model/main_run/logs/scenario_035.log","[""python"",""scripts/revised_model/run_revised_simulation.py"",""--project-root"",""."",""--output-root"",""outputs/revised_model"",""--n-trajectories"",""10000"",""--n-steps"",""20"",""--seed"",""202606"",""--scenario-index"",""35"",""--reuse-gate-files""]"
"36","0","85.30498280000029","outputs/revised_model/main_run/logs/scenario_036.log","[""python"",""scripts/revised_model/run_revised_simulation.py"",""--project-root"",""."",""--output-root"",""outputs/revised_model"",""--n-trajectories"",""10000"",""--n-steps"",""20"",""--seed"",""202606"",""--scenario-index"",""36"",""--reuse-gate-files""]"
"37","0","99.07619420000084","outputs/revised_model/main_run/logs/scenario_037.log","[""python"",""scripts/revised_model/run_revised_simulation.py"",""--project-root"",""."",""--output-root"",""outputs/revised_model"",""--n-trajectories"",""10000"",""--n-steps"",""20"",""--seed"",""202606"",""--scenario-index"",""37"",""--reuse-gate-files""]"
"38","0","105.93026830000052","outputs/revised_model/main_run/logs/scenario_038.log","[""python"",""scripts/revised_model/run_revised_simulation.py"",""--project-root"",""."",""--output-root"",""outputs/revised_model"",""--n-trajectories"",""10000"",""--n-steps"",""20"",""--seed"",""202606"",""--scenario-index"",""38"",""--reuse-gate-files""]"
"39","0","115.7432331","outputs/revised_model/main_run/logs/scenario_039.log","[""python"",""scripts/revised_model/run_revised_simulation.py"",""--project-root"",""."",""--output-root"",""outputs/revised_model"",""--n-trajectories"",""10000"",""--n-steps"",""20"",""--seed"",""202606"",""--scenario-index"",""39"",""--reuse-gate-files""]"
"40","0","128.44322069999907","outputs/revised_model/main_run/logs/scenario_040.log","[""python"",""scripts/revised_model/run_revised_simulation.py"",""--project-root"",""."",""--output-root"",""outputs/revised_model"",""--n-trajectories"",""10000"",""--n-steps"",""20"",""--seed"",""202606"",""--scenario-index"",""40"",""--reuse-gate-files""]"
"41","0","138.7083449999991","outputs/revised_model/main_run/logs/scenario_041.log","[""python"",""scripts/revised_model/run_revised_simulation.py"",""--project-root"",""."",""--output-root"",""outputs/revised_model"",""--n-trajectories"",""10000"",""--n-steps"",""20"",""--seed"",""202606"",""--scenario-index"",""41"",""--reuse-gate-files""]"
"42","0","144.4768998999989","outputs/revised_model/main_run/logs/scenario_042.log","[""python"",""scripts/revised_model/run_revised_simulation.py"",""--project-root"",""."",""--output-root"",""outputs/revised_model"",""--n-trajectories"",""10000"",""--n-steps"",""20"",""--seed"",""202606"",""--scenario-index"",""42"",""--reuse-gate-files""]"
"43","0","153.60878480000065","outputs/revised_model/main_run/logs/scenario_043.log","[""python"",""scripts/revised_model/run_revised_simulation.py"",""--project-root"",""."",""--output-root"",""outputs/revised_model"",""--n-trajectories"",""10000"",""--n-steps"",""20"",""--seed"",""202606"",""--scenario-index"",""43"",""--reuse-gate-files""]"
"44","0","158.89288229999875","outputs/revised_model/main_run/logs/scenario_044.log","[""python"",""scripts/revised_model/run_revised_simulation.py"",""--project-root"",""."",""--output-root"",""outputs/revised_model"",""--n-trajectories"",""10000"",""--n-steps"",""20"",""--seed"",""202606"",""--scenario-index"",""44"",""--reuse-gate-files""]"
"45","0","55.32618970000112","outputs/revised_model/main_run/logs/scenario_045.log","[""python"",""scripts/revised_model/run_revised_simulation.py"",""--project-root"",""."",""--output-root"",""outputs/revised_model"",""--n-trajectories"",""10000"",""--n-steps"",""20"",""--seed"",""202606"",""--scenario-index"",""45"",""--reuse-gate-files""]"
"46","0","74.72403010000016","outputs/revised_model/main_run/logs/scenario_046.log","[""python"",""scripts/revised_model/run_revised_simulation.py"",""--project-root"",""."",""--output-root"",""outputs/revised_model"",""--n-trajectories"",""10000"",""--n-steps"",""20"",""--seed"",""202606"",""--scenario-index"",""46"",""--reuse-gate-files""]"
"47","0","89.65764060000038","outputs/revised_model/main_run/logs/scenario_047.log","[""python"",""scripts/revised_model/run_revised_simulation.py"",""--project-root"",""."",""--output-root"",""outputs/revised_model"",""--n-trajectories"",""10000"",""--n-steps"",""20"",""--seed"",""202606"",""--scenario-index"",""47"",""--reuse-gate-files""]"
"48","0","101.0294754000006","outputs/revised_model/main_run/logs/scenario_048.log","[""python"",""scripts/revised_model/run_revised_simulation.py"",""--project-root"",""."",""--output-root"",""outputs/revised_model"",""--n-trajectories"",""10000"",""--n-steps"",""20"",""--seed"",""202606"",""--scenario-index"",""48"",""--reuse-gate-files""]"
"49","0","106.38193109999884","outputs/revised_model/main_run/logs/scenario_049.log","[""python"",""scripts/revised_model/run_revised_simulation.py"",""--project-root"",""."",""--output-root"",""outputs/revised_model"",""--n-trajectories"",""10000"",""--n-steps"",""20"",""--seed"",""202606"",""--scenario-index"",""49"",""--reuse-gate-files""]"
"50","0","113.51586019999922","outputs/revised_model/main_run/logs/scenario_050.log","[""python"",""scripts/revised_model/run_revised_simulation.py"",""--project-root"",""."",""--output-root"",""outputs/revised_model"",""--n-trajectories"",""10000"",""--n-steps"",""20"",""--seed"",""202606"",""--scenario-index"",""50"",""--reuse-gate-files""]"
"51","0","118.80206960000032","outputs/revised_model/main_run/logs/scenario_051.log","[""python"",""scripts/revised_model/run_revised_simulation.py"",""--project-root"",""."",""--output-root"",""outputs/revised_model"",""--n-trajectories"",""10000"",""--n-steps"",""20"",""--seed"",""202606"",""--scenario-index"",""51"",""--reuse-gate-files""]"
"52","0","125.23951090000082","outputs/revised_model/main_run/logs/scenario_052.log","[""python"",""scripts/revised_model/run_revised_simulation.py"",""--project-root"",""."",""--output-root"",""outputs/revised_model"",""--n-trajectories"",""10000"",""--n-steps"",""20"",""--seed"",""202606"",""--scenario-index"",""52"",""--reuse-gate-files""]"
"53","0","126.30760989999908","outputs/revised_model/main_run/logs/scenario_053.log","[""python"",""scripts/revised_model/run_revised_simulation.py"",""--project-root"",""."",""--output-root"",""outputs/revised_model"",""--n-trajectories"",""10000"",""--n-steps"",""20"",""--seed"",""202606"",""--scenario-index"",""53"",""--reuse-gate-files""]"
"54","0","131.66538880000007","outputs/revised_model/main_run/logs/scenario_054.log","[""python"",""scripts/revised_model/run_revised_simulation.py"",""--project-root"",""."",""--output-root"",""outputs/revised_model"",""--n-trajectories"",""10000"",""--n-steps"",""20"",""--seed"",""202606"",""--scenario-index"",""54"",""--reuse-gate-files""]"
"55","0","132.87425670000084","outputs/revised_model/main_run/logs/scenario_055.log","[""python"",""scripts/revised_model/run_revised_simulation.py"",""--project-root"",""."",""--output-root"",""outputs/revised_model"",""--n-trajectories"",""10000"",""--n-steps"",""20"",""--seed"",""202606"",""--scenario-index"",""55"",""--reuse-gate-files""]"
"56","0","58.9163507000012","outputs/revised_model/main_run/logs/scenario_056.log","[""python"",""scripts/revised_model/run_revised_simulation.py"",""--project-root"",""."",""--output-root"",""outputs/revised_model"",""--n-trajectories"",""10000"",""--n-steps"",""20"",""--seed"",""202606"",""--scenario-index"",""56"",""--reuse-gate-files""]"
"57","0","78.94118890000027","outputs/revised_model/main_run/logs/scenario_057.log","[""python"",""scripts/revised_model/run_revised_simulation.py"",""--project-root"",""."",""--output-root"",""outputs/revised_model"",""--n-trajectories"",""10000"",""--n-steps"",""20"",""--seed"",""202606"",""--scenario-index"",""57"",""--reuse-gate-files""]"
"58","0","91.3302048000005","outputs/revised_model/main_run/logs/scenario_058.log","[""python"",""scripts/revised_model/run_revised_simulation.py"",""--project-root"",""."",""--output-root"",""outputs/revised_model"",""--n-trajectories"",""10000"",""--n-steps"",""20"",""--seed"",""202606"",""--scenario-index"",""58"",""--reuse-gate-files""]"
"59","0","103.3148528999991","outputs/revised_model/main_run/logs/scenario_059.log","[""python"",""scripts/revised_model/run_revised_simulation.py"",""--project-root"",""."",""--output-root"",""outputs/revised_model"",""--n-trajectories"",""10000"",""--n-steps"",""20"",""--seed"",""202606"",""--scenario-index"",""59"",""--reuse-gate-files""]"
"60","0","107.16490639999938","outputs/revised_model/main_run/logs/scenario_060.log","[""python"",""scripts/revised_model/run_revised_simulation.py"",""--project-root"",""."",""--output-root"",""outputs/revised_model"",""--n-trajectories"",""10000"",""--n-steps"",""20"",""--seed"",""202606"",""--scenario-index"",""60"",""--reuse-gate-files""]"
"61","0","114.21287839999968","outputs/revised_model/main_run/logs/scenario_061.log","[""python"",""scripts/revised_model/run_revised_simulation.py"",""--project-root"",""."",""--output-root"",""outputs/revised_model"",""--n-trajectories"",""10000"",""--n-steps"",""20"",""--seed"",""202606"",""--scenario-index"",""61"",""--reuse-gate-files""]"
"62","0","121.11032779999914","outputs/revised_model/main_run/logs/scenario_062.log","[""python"",""scripts/revised_model/run_revised_simulation.py"",""--project-root"",""."",""--output-root"",""outputs/revised_model"",""--n-trajectories"",""10000"",""--n-steps"",""20"",""--seed"",""202606"",""--scenario-index"",""62"",""--reuse-gate-files""]"
"63","0","128.74548219999997","outputs/revised_model/main_run/logs/scenario_063.log","[""python"",""scripts/revised_model/run_revised_simulation.py"",""--project-root"",""."",""--output-root"",""outputs/revised_model"",""--n-trajectories"",""10000"",""--n-steps"",""20"",""--seed"",""202606"",""--scenario-index"",""63"",""--reuse-gate-files""]"
"64","0","127.27440070000011","outputs/revised_model/main_run/logs/scenario_064.log","[""python"",""scripts/revised_model/run_revised_simulation.py"",""--project-root"",""."",""--output-root"",""outputs/revised_model"",""--n-trajectories"",""10000"",""--n-steps"",""20"",""--seed"",""202606"",""--scenario-index"",""64"",""--reuse-gate-files""]"
"65","0","134.34556859999975","outputs/revised_model/main_run/logs/scenario_065.log","[""python"",""scripts/revised_model/run_revised_simulation.py"",""--project-root"",""."",""--output-root"",""outputs/revised_model"",""--n-trajectories"",""10000"",""--n-steps"",""20"",""--seed"",""202606"",""--scenario-index"",""65"",""--reuse-gate-files""]"
"66","0","135.28273500000068","outputs/revised_model/main_run/logs/scenario_066.log","[""python"",""scripts/revised_model/run_revised_simulation.py"",""--project-root"",""."",""--output-root"",""outputs/revised_model"",""--n-trajectories"",""10000"",""--n-steps"",""20"",""--seed"",""202606"",""--scenario-index"",""66"",""--reuse-gate-files""]"
"67","0","60.45952660000148","outputs/revised_model/main_run/logs/scenario_067.log","[""python"",""scripts/revised_model/run_revised_simulation.py"",""--project-root"",""."",""--output-root"",""outputs/revised_model"",""--n-trajectories"",""10000"",""--n-steps"",""20"",""--seed"",""202606"",""--scenario-index"",""67"",""--reuse-gate-files""]"
"68","0","78.66351870000108","outputs/revised_model/main_run/logs/scenario_068.log","[""python"",""scripts/revised_model/run_revised_simulation.py"",""--project-root"",""."",""--output-root"",""outputs/revised_model"",""--n-trajectories"",""10000"",""--n-steps"",""20"",""--seed"",""202606"",""--scenario-index"",""68"",""--reuse-gate-files""]"
"69","0","93.97802799999954","outputs/revised_model/main_run/logs/scenario_069.log","[""python"",""scripts/revised_model/run_revised_simulation.py"",""--project-root"",""."",""--output-root"",""outputs/revised_model"",""--n-trajectories"",""10000"",""--n-steps"",""20"",""--seed"",""202606"",""--scenario-index"",""69"",""--reuse-gate-files""]"
"70","0","102.02746219999972","outputs/revised_model/main_run/logs/scenario_070.log","[""python"",""scripts/revised_model/run_revised_simulation.py"",""--project-root"",""."",""--output-root"",""outputs/revised_model"",""--n-trajectories"",""10000"",""--n-steps"",""20"",""--seed"",""202606"",""--scenario-index"",""70"",""--reuse-gate-files""]"
"71","0","109.28687399999944","outputs/revised_model/main_run/logs/scenario_071.log","[""python"",""scripts/revised_model/run_revised_simulation.py"",""--project-root"",""."",""--output-root"",""outputs/revised_model"",""--n-trajectories"",""10000"",""--n-steps"",""20"",""--seed"",""202606"",""--scenario-index"",""71"",""--reuse-gate-files""]"
"72","0","113.04541169999902","outputs/revised_model/main_run/logs/scenario_072.log","[""python"",""scripts/revised_model/run_revised_simulation.py"",""--project-root"",""."",""--output-root"",""outputs/revised_model"",""--n-trajectories"",""10000"",""--n-steps"",""20"",""--seed"",""202606"",""--scenario-index"",""72"",""--reuse-gate-files""]"
"73","0","121.27108800000131","outputs/revised_model/main_run/logs/scenario_073.log","[""python"",""scripts/revised_model/run_revised_simulation.py"",""--project-root"",""."",""--output-root"",""outputs/revised_model"",""--n-trajectories"",""10000"",""--n-steps"",""20"",""--seed"",""202606"",""--scenario-index"",""73"",""--reuse-gate-files""]"
"74","0","125.43887960000028","outputs/revised_model/main_run/logs/scenario_074.log","[""python"",""scripts/revised_model/run_revised_simulation.py"",""--project-root"",""."",""--output-root"",""outputs/revised_model"",""--n-trajectories"",""10000"",""--n-steps"",""20"",""--seed"",""202606"",""--scenario-index"",""74"",""--reuse-gate-files""]"
"75","0","152.22718739999982","outputs/revised_model/main_run/logs/scenario_075.log","[""python"",""scripts/revised_model/run_revised_simulation.py"",""--project-root"",""."",""--output-root"",""outputs/revised_model"",""--n-trajectories"",""10000"",""--n-steps"",""20"",""--seed"",""202606"",""--scenario-index"",""75"",""--reuse-gate-files""]"
"76","0","177.56284380000034","outputs/revised_model/main_run/logs/scenario_076.log","[""python"",""scripts/revised_model/run_revised_simulation.py"",""--project-root"",""."",""--output-root"",""outputs/revised_model"",""--n-trajectories"",""10000"",""--n-steps"",""20"",""--seed"",""202606"",""--scenario-index"",""76"",""--reuse-gate-files""]"
"77","0","213.12755879999892","outputs/revised_model/main_run/logs/scenario_077.log","[""python"",""scripts/revised_model/run_revised_simulation.py"",""--project-root"",""."",""--output-root"",""outputs/revised_model"",""--n-trajectories"",""10000"",""--n-steps"",""20"",""--seed"",""202606"",""--scenario-index"",""77"",""--reuse-gate-files""]"
"78","0","101.03726620000089","outputs/revised_model/main_run/logs/scenario_078.log","[""python"",""scripts/revised_model/run_revised_simulation.py"",""--project-root"",""."",""--output-root"",""outputs/revised_model"",""--n-trajectories"",""10000"",""--n-steps"",""20"",""--seed"",""202606"",""--scenario-index"",""78"",""--reuse-gate-files""]"
"79","0","145.2027847999998","outputs/revised_model/main_run/logs/scenario_079.log","[""python"",""scripts/revised_model/run_revised_simulation.py"",""--project-root"",""."",""--output-root"",""outputs/revised_model"",""--n-trajectories"",""10000"",""--n-steps"",""20"",""--seed"",""202606"",""--scenario-index"",""79"",""--reuse-gate-files""]"
"80","0","168.2625590000007","outputs/revised_model/main_run/logs/scenario_080.log","[""python"",""scripts/revised_model/run_revised_simulation.py"",""--project-root"",""."",""--output-root"",""outputs/revised_model"",""--n-trajectories"",""10000"",""--n-steps"",""20"",""--seed"",""202606"",""--scenario-index"",""80"",""--reuse-gate-files""]"
"81","0","187.8690164999989","outputs/revised_model/main_run/logs/scenario_081.log","[""python"",""scripts/revised_model/run_revised_simulation.py"",""--project-root"",""."",""--output-root"",""outputs/revised_model"",""--n-trajectories"",""10000"",""--n-steps"",""20"",""--seed"",""202606"",""--scenario-index"",""81"",""--reuse-gate-files""]"
"82","0","197.0701833999992","outputs/revised_model/main_run/logs/scenario_082.log","[""python"",""scripts/revised_model/run_revised_simulation.py"",""--project-root"",""."",""--output-root"",""outputs/revised_model"",""--n-trajectories"",""10000"",""--n-steps"",""20"",""--seed"",""202606"",""--scenario-index"",""82"",""--reuse-gate-files""]"
"83","0","206.79951579999943","outputs/revised_model/main_run/logs/scenario_083.log","[""python"",""scripts/revised_model/run_revised_simulation.py"",""--project-root"",""."",""--output-root"",""outputs/revised_model"",""--n-trajectories"",""10000"",""--n-steps"",""20"",""--seed"",""202606"",""--scenario-index"",""83"",""--reuse-gate-files""]"
"84","0","210.3622556000009","outputs/revised_model/main_run/logs/scenario_084.log","[""python"",""scripts/revised_model/run_revised_simulation.py"",""--project-root"",""."",""--output-root"",""outputs/revised_model"",""--n-trajectories"",""10000"",""--n-steps"",""20"",""--seed"",""202606"",""--scenario-index"",""84"",""--reuse-gate-files""]"
"85","0","199.1918446","outputs/revised_model/main_run/logs/scenario_085.log","[""python"",""scripts/revised_model/run_revised_simulation.py"",""--project-root"",""."",""--output-root"",""outputs/revised_model"",""--n-trajectories"",""10000"",""--n-steps"",""20"",""--seed"",""202606"",""--scenario-index"",""85"",""--reuse-gate-files""]"
"86","0","162.66653810000025","outputs/revised_model/main_run/logs/scenario_086.log","[""python"",""scripts/revised_model/run_revised_simulation.py"",""--project-root"",""."",""--output-root"",""outputs/revised_model"",""--n-trajectories"",""10000"",""--n-steps"",""20"",""--seed"",""202606"",""--scenario-index"",""86"",""--reuse-gate-files""]"
"87","0","148.05985239999973","outputs/revised_model/main_run/logs/scenario_087.log","[""python"",""scripts/revised_model/run_revised_simulation.py"",""--project-root"",""."",""--output-root"",""outputs/revised_model"",""--n-trajectories"",""10000"",""--n-steps"",""20"",""--seed"",""202606"",""--scenario-index"",""87"",""--reuse-gate-files""]"
"88","0","122.25258309999845","outputs/revised_model/main_run/logs/scenario_088.log","[""python"",""scripts/revised_model/run_revised_simulation.py"",""--project-root"",""."",""--output-root"",""outputs/revised_model"",""--n-trajectories"",""10000"",""--n-steps"",""20"",""--seed"",""202606"",""--scenario-index"",""88"",""--reuse-gate-files""]"
