"analysis_family","model_key","alpha","p_event","gate_name","seed","robustness_index","run_subdir","return_code","elapsed_seconds","log_file","command"
"five_seed_robustness","linear_distance","2.0","0.09","strict","202606","1","robustness/scenarios/robustness_001","0","87.46976209999957","outputs/revised_model/robustness/logs/robustness_001.log","[""python"",""scripts/revised_model/run_revised_simulation.py"",""--project-root"",""."",""--output-root"",""outputs/revised_model"",""--n-trajectories"",""10000"",""--n-steps"",""20"",""--seed"",""202606"",""--model-key"",""linear_distance"",""--alpha"",""2.0"",""--p-event"",""0.09"",""--gate-name"",""strict"",""--run-subdir"",""robustness/scenarios/robustness_001"",""--reuse-gate-files""]"
"five_seed_robustness","linear_distance","2.0","0.09","strict","202607","2","robustness/scenarios/robustness_002","0","86.47890189999998","outputs/revised_model/robustness/logs/robustness_002.log","[""python"",""scripts/revised_model/run_revised_simulation.py"",""--project-root"",""."",""--output-root"",""outputs/revised_model"",""--n-trajectories"",""10000"",""--n-steps"",""20"",""--seed"",""202607"",""--model-key"",""linear_distance"",""--alpha"",""2.0"",""--p-event"",""0.09"",""--gate-name"",""strict"",""--run-subdir"",""robustness/scenarios/robustness_002"",""--reuse-gate-files""]"
"five_seed_robustness","linear_distance","2.0","0.09","strict","202608","3","robustness/scenarios/robustness_003","0","86.89402010000049","outputs/revised_model/robustness/logs/robustness_003.log","[""python"",""scripts/revised_model/run_revised_simulation.py"",""--project-root"",""."",""--output-root"",""outputs/revised_model"",""--n-trajectories"",""10000"",""--n-steps"",""20"",""--seed"",""202608"",""--model-key"",""linear_distance"",""--alpha"",""2.0"",""--p-event"",""0.09"",""--gate-name"",""strict"",""--run-subdir"",""robustness/scenarios/robustness_003"",""--reuse-gate-files""]"
"five_seed_robustness","linear_distance","2.0","0.09","strict","202609","4","robustness/scenarios/robustness_004","0","88.44441099999858","outputs/revised_model/robustness/logs/robustness_004.log","[""python"",""scripts/revised_model/run_revised_simulation.py"",""--project-root"",""."",""--output-root"",""outputs/revised_model"",""--n-trajectories"",""10000"",""--n-steps"",""20"",""--seed"",""202609"",""--model-key"",""linear_distance"",""--alpha"",""2.0"",""--p-event"",""0.09"",""--gate-name"",""strict"",""--run-subdir"",""robustness/scenarios/robustness_004"",""--reuse-gate-files""]"
"five_seed_robustness","linear_distance","2.0","0.09","strict","202610","5","robustness/scenarios/robustness_005","0","88.89041670000006","outputs/revised_model/robustness/logs/robustness_005.log","[""python"",""scripts/revised_model/run_revised_simulation.py"",""--project-root"",""."",""--output-root"",""outputs/revised_model"",""--n-trajectories"",""10000"",""--n-steps"",""20"",""--seed"",""202610"",""--model-key"",""linear_distance"",""--alpha"",""2.0"",""--p-event"",""0.09"",""--gate-name"",""strict"",""--run-subdir"",""robustness/scenarios/robustness_005"",""--reuse-gate-files""]"
"five_seed_robustness","linear_distance","2.0","0.12","strict","202606","6","robustness/scenarios/robustness_006","0","105.79969150000034","outputs/revised_model/robustness/logs/robustness_006.log","[""python"",""scripts/revised_model/run_revised_simulation.py"",""--project-root"",""."",""--output-root"",""outputs/revised_model"",""--n-trajectories"",""10000"",""--n-steps"",""20"",""--seed"",""202606"",""--model-key"",""linear_distance"",""--alpha"",""2.0"",""--p-event"",""0.12"",""--gate-name"",""strict"",""--run-subdir"",""robustness/scenarios/robustness_006"",""--reuse-gate-files""]"
"five_seed_robustness","linear_distance","2.0","0.12","strict","202607","7","robustness/scenarios/robustness_007","0","106.26383650000025","outputs/revised_model/robustness/logs/robustness_007.log","[""python"",""scripts/revised_model/run_revised_simulation.py"",""--project-root"",""."",""--output-root"",""outputs/revised_model"",""--n-trajectories"",""10000"",""--n-steps"",""20"",""--seed"",""202607"",""--model-key"",""linear_distance"",""--alpha"",""2.0"",""--p-event"",""0.12"",""--gate-name"",""strict"",""--run-subdir"",""robustness/scenarios/robustness_007"",""--reuse-gate-files""]"
"five_seed_robustness","linear_distance","2.0","0.12","strict","202608","8","robustness/scenarios/robustness_008","0","106.13317739999911","outputs/revised_model/robustness/logs/robustness_008.log","[""python"",""scripts/revised_model/run_revised_simulation.py"",""--project-root"",""."",""--output-root"",""outputs/revised_model"",""--n-trajectories"",""10000"",""--n-steps"",""20"",""--seed"",""202608"",""--model-key"",""linear_distance"",""--alpha"",""2.0"",""--p-event"",""0.12"",""--gate-name"",""strict"",""--run-subdir"",""robustness/scenarios/robustness_008"",""--reuse-gate-files""]"
"five_seed_robustness","linear_distance","2.0","0.12","strict","202609","9","robustness/scenarios/robustness_009","0","126.60606589999952","outputs/revised_model/robustness/logs/robustness_009.log","[""python"",""scripts/revised_model/run_revised_simulation.py"",""--project-root"",""."",""--output-root"",""outputs/revised_model"",""--n-trajectories"",""10000"",""--n-steps"",""20"",""--seed"",""202609"",""--model-key"",""linear_distance"",""--alpha"",""2.0"",""--p-event"",""0.12"",""--gate-name"",""strict"",""--run-subdir"",""robustness/scenarios/robustness_009"",""--reuse-gate-files""]"
"five_seed_robustness","linear_distance","2.0","0.12","strict","202610","10","robustness/scenarios/robustness_010","0","146.07010730000002","outputs/revised_model/robustness/logs/robustness_010.log","[""python"",""scripts/revised_model/run_revised_simulation.py"",""--project-root"",""."",""--output-root"",""outputs/revised_model"",""--n-trajectories"",""10000"",""--n-steps"",""20"",""--seed"",""202610"",""--model-key"",""linear_distance"",""--alpha"",""2.0"",""--p-event"",""0.12"",""--gate-name"",""strict"",""--run-subdir"",""robustness/scenarios/robustness_010"",""--reuse-gate-files""]"
"five_seed_robustness","partial_hic_fallback","2.0","0.09","strict","202606","11","robustness/scenarios/robustness_011","0","184.18573740000102","outputs/revised_model/robustness/logs/robustness_011.log","[""python"",""scripts/revised_model/run_revised_simulation.py"",""--project-root"",""."",""--output-root"",""outputs/revised_model"",""--n-trajectories"",""10000"",""--n-steps"",""20"",""--seed"",""202606"",""--model-key"",""partial_hic_fallback"",""--alpha"",""2.0"",""--p-event"",""0.09"",""--gate-name"",""strict"",""--run-subdir"",""robustness/scenarios/robustness_011"",""--reuse-gate-files""]"
"five_seed_robustness","partial_hic_fallback","2.0","0.09","strict","202607","12","robustness/scenarios/robustness_012","0","182.39605380000103","outputs/revised_model/robustness/logs/robustness_012.log","[""python"",""scripts/revised_model/run_revised_simulation.py"",""--project-root"",""."",""--output-root"",""outputs/revised_model"",""--n-trajectories"",""10000"",""--n-steps"",""20"",""--seed"",""202607"",""--model-key"",""partial_hic_fallback"",""--alpha"",""2.0"",""--p-event"",""0.09"",""--gate-name"",""strict"",""--run-subdir"",""robustness/scenarios/robustness_012"",""--reuse-gate-files""]"
"five_seed_robustness","partial_hic_fallback","2.0","0.09","strict","202608","13","robustness/scenarios/robustness_013","0","144.50351899999987","outputs/revised_model/robustness/logs/robustness_013.log","[""python"",""scripts/revised_model/run_revised_simulation.py"",""--project-root"",""."",""--output-root"",""outputs/revised_model"",""--n-trajectories"",""10000"",""--n-steps"",""20"",""--seed"",""202608"",""--model-key"",""partial_hic_fallback"",""--alpha"",""2.0"",""--p-event"",""0.09"",""--gate-name"",""strict"",""--run-subdir"",""robustness/scenarios/robustness_013"",""--reuse-gate-files""]"
"five_seed_robustness","partial_hic_fallback","2.0","0.09","strict","202609","14","robustness/scenarios/robustness_014","0","132.61042309999902","outputs/revised_model/robustness/logs/robustness_014.log","[""python"",""scripts/revised_model/run_revised_simulation.py"",""--project-root"",""."",""--output-root"",""outputs/revised_model"",""--n-trajectories"",""10000"",""--n-steps"",""20"",""--seed"",""202609"",""--model-key"",""partial_hic_fallback"",""--alpha"",""2.0"",""--p-event"",""0.09"",""--gate-name"",""strict"",""--run-subdir"",""robustness/scenarios/robustness_014"",""--reuse-gate-files""]"
"five_seed_robustness","partial_hic_fallback","2.0","0.09","strict","202610","15","robustness/scenarios/robustness_015","0","141.00775860000067","outputs/revised_model/robustness/logs/robustness_015.log","[""python"",""scripts/revised_model/run_revised_simulation.py"",""--project-root"",""."",""--output-root"",""outputs/revised_model"",""--n-trajectories"",""10000"",""--n-steps"",""20"",""--seed"",""202610"",""--model-key"",""partial_hic_fallback"",""--alpha"",""2.0"",""--p-event"",""0.09"",""--gate-name"",""strict"",""--run-subdir"",""robustness/scenarios/robustness_015"",""--reuse-gate-files""]"
"five_seed_robustness","partial_hic_fallback","2.0","0.12","strict","202606","16","robustness/scenarios/robustness_016","0","150.48469939999995","outputs/revised_model/robustness/logs/robustness_016.log","[""python"",""scripts/revised_model/run_revised_simulation.py"",""--project-root"",""."",""--output-root"",""outputs/revised_model"",""--n-trajectories"",""10000"",""--n-steps"",""20"",""--seed"",""202606"",""--model-key"",""partial_hic_fallback"",""--alpha"",""2.0"",""--p-event"",""0.12"",""--gate-name"",""strict"",""--run-subdir"",""robustness/scenarios/robustness_016"",""--reuse-gate-files""]"
"five_seed_robustness","partial_hic_fallback","2.0","0.12","strict","202607","17","robustness/scenarios/robustness_017","0","121.58866699999999","outputs/revised_model/robustness/logs/robustness_017.log","[""python"",""scripts/revised_model/run_revised_simulation.py"",""--project-root"",""."",""--output-root"",""outputs/revised_model"",""--n-trajectories"",""10000"",""--n-steps"",""20"",""--seed"",""202607"",""--model-key"",""partial_hic_fallback"",""--alpha"",""2.0"",""--p-event"",""0.12"",""--gate-name"",""strict"",""--run-subdir"",""robustness/scenarios/robustness_017"",""--reuse-gate-files""]"
"five_seed_robustness","partial_hic_fallback","2.0","0.12","strict","202608","18","robustness/scenarios/robustness_018","0","124.00643970000056","outputs/revised_model/robustness/logs/robustness_018.log","[""python"",""scripts/revised_model/run_revised_simulation.py"",""--project-root"",""."",""--output-root"",""outputs/revised_model"",""--n-trajectories"",""10000"",""--n-steps"",""20"",""--seed"",""202608"",""--model-key"",""partial_hic_fallback"",""--alpha"",""2.0"",""--p-event"",""0.12"",""--gate-name"",""strict"",""--run-subdir"",""robustness/scenarios/robustness_018"",""--reuse-gate-files""]"
"five_seed_robustness","partial_hic_fallback","2.0","0.12","strict","202609","19","robustness/scenarios/robustness_019","0","123.86296050000055","outputs/revised_model/robustness/logs/robustness_019.log","[""python"",""scripts/revised_model/run_revised_simulation.py"",""--project-root"",""."",""--output-root"",""outputs/revised_model"",""--n-trajectories"",""10000"",""--n-steps"",""20"",""--seed"",""202609"",""--model-key"",""partial_hic_fallback"",""--alpha"",""2.0"",""--p-event"",""0.12"",""--gate-name"",""strict"",""--run-subdir"",""robustness/scenarios/robustness_019"",""--reuse-gate-files""]"
"five_seed_robustness","partial_hic_fallback","2.0","0.12","strict","202610","20","robustness/scenarios/robustness_020","0","121.80127849999917","outputs/revised_model/robustness/logs/robustness_020.log","[""python"",""scripts/revised_model/run_revised_simulation.py"",""--project-root"",""."",""--output-root"",""outputs/revised_model"",""--n-trajectories"",""10000"",""--n-steps"",""20"",""--seed"",""202610"",""--model-key"",""partial_hic_fallback"",""--alpha"",""2.0"",""--p-event"",""0.12"",""--gate-name"",""strict"",""--run-subdir"",""robustness/scenarios/robustness_020"",""--reuse-gate-files""]"
"essentiality_gate_sensitivity","linear_distance","2.0","0.09","strict","202606","21","robustness/scenarios/robustness_021","0","106.28774080000039","outputs/revised_model/robustness/logs/robustness_021.log","[""python"",""scripts/revised_model/run_revised_simulation.py"",""--project-root"",""."",""--output-root"",""outputs/revised_model"",""--n-trajectories"",""10000"",""--n-steps"",""20"",""--seed"",""202606"",""--model-key"",""linear_distance"",""--alpha"",""2.0"",""--p-event"",""0.09"",""--gate-name"",""strict"",""--run-subdir"",""robustness/scenarios/robustness_021"",""--reuse-gate-files""]"
"essentiality_gate_sensitivity","linear_distance","2.0","0.12","strict","202606","22","robustness/scenarios/robustness_022","0","123.19731370000045","outputs/revised_model/robustness/logs/robustness_022.log","[""python"",""scripts/revised_model/run_revised_simulation.py"",""--project-root"",""."",""--output-root"",""outputs/revised_model"",""--n-trajectories"",""10000"",""--n-steps"",""20"",""--seed"",""202606"",""--model-key"",""linear_distance"",""--alpha"",""2.0"",""--p-event"",""0.12"",""--gate-name"",""strict"",""--run-subdir"",""robustness/scenarios/robustness_022"",""--reuse-gate-files""]"
"essentiality_gate_sensitivity","linear_distance","2.0","0.09","high_confidence","202606","23","robustness/scenarios/robustness_023","0","105.02441910000016","outputs/revised_model/robustness/logs/robustness_023.log","[""python"",""scripts/revised_model/run_revised_simulation.py"",""--project-root"",""."",""--output-root"",""outputs/revised_model"",""--n-trajectories"",""10000"",""--n-steps"",""20"",""--seed"",""202606"",""--model-key"",""linear_distance"",""--alpha"",""2.0"",""--p-event"",""0.09"",""--gate-name"",""high_confidence"",""--run-subdir"",""robustness/scenarios/robustness_023"",""--reuse-gate-files""]"
"essentiality_gate_sensitivity","linear_distance","2.0","0.12","high_confidence","202606","24","robustness/scenarios/robustness_024","0","120.34717520000049","outputs/revised_model/robustness/logs/robustness_024.log","[""python"",""scripts/revised_model/run_revised_simulation.py"",""--project-root"",""."",""--output-root"",""outputs/revised_model"",""--n-trajectories"",""10000"",""--n-steps"",""20"",""--seed"",""202606"",""--model-key"",""linear_distance"",""--alpha"",""2.0"",""--p-event"",""0.12"",""--gate-name"",""high_confidence"",""--run-subdir"",""robustness/scenarios/robustness_024"",""--reuse-gate-files""]"
"essentiality_gate_sensitivity","linear_distance","2.0","0.09","expanded","202606","25","robustness/scenarios/robustness_025","0","101.8788753000008","outputs/revised_model/robustness/logs/robustness_025.log","[""python"",""scripts/revised_model/run_revised_simulation.py"",""--project-root"",""."",""--output-root"",""outputs/revised_model"",""--n-trajectories"",""10000"",""--n-steps"",""20"",""--seed"",""202606"",""--model-key"",""linear_distance"",""--alpha"",""2.0"",""--p-event"",""0.09"",""--gate-name"",""expanded"",""--run-subdir"",""robustness/scenarios/robustness_025"",""--reuse-gate-files""]"
"essentiality_gate_sensitivity","linear_distance","2.0","0.12","expanded","202606","26","robustness/scenarios/robustness_026","0","117.64716550000048","outputs/revised_model/robustness/logs/robustness_026.log","[""python"",""scripts/revised_model/run_revised_simulation.py"",""--project-root"",""."",""--output-root"",""outputs/revised_model"",""--n-trajectories"",""10000"",""--n-steps"",""20"",""--seed"",""202606"",""--model-key"",""linear_distance"",""--alpha"",""2.0"",""--p-event"",""0.12"",""--gate-name"",""expanded"",""--run-subdir"",""robustness/scenarios/robustness_026"",""--reuse-gate-files""]"
"essentiality_gate_sensitivity","linear_distance","2.0","0.09","random_control_1","202606","27","robustness/scenarios/robustness_027","0","104.92912299999989","outputs/revised_model/robustness/logs/robustness_027.log","[""python"",""scripts/revised_model/run_revised_simulation.py"",""--project-root"",""."",""--output-root"",""outputs/revised_model"",""--n-trajectories"",""10000"",""--n-steps"",""20"",""--seed"",""202606"",""--model-key"",""linear_distance"",""--alpha"",""2.0"",""--p-event"",""0.09"",""--gate-name"",""random_control_1"",""--run-subdir"",""robustness/scenarios/robustness_027"",""--reuse-gate-files""]"
"essentiality_gate_sensitivity","linear_distance","2.0","0.12","random_control_1","202606","28","robustness/scenarios/robustness_028","0","118.81587360000049","outputs/revised_model/robustness/logs/robustness_028.log","[""python"",""scripts/revised_model/run_revised_simulation.py"",""--project-root"",""."",""--output-root"",""outputs/revised_model"",""--n-trajectories"",""10000"",""--n-steps"",""20"",""--seed"",""202606"",""--model-key"",""linear_distance"",""--alpha"",""2.0"",""--p-event"",""0.12"",""--gate-name"",""random_control_1"",""--run-subdir"",""robustness/scenarios/robustness_028"",""--reuse-gate-files""]"
"essentiality_gate_sensitivity","linear_distance","2.0","0.09","random_control_2","202606","29","robustness/scenarios/robustness_029","0","103.03505310000037","outputs/revised_model/robustness/logs/robustness_029.log","[""python"",""scripts/revised_model/run_revised_simulation.py"",""--project-root"",""."",""--output-root"",""outputs/revised_model"",""--n-trajectories"",""10000"",""--n-steps"",""20"",""--seed"",""202606"",""--model-key"",""linear_distance"",""--alpha"",""2.0"",""--p-event"",""0.09"",""--gate-name"",""random_control_2"",""--run-subdir"",""robustness/scenarios/robustness_029"",""--reuse-gate-files""]"
"essentiality_gate_sensitivity","linear_distance","2.0","0.12","random_control_2","202606","30","robustness/scenarios/robustness_030","0","121.05879410000125","outputs/revised_model/robustness/logs/robustness_030.log","[""python"",""scripts/revised_model/run_revised_simulation.py"",""--project-root"",""."",""--output-root"",""outputs/revised_model"",""--n-trajectories"",""10000"",""--n-steps"",""20"",""--seed"",""202606"",""--model-key"",""linear_distance"",""--alpha"",""2.0"",""--p-event"",""0.12"",""--gate-name"",""random_control_2"",""--run-subdir"",""robustness/scenarios/robustness_030"",""--reuse-gate-files""]"
"essentiality_gate_sensitivity","linear_distance","2.0","0.09","random_control_3","202606","31","robustness/scenarios/robustness_031","0","106.09201109999958","outputs/revised_model/robustness/logs/robustness_031.log","[""python"",""scripts/revised_model/run_revised_simulation.py"",""--project-root"",""."",""--output-root"",""outputs/revised_model"",""--n-trajectories"",""10000"",""--n-steps"",""20"",""--seed"",""202606"",""--model-key"",""linear_distance"",""--alpha"",""2.0"",""--p-event"",""0.09"",""--gate-name"",""random_control_3"",""--run-subdir"",""robustness/scenarios/robustness_031"",""--reuse-gate-files""]"
"essentiality_gate_sensitivity","linear_distance","2.0","0.12","random_control_3","202606","32","robustness/scenarios/robustness_032","0","121.86609820000012","outputs/revised_model/robustness/logs/robustness_032.log","[""python"",""scripts/revised_model/run_revised_simulation.py"",""--project-root"",""."",""--output-root"",""outputs/revised_model"",""--n-trajectories"",""10000"",""--n-steps"",""20"",""--seed"",""202606"",""--model-key"",""linear_distance"",""--alpha"",""2.0"",""--p-event"",""0.12"",""--gate-name"",""random_control_3"",""--run-subdir"",""robustness/scenarios/robustness_032"",""--reuse-gate-files""]"
"essentiality_gate_sensitivity","linear_distance","2.0","0.09","random_control_4","202606","33","robustness/scenarios/robustness_033","0","104.78215009999985","outputs/revised_model/robustness/logs/robustness_033.log","[""python"",""scripts/revised_model/run_revised_simulation.py"",""--project-root"",""."",""--output-root"",""outputs/revised_model"",""--n-trajectories"",""10000"",""--n-steps"",""20"",""--seed"",""202606"",""--model-key"",""linear_distance"",""--alpha"",""2.0"",""--p-event"",""0.09"",""--gate-name"",""random_control_4"",""--run-subdir"",""robustness/scenarios/robustness_033"",""--reuse-gate-files""]"
"essentiality_gate_sensitivity","linear_distance","2.0","0.12","random_control_4","202606","34","robustness/scenarios/robustness_034","0","122.6453263000003","outputs/revised_model/robustness/logs/robustness_034.log","[""python"",""scripts/revised_model/run_revised_simulation.py"",""--project-root"",""."",""--output-root"",""outputs/revised_model"",""--n-trajectories"",""10000"",""--n-steps"",""20"",""--seed"",""202606"",""--model-key"",""linear_distance"",""--alpha"",""2.0"",""--p-event"",""0.12"",""--gate-name"",""random_control_4"",""--run-subdir"",""robustness/scenarios/robustness_034"",""--reuse-gate-files""]"
"essentiality_gate_sensitivity","linear_distance","2.0","0.09","random_control_5","202606","35","robustness/scenarios/robustness_035","0","106.35976310000115","outputs/revised_model/robustness/logs/robustness_035.log","[""python"",""scripts/revised_model/run_revised_simulation.py"",""--project-root"",""."",""--output-root"",""outputs/revised_model"",""--n-trajectories"",""10000"",""--n-steps"",""20"",""--seed"",""202606"",""--model-key"",""linear_distance"",""--alpha"",""2.0"",""--p-event"",""0.09"",""--gate-name"",""random_control_5"",""--run-subdir"",""robustness/scenarios/robustness_035"",""--reuse-gate-files""]"
"essentiality_gate_sensitivity","linear_distance","2.0","0.12","random_control_5","202606","36","robustness/scenarios/robustness_036","0","110.75662499999999","outputs/revised_model/robustness/logs/robustness_036.log","[""python"",""scripts/revised_model/run_revised_simulation.py"",""--project-root"",""."",""--output-root"",""outputs/revised_model"",""--n-trajectories"",""10000"",""--n-steps"",""20"",""--seed"",""202606"",""--model-key"",""linear_distance"",""--alpha"",""2.0"",""--p-event"",""0.12"",""--gate-name"",""random_control_5"",""--run-subdir"",""robustness/scenarios/robustness_036"",""--reuse-gate-files""]"
