robustness_index,analysis_family,gate_name,model_key,alpha,p_event,seed,endpoint_type,rarefied_survivor_depth,rarefaction_replicates,unique_endpoints_mean,effective_shannon_mean,effective_shannon_ci_low,effective_shannon_ci_high,inverse_simpson_mean
1,five_seed_robustness,strict,linear_distance,2.0,0.09,202606,orf_copy_number,4843,100,1880.38,91.51891971114422,85.27999539191833,98.05036105270143,4.272425427543045
1,five_seed_robustness,strict,linear_distance,2.0,0.09,202606,structural,4843,100,3642.44,1191.823727341766,1131.8708135154652,1250.2583060614174,26.75545494911994
2,five_seed_robustness,strict,linear_distance,2.0,0.09,202607,orf_copy_number,4843,100,1820.4,83.30407156497324,76.84101627612716,88.48159816674155,4.092441144602062
2,five_seed_robustness,strict,linear_distance,2.0,0.09,202607,structural,4843,100,3590.22,1101.0327243512431,1034.3173777852558,1159.0090373249861,24.20205060935923
3,five_seed_robustness,strict,linear_distance,2.0,0.09,202608,orf_copy_number,4843,100,1849.24,85.35996312624607,80.09163946508554,89.96711989119993,4.125289792480657
3,five_seed_robustness,strict,linear_distance,2.0,0.09,202608,structural,4843,100,3637.34,1168.1761119511468,1112.032222173864,1226.0931120965124,25.936134890018433
4,five_seed_robustness,strict,linear_distance,2.0,0.09,202609,orf_copy_number,4843,100,1867.76,88.70034805622109,83.91370925138773,94.89137873351393,4.200273510196293
4,five_seed_robustness,strict,linear_distance,2.0,0.09,202609,structural,4843,100,3630.84,1144.2156725892999,1098.2218824446295,1199.029099611729,25.16529879148865
5,five_seed_robustness,strict,linear_distance,2.0,0.09,202610,orf_copy_number,4843,100,1862.59,88.29482853938133,82.03195179233428,95.18851278988255,4.1946737592908026
5,five_seed_robustness,strict,linear_distance,2.0,0.09,202610,structural,4843,100,3578.65,1056.674443610651,1007.0351375755223,1108.9907639129833,22.832563473703175
6,five_seed_robustness,strict,linear_distance,2.0,0.12,202606,orf_copy_number,4843,100,2331.16,209.28887603996478,197.22757785795406,221.76060094968426,6.64126240076534
6,five_seed_robustness,strict,linear_distance,2.0,0.12,202606,structural,4843,100,4132.17,2256.111958956043,2183.955010881401,2324.5701836695084,76.85618906476776
7,five_seed_robustness,strict,linear_distance,2.0,0.12,202607,orf_copy_number,4843,100,2325.45,215.0107484673139,203.40779219579505,225.06604213505372,6.798063550025169
7,five_seed_robustness,strict,linear_distance,2.0,0.12,202607,structural,4843,100,4123.23,2208.9047074735836,2137.433695888103,2274.386713938795,72.83796919266682
8,five_seed_robustness,strict,linear_distance,2.0,0.12,202608,orf_copy_number,4843,100,2333.98,216.39455939543691,205.96120521993598,228.9492926565582,6.81729438156164
8,five_seed_robustness,strict,linear_distance,2.0,0.12,202608,structural,4843,100,4133.69,2214.9016007832306,2148.053717342507,2293.247474762696,72.65293219014305
9,five_seed_robustness,strict,linear_distance,2.0,0.12,202609,orf_copy_number,4843,100,2332.54,211.0300484619597,200.34567006493438,223.38356822073501,6.68606327474693
9,five_seed_robustness,strict,linear_distance,2.0,0.12,202609,structural,4843,100,4154.91,2272.8414563991773,2203.9057139975275,2342.436238822394,76.79292218638503
10,five_seed_robustness,strict,linear_distance,2.0,0.12,202610,orf_copy_number,4843,100,2287.96,193.35976674967227,182.51475434920064,205.44435234673418,6.323948500957247
10,five_seed_robustness,strict,linear_distance,2.0,0.12,202610,structural,4843,100,4116.15,2179.6029211247082,2107.1561129507068,2257.1083488060976,70.48923975072508
11,five_seed_robustness,strict,partial_hic_fallback,2.0,0.09,202606,orf_copy_number,4843,100,1709.52,44.22265644345246,41.78126415523753,46.569678865586205,2.9972865634676746
11,five_seed_robustness,strict,partial_hic_fallback,2.0,0.09,202606,structural,4843,100,3489.72,751.0879707023545,719.859772271595,782.2724053594109,15.107175401806419
12,five_seed_robustness,strict,partial_hic_fallback,2.0,0.09,202607,orf_copy_number,4843,100,1608.78,36.78177572494176,35.22070043047214,38.5633282216068,2.793446430174055
12,five_seed_robustness,strict,partial_hic_fallback,2.0,0.09,202607,structural,4843,100,3421.77,698.0433755399291,669.0311074740828,723.705807569641,14.2159921377994
13,five_seed_robustness,strict,partial_hic_fallback,2.0,0.09,202608,orf_copy_number,4843,100,1679.56,39.31260471055487,37.47846326673596,41.26059786774368,2.8475138987212927
13,five_seed_robustness,strict,partial_hic_fallback,2.0,0.09,202608,structural,4843,100,3461.12,726.3720139067873,698.460405285253,760.2185851323196,14.681581559996445
14,five_seed_robustness,strict,partial_hic_fallback,2.0,0.09,202609,orf_copy_number,4843,100,1679.38,42.709502692677134,40.720292260634594,45.291100660522204,2.9619976213718746
14,five_seed_robustness,strict,partial_hic_fallback,2.0,0.09,202609,structural,4843,100,3479.1,740.4585556262277,714.1192561670138,773.4744649623203,14.912499774525479
15,five_seed_robustness,strict,partial_hic_fallback,2.0,0.09,202610,orf_copy_number,4843,100,1645.31,39.89672471915212,38.00527516096679,42.229519270615484,2.8866971429585537
15,five_seed_robustness,strict,partial_hic_fallback,2.0,0.09,202610,structural,4843,100,3448.9,697.6471684615217,671.6162209760868,727.5223416199993,14.08712791359183
16,five_seed_robustness,strict,partial_hic_fallback,2.0,0.12,202606,orf_copy_number,4843,100,2110.0,100.31290254135928,100.31290254135925,100.31290254135925,4.295152932989668
16,five_seed_robustness,strict,partial_hic_fallback,2.0,0.12,202606,structural,4843,100,3968.0,1572.6640780590844,1572.6640780590844,1572.6640780590844,36.58883240020401
17,five_seed_robustness,strict,partial_hic_fallback,2.0,0.12,202607,orf_copy_number,4843,100,1988.7,83.31228723186848,82.61130668960864,84.37254314266859,3.9441467616252153
17,five_seed_robustness,strict,partial_hic_fallback,2.0,0.12,202607,structural,4843,100,3940.65,1554.8451398344184,1545.8141414891027,1566.7560379634867,36.33079605947865
18,five_seed_robustness,strict,partial_hic_fallback,2.0,0.12,202608,orf_copy_number,4843,100,2138.89,104.31998204214324,102.63777088811223,105.86588295303993,4.359959063905004
18,five_seed_robustness,strict,partial_hic_fallback,2.0,0.12,202608,structural,4843,100,4007.6,1690.1198551663879,1676.8894056085294,1708.4036568107003,41.206834009680705
19,five_seed_robustness,strict,partial_hic_fallback,2.0,0.12,202609,orf_copy_number,4843,100,2095.06,108.29440804197255,106.43977259650956,110.13005296276472,4.508598812224034
19,five_seed_robustness,strict,partial_hic_fallback,2.0,0.12,202609,structural,4843,100,4006.68,1701.9961094052633,1684.7153424199412,1718.6614677745208,41.816824195307646
20,five_seed_robustness,strict,partial_hic_fallback,2.0,0.12,202610,orf_copy_number,4843,100,2078.19,96.86519409956146,96.20222800141677,97.69270042449901,4.236253404995108
20,five_seed_robustness,strict,partial_hic_fallback,2.0,0.12,202610,structural,4843,100,3954.73,1568.6847623783656,1560.1557532514933,1579.1232032301912,36.66370582394588
21,essentiality_gate_sensitivity,strict,linear_distance,2.0,0.09,202606,orf_copy_number,4843,100,1882.56,92.51895206246327,86.37518620722715,99.37758171318356,4.298306704661053
21,essentiality_gate_sensitivity,strict,linear_distance,2.0,0.09,202606,structural,4843,100,3644.49,1196.807303643421,1143.4239114594197,1251.0072021344429,26.904351959914642
22,essentiality_gate_sensitivity,strict,linear_distance,2.0,0.12,202606,orf_copy_number,4843,100,2329.87,209.00869511020144,199.533016456023,219.34416210214755,6.636953962792753
22,essentiality_gate_sensitivity,strict,linear_distance,2.0,0.12,202606,structural,4843,100,4130.77,2248.4449510043382,2177.9332571887458,2318.8392110839022,76.15217623538274
23,essentiality_gate_sensitivity,high_confidence,linear_distance,2.0,0.09,202606,orf_copy_number,4843,100,1700.03,65.80624655719693,61.79404484128777,69.1509576214919,3.6851169137909654
23,essentiality_gate_sensitivity,high_confidence,linear_distance,2.0,0.09,202606,structural,4843,100,3538.51,1041.772737399232,985.4088626457572,1090.711827644738,22.83205181109435
24,essentiality_gate_sensitivity,high_confidence,linear_distance,2.0,0.12,202606,orf_copy_number,4843,100,2105.05,147.81265288756137,140.27976014085093,154.72338412873245,5.5063321238754215
24,essentiality_gate_sensitivity,high_confidence,linear_distance,2.0,0.12,202606,structural,4843,100,4045.19,2066.4442180498277,2007.0873261725667,2137.8389896986646,64.54789738987316
25,essentiality_gate_sensitivity,expanded,linear_distance,2.0,0.09,202606,orf_copy_number,4843,100,1453.95,40.28290001968001,38.49914241857908,42.60746412821845,3.003990749335997
25,essentiality_gate_sensitivity,expanded,linear_distance,2.0,0.09,202606,structural,4843,100,3381.85,831.0112371514628,784.0988347730153,868.9550593314848,17.86557783628981
26,essentiality_gate_sensitivity,expanded,linear_distance,2.0,0.12,202606,orf_copy_number,4843,100,1834.22,87.73725996392382,84.81756762214282,90.3737951802853,4.218184850244559
26,essentiality_gate_sensitivity,expanded,linear_distance,2.0,0.12,202606,structural,4843,100,3930.7,1802.8703226989703,1763.8538676431742,1841.7233189212052,50.02491157457481
27,essentiality_gate_sensitivity,random_control_1,linear_distance,2.0,0.09,202606,orf_copy_number,4843,100,1793.61,75.99435072510838,72.35769326659943,81.03553376251587,3.910099851544021
27,essentiality_gate_sensitivity,random_control_1,linear_distance,2.0,0.09,202606,structural,4843,100,3580.11,1082.4774727503325,1034.8247867026098,1127.810917201052,23.683163652065062
28,essentiality_gate_sensitivity,random_control_1,linear_distance,2.0,0.12,202606,orf_copy_number,4843,100,2235.99,182.64230549290681,172.7144889966825,192.08118030713445,6.166273299487541
28,essentiality_gate_sensitivity,random_control_1,linear_distance,2.0,0.12,202606,structural,4843,100,4080.62,2118.70748287266,2026.5749251436184,2196.792233807745,67.19297589292884
29,essentiality_gate_sensitivity,random_control_2,linear_distance,2.0,0.09,202606,orf_copy_number,4843,100,1825.23,80.71588021781466,75.57790064530163,85.13919407520913,4.02019690183398
29,essentiality_gate_sensitivity,random_control_2,linear_distance,2.0,0.09,202606,structural,4843,100,3595.83,1089.1772853708462,1046.4495913363562,1141.3300288481885,23.727797160256227
30,essentiality_gate_sensitivity,random_control_2,linear_distance,2.0,0.12,202606,orf_copy_number,4843,100,2278.47,191.55761502599708,179.76317973300084,202.580022762745,6.303194667312477
30,essentiality_gate_sensitivity,random_control_2,linear_distance,2.0,0.12,202606,structural,4843,100,4084.84,2121.0108775603476,2042.6701327471721,2189.318287550847,66.98030764581229
31,essentiality_gate_sensitivity,random_control_3,linear_distance,2.0,0.09,202606,orf_copy_number,4843,100,1779.2,73.43899514530295,68.54330557505935,78.29596879924458,3.8472227689054095
31,essentiality_gate_sensitivity,random_control_3,linear_distance,2.0,0.09,202606,structural,4843,100,3550.22,1032.8528797509882,980.1157862562778,1079.6013216414176,22.38135556237829
32,essentiality_gate_sensitivity,random_control_3,linear_distance,2.0,0.12,202606,orf_copy_number,4843,100,2231.25,177.26161964216564,169.0476272808587,185.33220210356373,6.037362707859051
32,essentiality_gate_sensitivity,random_control_3,linear_distance,2.0,0.12,202606,structural,4843,100,4076.83,2110.0775790649936,2039.7772723641503,2185.7811078289087,66.50577059758808
33,essentiality_gate_sensitivity,random_control_4,linear_distance,2.0,0.09,202606,orf_copy_number,4843,100,1771.69,75.91538992212143,70.86201164052991,80.82727254089116,3.9295571921884096
33,essentiality_gate_sensitivity,random_control_4,linear_distance,2.0,0.09,202606,structural,4843,100,3561.11,1056.0714942152642,998.3407895392753,1121.434433380528,23.025439495088268
34,essentiality_gate_sensitivity,random_control_4,linear_distance,2.0,0.12,202606,orf_copy_number,4843,100,2232.22,181.31995131185883,173.1331493937743,192.99236013624588,6.140771391269039
34,essentiality_gate_sensitivity,random_control_4,linear_distance,2.0,0.12,202606,structural,4843,100,4078.09,2149.1140877320904,2080.888745677761,2210.8486721442264,69.99259764306987
35,essentiality_gate_sensitivity,random_control_5,linear_distance,2.0,0.09,202606,orf_copy_number,4843,100,1780.65,75.56844358960073,70.63566929905362,79.75801343163442,3.9096070822505826
35,essentiality_gate_sensitivity,random_control_5,linear_distance,2.0,0.09,202606,structural,4843,100,3551.13,1037.5732808747534,991.0634900061524,1070.0010060086934,22.529412655078822
36,essentiality_gate_sensitivity,random_control_5,linear_distance,2.0,0.12,202606,orf_copy_number,4843,100,2220.48,178.6587835897043,168.50368786306382,190.19128470818492,6.095585355796638
36,essentiality_gate_sensitivity,random_control_5,linear_distance,2.0,0.12,202606,structural,4843,100,4066.08,2086.8210975454285,2023.8917677968054,2152.3264095856885,65.20610912186343
